 ****** Running generation 0 ******
Runlength = 0
Population's average fitness: 6.92350 stdev: 5.60490
Best fitness: 56.55805 - size: (6, 15) - species 120 - id 120
Average adjusted fitness: 0.098
Mean genetic distance 3.191, standard deviation 0.308
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   143    6     2      7.5    0.056     4
   144    6     2      2.6    0.003     4
   145    6     2      9.0    0.050     0
   146    6     2      9.6    0.084     1
   148    6     2      2.8    0.006     4
   150    6     2     10.3    0.096     0
Total extinctions: 0
Generation time: 3.197 sec (2.860 average)
 ****** Running generation 7 ******
Runlength = 2.915527582168579
Population's average fitness: 7.60011 stdev: 6.10582
Best fitness: 74.07915 - size: (6, 15) - species 3 - id 3
Species 115 with 2 members is stagnated: removing it
Species 62 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 27 with 2 members is stagnated: removing it
Species 70 with 2 members is stagnated: removing it
Species 103 with 2 members is stagnated: removing it
Species 57 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 102 with 2 members is stagnated: removing it
Species 79 with 2 members is stagnated: removing it
Species 114 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 7 with 2 members is stagnated: removing it
Species 5 with 2 members is stagnated: removing it
Species 126 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 33 with 2 members is stagnated: removing it
Species 143 with 2 members is stagnated: removing it
Species 56 with 2 members is stagnated: removing it
Species 110 with 2 members is stagnated: removing it
Species 43 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 108 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 100 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 106 with 2 members is stagnated: removing it
Species 137 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 50 with 2 members is stagnated: removing it
Average adjusted fitness: 0.106
Mean genetic distance 3.153, standard deviation 0.385
Population of 150 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2      2.7    0.034     0
     3    7     4     74.1    0.292     3
     4    7     2      8.1    0.073     0
     8    7     2     10.3    0.136     2
     9    7     2      9.6    0.093     2
    10    7     2      9.4    0.113     2
    14    7     2      7.6    0.068     0
    16    7     2     10.0    0.130     4
    18    7     2      6.9    0.084     4
    19    7     2     10.2    0.116     3
    21    7     2     10.1    0.132     3
    24    7     2      9.4    0.080     2
    25    7     2     10.0    0.133     2
    35    7     2      9.9    0.096     2
    37    7     2     10.5    0.137     2
    38    7     2      2.6    0.033     0
    39    7     2      6.1    0.057     4
    40    7     2      2.6    0.033     0
    41    7     2      2.6    0.033     0
    44    7     2     10.0    0.133     2
    46    7     2     10.8    0.144     2
    49    7     2     10.0    0.133     2
    51    7     2      9.9    0.132     2
    52    7     2      9.7    0.112     4
    54    7     2      2.9    0.038     0
    55    7     2      9.8    0.082     2
    58    7     2      6.2    0.064     4
    65    7     2      2.8    0.036     0
    67    7     2      9.9    0.093     3
    68    7     2     10.0    0.133     2
    69    7     2     10.2    0.122     1
    73    7     2      2.6    0.033     0
    74    7     2      9.1    0.121     2
    75    7     2      8.8    0.080     4
    76    7     2     10.1    0.111     2
    77    7     2     10.0    0.133     3
    78    7     4     48.9    0.397     0
    81    7     2      9.8    0.084     2
    82    7     2     10.0    0.128     4
    83    7     2      9.9    0.131     2
    84    7     2     10.2    0.085     3
    87    7     2      9.9    0.127     2
    89    7     2      7.7    0.097     2
    90    7     2      9.9    0.132     0
    91    7     2      8.8    0.084     2
    93    7     2      9.1    0.121     2
    95    7     2      3.3    0.040     0
    99    7     2     10.0    0.133     2
   101    7     2     10.2    0.129     2
   104    7     2      4.1    0.054     4
   107    7     2     10.9    0.129     3
   109    7     2      9.9    0.128     3
   112    7     2     10.0    0.131     2
   117    7     2      7.7    0.096     4
   119    7     2      9.0    0.111     0
   120    7     2      8.0    0.098     4
   121    7     2     14.1    0.162     2
   123    7     2     10.0    0.133     2
   124    7     2      2.6    0.033     0
   125    7     2      9.0    0.097     0
   127    7     2      9.3    0.083     0
   129    7     2     11.5    0.143     2
   130    7     2      9.5    0.080     3
   135    7     2     10.0    0.133     2
   136    7     2      4.8    0.050     4
   139    7     2      9.6    0.126     3
   140    7     2      9.9    0.113     2
   142    7     2      9.2    0.116     3
   144    7     2      3.1    0.037     0
   145    7     2      9.5    0.092     0
   146    7     2      9.8    0.129     2
   148    7     2      3.3    0.041     0
   150    7     2     10.3    0.135     1
Total extinctions: 0
Generation time: 2.142 sec (2.770 average)
 ****** Running generation 8 ******
Runlength = 1.9535341262817383
Population's average fitness: 7.75687 stdev: 9.20294
Best fitness: 87.50702 - size: (6, 15) - species 3 - id 3
Species 104 with 2 members is stagnated: removing it
Species 136 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 18 with 2 members is stagnated: removing it
Species 117 with 2 members is stagnated: removing it
Species 75 with 2 members is stagnated: removing it
Species 52 with 2 members is stagnated: removing it
Species 82 with 2 members is stagnated: removing it
Species 16 with 2 members is stagnated: removing it
Average adjusted fitness: 0.070
Mean genetic distance 3.123, standard deviation 0.408
Population of 168 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      1.8    0.001     1
     3    8     8     87.5    0.416     4
     4    8     2      5.3    0.023     1
     8    8     3     11.3    0.104     0
     9    8     2      8.3    0.046     3
    10    8     2      7.8    0.054     3
    14    8     2      4.8    0.018     1
    19    8     3      9.8    0.062     4
    21    8     3     10.3    0.094     0
    24    8     2      9.8    0.047     3
    25    8     3     10.0    0.093     3
    35    8     3     10.3    0.097     3
    37    8     3     10.4    0.100     3
    38    8     2      1.7    0.000     1
    40    8     2      1.8    0.001     1
    41    8     2      1.7    0.000     1
    44    8     3     10.0    0.095     3
    46    8     3      9.8    0.093     3
    49    8     3     10.0    0.096     3
    51    8     3      9.9    0.094     3
    54    8     2      1.9    0.003     1
    55    8     2      9.4    0.045     3
    65    8     2      1.8    0.001     1
    67    8     3      9.3    0.064     4
    68    8     3     10.0    0.096     0
    69    8     2      7.3    0.050     2
    73    8     2      1.7    0.000     1
    74    8     2      6.6    0.053     3
    76    8     3     10.1    0.081     3
    77    8     3     10.0    0.097     0
    78    8     3     13.2    0.099     1
    81    8     2      9.5    0.047     3
    83    8     3      9.9    0.093     3
    84    8     2      9.6    0.046     4
    87    8     3     10.0    0.083     3
    89    8     3      8.6    0.065     3
    90    8     3      9.8    0.092     1
    91    8     2      7.2    0.037     3
    93    8     2      6.7    0.054     3
    95    8     2      2.2    0.004     1
    99    8     3     10.0    0.096     3
   101    8     3      9.2    0.072     3
   107    8     4     25.3    0.184     0
   109    8     3      9.9    0.082     4
   112    8     3     10.0    0.083     3
   119    8     2      6.1    0.044     1
   120    8     6     59.0    0.353     5
   121    8     3     10.5    0.081     3
   123    8     3      9.9    0.096     3
   124    8     2      1.7    0.000     1
   125    8     2      5.2    0.032     1
   127    8     2      5.2    0.022     1
   129    8     3     12.5    0.103     3
   130    8     2      7.7    0.035     4
   135    8     3      9.9    0.096     3
   139    8     2      6.5    0.054     4
   140    8     3      9.9    0.067     3
   142    8     2      5.5    0.044     4
   144    8     2      2.0    0.002     1
   145    8     2      5.5    0.030     1
   146    8     3      9.5    0.085     3
   148    8     2      2.2    0.004     1
   150    8     3     10.7    0.101     0
Total extinctions: 0
Generation time: 1.759 sec (2.658 average)
 ****** Running generation 9 ******
Runlength = 1.568678379058838
Population's average fitness: 8.39306 stdev: 6.53252
Best fitness: 76.92080 - size: (6, 15) - species 3 - id 3
Species 120 with 6 members is stagnated: removing it
Species 84 with 2 members is stagnated: removing it
Species 19 with 3 members is stagnated: removing it
Species 109 with 3 members is stagnated: removing it
Species 142 with 2 members is stagnated: removing it
Species 130 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Average adjusted fitness: 0.073
Mean genetic distance 3.062, standard deviation 0.428
Population of 148 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      2.5    0.001     2
     3    9     6     76.9    0.172     5
     4    9     2      7.2    0.035     2
     8    9     3     13.2    0.119     0
     9    9     3     10.6    0.067     4
    10    9     3     10.4    0.076     4
    14    9     2      6.3    0.027     2
    21    9     3     10.2    0.101     1
    24    9     2     10.0    0.051     4
    25    9     3     10.9    0.107     0
    35    9     3     29.0    0.161     0
    37    9     3     10.8    0.106     4
    38    9     2      2.4    0.000     2
    40    9     2      2.3    0.000     2
    41    9     2      2.3    0.000     2
    44    9     3     12.4    0.113     0
    46    9     3     13.9    0.142     4
    49    9     3     10.0    0.102     4
    51    9     3      9.9    0.096     4
    54    9     2      2.7    0.005     2
    55    9     2     10.1    0.052     4
    65    9     2      2.6    0.002     2
    67    9     3     13.6    0.098     0
    68    9     3     10.0    0.102     1
    69    9     3      8.5    0.069     3
    73    9     2      2.3    0.000     2
    74    9     3     10.1    0.100     4
    76    9     3     10.4    0.089     0
    77    9     3     10.0    0.102     1
    78    9     3     11.5    0.109     2
    81    9     2     10.1    0.054     4
    83    9     2     10.0    0.078     4
    87    9     3      9.9    0.101     4
    89    9     2      7.8    0.064     4
    90    9     3      9.8    0.093     2
    91    9     2      9.2    0.053     4
    93    9     3     10.1    0.100     4
    95    9     2      3.1    0.007     2
    99    9     3     10.0    0.102     4
   101    9     2     11.5    0.075     4
   107    9     4     18.1    0.131     1
   112    9     3     10.8    0.106     4
   119    9     3      7.4    0.061     2
   121    9     3     12.0    0.113     4
   123    9     3     12.2    0.112     0
   124    9     2      2.3    0.000     2
   125    9     2      7.1    0.052     2
   127    9     2      7.1    0.036     2
   129    9     3     13.8    0.125     4
   135    9     3     10.0    0.102     4
   140    9     2     10.0    0.055     4
   144    9     2      2.8    0.003     2
   145    9     2      6.4    0.039     2
   146    9     3     10.1    0.103     4
   148    9     2      3.1    0.007     2
   150    9     3     10.3    0.102     1
Total extinctions: 0
Generation time: 1.798 sec (2.572 average)
 ****** Running generation 10 ******
Runlength = 1.6169993877410889
Population's average fitness: 7.79719 stdev: 12.31227
Best fitness: 96.82666 - size: (5, 10) - species 3 - id 385
Species 93 with 3 members is stagnated: removing it
Species 89 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 10 with 3 members is stagnated: removing it
Species 101 with 2 members is stagnated: removing it
Species 129 with 3 members is stagnated: removing it
Species 55 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 146 with 3 members is stagnated: removing it
Species 46 with 3 members is stagnated: removing it
Species 24 with 2 members is stagnated: removing it
Species 9 with 3 members is stagnated: removing it
Species 83 with 2 members is stagnated: removing it
Species 74 with 3 members is stagnated: removing it
Species 140 with 2 members is stagnated: removing it
Species 135 with 3 members is stagnated: removing it
Species 99 with 3 members is stagnated: removing it
Species 49 with 3 members is stagnated: removing it
Species 112 with 3 members is stagnated: removing it
Species 87 with 3 members is stagnated: removing it
Species 121 with 3 members is stagnated: removing it
Average adjusted fitness: 0.070
Mean genetic distance 2.958, standard deviation 0.485
Population of 147 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     2      1.3    0.012     3
     3   10    17     96.8    0.357     0
     4   10     2      3.7    0.025     3
     8   10     6     13.1    0.100     1
    14   10     2      3.5    0.023     3
    21   10     6     10.2    0.103     2
    25   10     6     22.5    0.130     0
    35   10     5     10.5    0.085     1
    37   10     6     15.9    0.129     0
    38   10     2      1.2    0.011     3
    40   10     2      1.3    0.012     3
    41   10     2      1.2    0.011     3
    44   10     4     11.2    0.084     1
    51   10     5     10.4    0.093     0
    54   10     2      1.4    0.013     3
    65   10     2      1.3    0.012     3
    67   10     5     13.1    0.089     1
    68   10     6     10.0    0.102     2
    69   10     2      5.5    0.041     4
    73   10     2      1.2    0.011     3
    76   10     5     10.0    0.085     1
    77   10     6     10.1    0.102     0
    78   10     5     13.1    0.092     3
    90   10     5      9.3    0.080     3
    95   10     2      1.6    0.014     3
   107   10     4      6.1    0.044     2
   119   10     2      5.1    0.041     3
   123   10     5      9.9    0.065     1
   124   10     2      1.2    0.011     3
   125   10     2      3.5    0.030     3
   127   10     2      4.2    0.028     3
   144   10     2      1.4    0.012     3
   145   10     2      4.0    0.030     3
   148   10     2      1.5    0.014     3
   150   10    11     79.9    0.343     0
   151    0     1       --       --     0
   152    0     2       --       --     0
   153    0     1       --       --     0
Total extinctions: 0
Generation time: 1.670 sec (2.543 average)
 ****** Running generation 11 ******
Runlength = 1.538506031036377
Population's average fitness: 7.61687 stdev: 7.75015
Best fitness: 90.41615 - size: (6, 15) - species 3 - id 3
Average adjusted fitness: 0.067
Mean genetic distance 2.927, standard deviation 0.490
Population of 156 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     2      2.1    0.021     4
     3   11     8     90.4    0.130     1
     4   11     3      6.0    0.045     4
     8   11     5     10.2    0.060     2
    14   11     3      6.2    0.044     4
    21   11     5     10.3    0.096     3
    25   11     5      9.9    0.097     1
    35   11     4     10.2    0.100     2
    37   11     7     11.1    0.109     1
    38   11     2      2.0    0.020     4
    40   11     2      2.0    0.021     4
    41   11     2      1.9    0.020     4
    44   11     6     18.2    0.131     0
    51   11     6     10.1    0.107     1
    54   11     2      2.2    0.023     4
    65   11     2      2.1    0.022     4
    67   11     3     10.9    0.051     2
    68   11     5     10.0    0.073     0
    69   11     4     10.9    0.097     0
    73   11     2      1.9    0.020     4
    76   11     5     10.1    0.109     2
    77   11     7     10.7    0.110     0
    78   11     6     11.6    0.109     4
    90   11     6     10.2    0.098     0
    95   11     2      2.5    0.025     4
   107   11     4     10.6    0.093     3
   119   11     3      7.5    0.075     4
   123   11     4     10.0    0.084     2
   124   11     2      1.9    0.020     4
   125   11     3      6.6    0.058     4
   127   11     3      8.6    0.059     4
   144   11     2      2.3    0.023     4
   145   11     2      7.7    0.060     4
   148   11     2      2.5    0.025     4
   150   11     8     10.6    0.083     1
   151    1     3      9.4    0.103     0
   152    1     2      8.6    0.047     0
   153    1     2      7.9    0.086     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     2       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     2       --       --     0
   163    0     1       --       --     0
Total extinctions: 0
Generation time: 1.610 sec (2.406 average)
 ****** Running generation 12 ******
Runlength = 1.4820325374603271
Population's average fitness: 6.76025 stdev: 6.14297
Best fitness: 46.66955 - size: (6, 15) - species 125 - id 125
Species 124 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 38 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 1 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 144 with 2 members is stagnated: removing it
Species 148 with 2 members is stagnated: removing it
Species 95 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 14 with 3 members is stagnated: removing it
Species 127 with 3 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 4 with 3 members is stagnated: removing it
Species 119 with 3 members is stagnated: removing it
Species 78 with 6 members is stagnated: removing it
Average adjusted fitness: 0.154
Mean genetic distance 2.766, standard deviation 0.517
Population of 150 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   12     4     40.4    0.233     2
     8   12     2     10.6    0.148     3
    21   12     4     10.9    0.157     0
    25   12     5     15.7    0.223     2
    35   12     5     10.6    0.174     3
    37   12     7     21.4    0.206     0
    44   12     6     10.0    0.151     1
    51   12     8     13.0    0.217     0
    67   12     4     11.8    0.165     3
    68   12     7     10.0    0.180     0
    69   12     3      4.4    0.061     1
    76   12     7      9.9    0.166     3
    77   12     4     18.5    0.208     0
    90   12     6      9.9    0.115     1
   107   12     6     11.4    0.210     4
   123   12     2     10.7    0.217     3
   125   12     7     46.7    0.367     0
   150   12     8     10.5    0.165     2
   151    2     2      8.3    0.118     1
   152    2     2      9.6    0.102     0
   153    2     3     14.5    0.155     0
   154    1     4     11.1    0.235     0
   155    1     4     10.2    0.217     0
   156    1     4      9.7    0.115     0
   157    1     2      1.4    0.028     0
   158    1     1      0.1    0.000     0
   159    1     3      0.1    0.000     0
   160    1     2      0.1    0.000     0
   161    1     4     10.3    0.219     0
   162    1     2      9.9    0.106     0
   163    1     2      5.5    0.115     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     3       --       --     0
   168    0     2       --       --     0
   169    0     2       --       --     0
   170    0     4       --       --     0
   171    0     2       --       --     0
   172    0     3       --       --     0
   173    0     1       --       --     0
Total extinctions: 0
Generation time: 1.719 sec (2.280 average)
 ****** Running generation 13 ******
Runlength = 1.582963228225708
Population's average fitness: 9.68923 stdev: 12.68019
Best fitness: 97.15117 - size: (5, 9) - species 125 - id 635
Species 107 with 6 members is stagnated: removing it
Average adjusted fitness: 0.085
Mean genetic distance 2.709, standard deviation 0.511
Population of 156 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   13     6     44.8    0.185     3
     8   13     1      8.3    0.053     4
    21   13     4     12.5    0.092     0
    25   13     4     15.6    0.092     3
    35   13     4     10.7    0.086     4
    37   13     5     23.9    0.083     0
    44   13     3     10.0    0.084     2
    51   13     6     12.6    0.108     1
    67   13     9     56.9    0.309     0
    68   13     6     10.1    0.102     0
    69   13     2      4.5    0.045     2
    76   13     5     10.3    0.075     4
    77   13     2     11.4    0.071     1
    90   13     5     11.1    0.097     0
   123   13     3     10.3    0.104     4
   125   13     6     97.2    0.177     0
   150   13     8     92.2    0.194     0
   151    3     3      6.4    0.064     2
   152    3     3     14.0    0.082     0
   153    3     3     37.0    0.127     0
   154    2     3      9.9    0.048     1
   155    2     5     10.4    0.104     0
   156    2     5     11.6    0.083     0
   157    2     2      5.2    0.034     0
   158    2     1      0.1    0.000     1
   159    2     2      0.1    0.000     1
   160    2     2      0.1    0.000     1
   161    2     3     12.8    0.089     0
   162    2     3     10.0    0.051     0
   163    2     2      5.6    0.037     0
   164    1     2      0.1    0.000     0
   165    1     2      1.2    0.012     0
   166    1     5      0.1    0.000     0
   167    1     2     12.2    0.092     0
   168    1     3     10.1    0.102     0
   169    1     6     11.8    0.114     0
   170    1     3     15.4    0.075     0
   171    1     4     13.0    0.118     0
   172    1     4     14.7    0.101     0
   173    1     2     10.0    0.102     0
   174    0     2       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
Total extinctions: 0
Generation time: 1.637 sec (2.143 average)
 ****** Running generation 14 ******
Runlength = 1.4589636325836182
Population's average fitness: 7.44875 stdev: 8.63076
Best fitness: 90.64891 - size: (6, 8) - species 150 - id 585
Species 8 with 1 members is stagnated: removing it
Species 123 with 3 members is stagnated: removing it
Species 76 with 5 members is stagnated: removing it
Average adjusted fitness: 0.069
Mean genetic distance 2.711, standard deviation 0.509
Population of 157 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   14     5     10.7    0.065     4
    21   14     5      9.8    0.081     1
    25   14     5      9.9    0.097     4
    35   14     6     51.5    0.210     0
    37   14     4     11.1    0.084     1
    44   14     2      9.7    0.051     3
    51   14     5     11.7    0.097     2
    67   14     6     13.0    0.079     1
    68   14     5     10.0    0.108     1
    69   14     3      5.5    0.053     3
    77   14     4     11.1    0.115     2
    90   14     3      9.6    0.084     1
   125   14     5      9.9    0.062     1
   150   14     9     90.6    0.181     1
   151    4     4      9.3    0.093     3
   152    4     2      7.9    0.037     1
   153    4     4     15.6    0.074     1
   154    3     2      8.3    0.057     2
   155    3     6     15.0    0.129     0
   156    3     2     10.0    0.086     1
   157    3     2      5.3    0.037     0
   158    3     2      0.1    0.000     2
   159    3     2      0.1    0.000     2
   160    3     2      0.1    0.000     2
   161    3     4      9.6    0.089     1
   162    3     2     10.0    0.036     0
   163    3     3      7.0    0.048     0
   164    2     2      0.1    0.000     1
   165    2     2      1.3    0.013     0
   166    2     5      0.1    0.000     1
   167    2     3      9.9    0.106     1
   168    2     4     10.0    0.084     1
   169    2     5     11.0    0.077     1
   170    2     4      9.9    0.101     1
   171    2     3      9.8    0.079     1
   172    2     2      9.8    0.062     1
   173    2     3      9.9    0.054     1
   174    1     3      9.9    0.101     0
   175    1     2      0.1    0.000     0
   176    1     2      1.4    0.014     0
   177    1     3      9.8    0.107     0
   178    1     3     10.0    0.109     0
   179    1     2      0.1    0.000     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     2       --       --     0
   183    0     1       --       --     0
Total extinctions: 0
Generation time: 1.648 sec (2.010 average)
 ****** Running generation 15 ******
Runlength = 1.5035102367401123
Population's average fitness: 7.25626 stdev: 4.05730
Best fitness: 14.69822 - size: (6, 14) - species 37 - id 524
Species 3 with 5 members is stagnated: removing it
Species 25 with 5 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 2.701, standard deviation 0.502
Population of 155 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    21   15     5     14.5    0.750     0
    35   15     4     14.3    0.727     1
    37   15     4     14.7    0.714     2
    44   15     4      9.9    0.660     4
    51   15     5      9.9    0.648     3
    67   15     4     10.0    0.518     2
    68   15     4     10.0    0.528     2
    69   15     4      9.9    0.487     4
    77   15     4     10.1    0.679     3
    90   15     4      9.9    0.673     2
   125   15     4     10.4    0.659     2
   150   15     3     10.0    0.482     2
   151    5     4     10.2    0.669     0
   152    5     3      9.7    0.473     2
   153    5     2      7.9    0.231     2
   154    4     3      9.9    0.633     3
   155    4     4      9.4    0.307     1
   156    4     2     10.0    0.675     2
   157    4     3      7.3    0.348     0
   158    4     2      0.1    0.000     3
   159    4     2      0.1    0.000     3
   160    4     2      0.1    0.000     3
   161    4     4      9.9    0.539     2
   162    4     3     10.0    0.337     1
   163    4     2     10.1    0.310     0
   164    3     2      0.1    0.000     2
   165    3     2      4.6    0.236     0
   166    3     7      0.1    0.000     2
   167    3     4      9.9    0.455     2
   168    3     4     10.7    0.687     0
   169    3     5     10.1    0.654     2
   170    3     4     10.0    0.675     2
   171    3     4     10.0    0.675     2
   172    3     3     10.0    0.672     2
   173    3     3     10.2    0.455     0
   174    2     3     10.2    0.680     0
   175    2     2      0.1    0.000     1
   176    2     2      2.9    0.181     0
   177    2     4      9.9    0.442     0
   178    2     3     10.0    0.675     0
   179    2     2      0.1    0.000     1
   180    1     2      0.1    0.000     0
   181    1     1      0.1    0.000     0
   182    1     5      9.9    0.337     0
   183    1     3      8.4    0.567     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     2       --       --     0
   187    0     1       --       --     0
Total extinctions: 0
Generation time: 2.620 sec (1.980 average)
 ****** Running generation 16 ******
Runlength = 2.4680466651916504
Population's average fitness: 6.54723 stdev: 5.22986
Best fitness: 38.86667 - size: (6, 14) - species 37 - id 524
Species 69 with 4 members is stagnated: removing it
Species 44 with 4 members is stagnated: removing it
Average adjusted fitness: 0.145
Mean genetic distance 2.713, standard deviation 0.496
Population of 146 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    21   16     5     14.4    0.267     1
    35   16     5     22.4    0.345     2
    37   16     5     38.9    0.366     0
    51   16     3      9.9    0.233     4
    67   16     3     10.0    0.172     3
    68   16     4     10.0    0.215     3
    77   16     4     11.1    0.197     4
    90   16     4     10.0    0.186     3
   125   16     3      9.9    0.123     3
   150   16     4      9.9    0.232     3
   151    6     4      9.9    0.242     1
   152    6     2      7.5    0.085     3
   153    6     2      8.9    0.138     3
   154    5     3      9.5    0.137     4
   155    5     4      9.9    0.211     2
   156    5     3      9.9    0.254     3
   157    5     2      5.1    0.096     1
   158    5     2      0.1    0.000     4
   159    5     2      0.1    0.000     4
   160    5     2      0.1    0.000     4
   161    5     4      9.9    0.235     3
   162    5     3     10.0    0.170     0
   163    5     3     16.0    0.233     0
   164    4     2      0.1    0.000     3
   165    4     2      2.7    0.052     1
   166    4     5      0.1   -0.000     3
   167    4     3      9.9    0.174     3
   168    4     4     12.2    0.220     0
   169    4     3     10.9    0.205     3
   170    4     4      9.9    0.254     3
   171    4     4     10.2    0.191     3
   172    4     2      9.9    0.155     3
   173    4     4     12.7    0.281     0
   174    3     3      9.9    0.160     1
   175    3     2      0.1    0.000     2
   176    3     2      1.8    0.041     1
   177    3     3      9.5    0.226     1
   178    3     2     10.0    0.169     1
   179    3     2      0.1    0.000     2
   180    2     2      0.1    0.000     1
   181    2     2      0.1    0.000     1
   182    2     3     10.0    0.202     0
   183    2     3      9.6    0.138     0
   184    1     3      0.1    0.000     0
   185    1     1      0.1    0.000     0
   186    1     2      9.3    0.226     0
   187    1     2      0.1    0.000     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     2       --       --     0
   191    0     1       --       --     0
Total extinctions: 0
Generation time: 1.716 sec (1.832 average)
 ****** Running generation 17 ******
Runlength = 1.5425515174865723
Population's average fitness: 7.03082 stdev: 7.87476
Best fitness: 67.55918 - size: (6, 15) - species 37 - id 270
Species 158 with 2 members is stagnated: removing it
Species 159 with 2 members is stagnated: removing it
Species 160 with 2 members is stagnated: removing it
Species 154 with 3 members is stagnated: removing it
Species 51 with 3 members is stagnated: removing it
Species 77 with 4 members is stagnated: removing it
Average adjusted fitness: 0.093
Mean genetic distance 2.679, standard deviation 0.498
Population of 153 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    21   17     3     11.3    0.053     2
    35   17     6     41.5    0.208     3
    37   17     8     67.6    0.334     0
    67   17     4     10.0    0.146     4
    68   17     3     10.0    0.110     4
    90   17     5     10.2    0.120     4
   125   17     3     11.4    0.153     4
   150   17     5     11.9    0.157     4
   151    7     3     10.5    0.091     0
   152    7     3     10.8    0.092     4
   153    7     2      6.4    0.047     4
   155    6     3     10.1    0.101     3
   156    6     1     10.0    0.097     4
   157    6     2      3.9    0.052     2
   161    6     4     11.1    0.118     4
   162    6     3     10.0    0.146     0
   163    6     2      5.2    0.032     1
   164    5     2      0.1    0.000     4
   165    5     2      1.9    0.020     2
   166    5     8      0.1    0.000     4
   167    5     4      9.9    0.133     4
   168    5     4     35.0    0.241     0
   169    5     5     17.1    0.186     0
   170    5     5     10.0    0.146     4
   171    5     3     10.2    0.089     4
   172    5     3     11.0    0.157     4
   173    5     3     11.2    0.103     1
   174    4     3     15.7    0.175     0
   175    4     2      0.1    0.000     3
   176    4     2      1.3    0.016     2
   177    4     3     10.7    0.104     0
   178    4     3     10.0    0.146     0
   179    4     2      0.1    0.000     3
   180    3     2      0.1    0.000     2
   181    3     2      0.1    0.000     2
   182    3     4     10.0    0.129     1
   183    3     4     10.4    0.122     0
   184    2     2      1.3    0.006     0
   185    2     2      0.1    0.000     1
   186    2     2      5.8    0.042     1
   187    2     2      0.1    0.000     1
   188    1     2      0.1    0.000     0
   189    1     4     10.5    0.155     0
   190    1     4     10.0    0.146     0
   191    1     2      0.1    0.000     0
   192    0     2       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
Total extinctions: 0
Generation time: 1.893 sec (1.807 average)
