 ****** Running generation 0 ******
genomelength: 200
Population's average fitness: 498.50000 stdev: 627.73223
Best fitness: 2000.00000 - size: (4, 10) - species 1 - id 3586
Average adjusted fitness: 0.249
Mean genetic distance 1.148, standard deviation 0.213
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22   200   2000.0    0.249    14
Total extinctions: 0
Generation time: 1.895 sec (4.126 average)
 ****** Running generation 23 ******
genomelength: 200
Runlength = 1.6907949447631836
Frame length: 0.023999929428100586
Nneval length: 0.009784698486328125
Nneval percentage: 40.76969690949008
Update length: 0.004000425338745117
Update percentage: 16.668487925056873
Frame length: 0.01799917221069336
Nneval length: 0.005999565124511719
Nneval percentage: 33.33245026094789
Update length: 0.0029997825622558594
Update percentage: 16.666225130473943
Frame length: 0.01799631118774414
Nneval length: 0.0029959678649902344
Nneval percentage: 16.64767759200869
Update length: 0.006000041961669922
Update percentage: 33.34039903553165
Frame length: 0.01599574089050293
Nneval length: 0.0029964447021484375
Nneval percentage: 18.732765944761592
Update length: 0.004000186920166016
Update percentage: 25.00782519264879
Frame length: 0.014000892639160156
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143586949117907
Update length: 0.004001140594482422
Update percentage: 28.57775355902186
Frame length: 0.017000198364257812
Nneval length: 0.002998828887939453
Nneval percentage: 17.639964097385842
Update length: 0.004002094268798828
Update percentage: 23.541456299786827
Frame length: 0.018001794815063477
Nneval length: 0.003999948501586914
Nneval percentage: 22.219720548308057
Update length: 0.004002094268798828
Update percentage: 22.231640288722602
Frame length: 0.015001296997070312
Nneval length: 0.002000093460083008
Nneval percentage: 13.332803560076286
Update length: 0.004001617431640625
Update percentage: 26.675143038779403
Frame length: 0.013999700546264648
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 28.581890018562987
Frame length: 0.016000032424926758
Nneval length: 0.0010004043579101562
Nneval percentage: 6.252514565855548
Update length: 0.006000041961669922
Update percentage: 37.50018626413745
Frame length: 0.012999534606933594
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039997100830078125
Update percentage: 30.768102120167267
Frame length: 0.019999980926513672
Nneval length: 0.004979133605957031
Nneval percentage: 24.895691772166987
Update length: 0.004001140594482422
Update percentage: 20.00572205135541
Frame length: 0.01600170135498047
Nneval length: 0.002998828887939453
Nneval percentage: 18.740687764467488
Update length: 0.0040035247802734375
Update percentage: 25.019369449907625
Frame length: 0.013989686965942383
Nneval length: 0.0009884834289550781
Nneval percentage: 7.065800910066978
Update length: 0.0040018558502197266
Update percentage: 28.605756940538885
Frame length: 0.01900005340576172
Nneval length: 0.001985311508178711
Nneval percentage: 10.448978567484817
Update length: 0.004000186920166016
Update percentage: 21.053556191336646
Frame length: 0.012999534606933594
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000186920166016
Update percentage: 30.77177022962365
Frame length: 0.01500082015991211
Nneval length: 0.000978708267211914
Nneval percentage: 6.524365046568549
Update length: 0.00400090217590332
Update percentage: 26.671222861502276
Frame length: 0.014000415802001953
Nneval length: 0.0009989738464355469
Nneval percentage: 7.135315554647321
Update length: 0.004001617431640625
Update percentage: 28.58213276114574
Frame length: 0.012999296188354492
Nneval length: 0.00099945068359375
Nneval percentage: 7.688498431854447
Update length: 0.0030002593994140625
Update percentage: 23.08016800249436
Frame length: 0.013988018035888672
Nneval length: 0.0009875297546386719
Nneval percentage: 7.059826146241691
Update length: 0.004001617431640625
Update percentage: 28.60746548491563
Frame length: 0.014008045196533203
Nneval length: 0.0020089149475097656
Nneval percentage: 14.341151240766587
Update length: 0.004000425338745117
Update percentage: 28.558055621744906
Frame length: 0.012999296188354492
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 30.78150505291345
Frame done
oldgenlen: 200
newgenomelength: 151
Population's average fitness: 537.00000 stdev: 595.34108
Best fitness: 2000.00000 - size: (4, 10) - species 1 - id 3586
Average adjusted fitness: 0.269
Mean genetic distance 1.171, standard deviation 0.245
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23   200   2000.0    0.269    15
Total extinctions: 0
Generation time: 1.839 sec (4.144 average)
 ****** Running generation 24 ******
genomelength: 200
Runlength = 1.5933647155761719
Frame length: 0.02400040626525879
Nneval length: 0.009768962860107422
Nneval percentage: 40.70332290269707
Update length: 0.003000497817993164
Update percentage: 12.50186261361943
Frame length: 0.017001867294311523
Nneval length: 0.003999948501586914
Nneval percentage: 23.526524659589683
Update length: 0.004002094268798828
Update percentage: 23.53914543338335
Frame length: 0.014998912811279297
Nneval length: 0.0009868144989013672
Nneval percentage: 6.5792401843903985
Update length: 0.0029997825622558594
Update percentage: 20.0
Frame length: 0.017002582550048828
Nneval length: 0.0009996891021728516
Nneval percentage: 5.879630928008526
Update length: 0.0050013065338134766
Update percentage: 29.41498163053538
Frame length: 0.026029109954833984
Nneval length: 0.008003473281860352
Nneval percentage: 30.748163482147767
Update length: 0.00703120231628418
Update percentage: 27.0128418854306
Frame length: 0.016001224517822266
Nneval length: 0.0010025501251220703
Nneval percentage: 6.2654587716422805
Update length: 0.004998922348022461
Update percentage: 31.240873737223236
Frame length: 0.01999950408935547
Nneval length: 0.0049991607666015625
Nneval percentage: 24.996423632635544
Update length: 0.004000663757324219
Update percentage: 20.00381479185542
Frame length: 0.01600027084350586
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005000591278076172
Update percentage: 31.25316644315303
Frame length: 0.023001432418823242
Nneval length: 0.007985353469848633
Nneval percentage: 34.7167660015548
Update length: 0.0040013790130615234
Update percentage: 17.396216636434307
Frame length: 0.013988733291625977
Nneval length: 0.0009918212890625
Nneval percentage: 7.090143677671161
Update length: 0.004000425338745117
Update percentage: 28.597480953760673
Frame length: 0.01904463768005371
Nneval length: 0.004036426544189453
Nneval percentage: 21.194556767110253
Update length: 0.003007650375366211
Update percentage: 15.792636362498277
Frame length: 0.017001628875732422
Nneval length: 0.003000020980834961
Nneval percentage: 17.64549151591642
Update length: 0.0040013790130615234
Update percentage: 23.535268545786007
Frame length: 0.015958070755004883
Nneval length: 0.0019598007202148438
Nneval percentage: 12.280937654071982
Update length: 0.003954887390136719
Update percentage: 24.782991947171052
Frame length: 0.01900029182434082
Nneval length: 0.003032207489013672
Nneval percentage: 15.958741671163088
Update length: 0.005998134613037109
Update percentage: 31.56864467393623
Frame length: 0.016999006271362305
Nneval length: 0.0019996166229248047
Nneval percentage: 11.763138332935947
Update length: 0.0049970149993896484
Update percentage: 29.39592420651061
Frame length: 0.015001058578491211
Nneval length: 0.0009996891021728516
Nneval percentage: 6.664123714617206
Update length: 0.004001140594482422
Update percentage: 26.67238830877795
Frame length: 0.015989303588867188
Nneval length: 0.0009436607360839844
Nneval percentage: 5.901825122271263
Update length: 0.005013942718505859
Update percentage: 31.35810569008708
Frame length: 0.01795363426208496
Nneval length: 0.000926971435546875
Nneval percentage: 5.1631409107206885
Update length: 0.0059795379638671875
Update percentage: 33.30544599816741
Frame length: 0.015000343322753906
Nneval length: 0.0010013580322265625
Nneval percentage: 6.675567423230974
Update length: 0.004996061325073242
Update percentage: 33.3063131794774
Frame length: 0.014036178588867188
Nneval length: 0.0009996891021728516
Nneval percentage: 7.1222312814241056
Update length: 0.004034519195556641
Update percentage: 28.743715178692756
Frame length: 0.014001131057739258
Nneval length: 0.0010006427764892578
Nneval percentage: 7.146871008939974
Update length: 0.004001617431640625
Update percentage: 28.58067262664964
Frame length: 0.014954805374145508
Nneval length: 0.0010035037994384766
Nneval percentage: 6.710243124750896
Update length: 0.004003763198852539
Update percentage: 26.772419290554005
Frame length: 0.016000032424926758
Nneval length: 0.0009999275207519531
Nneval percentage: 6.24953433965638
Update length: 0.0059626102447509766
Update percentage: 37.26623850750272
Frame length: 0.01702404022216797
Nneval length: 0.0009946823120117188
Nneval percentage: 5.8428099266147555
Update length: 0.006029605865478516
Update percentage: 35.418183855246205
Frame length: 0.017001628875732422
Nneval length: 0.0009999275207519531
Nneval percentage: 5.881363062684056
Update length: 0.0060024261474609375
Update percentage: 35.30500631047539
Frame length: 0.021011829376220703
Nneval length: 0.001981019973754883
Nneval percentage: 9.42811755361398
Update length: 0.0040094852447509766
Update percentage: 19.082037898558948
Frame done
oldgenlen: 200
newgenomelength: 144
Population's average fitness: 577.50000 stdev: 675.23607
Best fitness: 2000.00000 - size: (4, 10) - species 1 - id 3586
Average adjusted fitness: 0.289
Mean genetic distance 1.297, standard deviation 0.257
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24   200   2000.0    0.289    16
Total extinctions: 0
Generation time: 2.073 sec (4.180 average)
 ****** Running generation 25 ******
genomelength: 200
Runlength = 1.865786075592041
Frame length: 0.02299976348876953
Nneval length: 0.009002923965454102
Nneval percentage: 39.14355019281005
Update length: 0.0030117034912109375
Update percentage: 13.09449765725422
Frame length: 0.01603865623474121
Nneval length: 0.0030434131622314453
Nneval percentage: 18.975487208455352
Update length: 0.0030019283294677734
Update percentage: 18.71683191865737
Frame length: 0.018002986907958984
Nneval length: 0.0040018558502197266
Nneval percentage: 22.228843861740167
Update length: 0.0040035247802734375
Update percentage: 22.23811415706529
Frame length: 0.0169370174407959
Nneval length: 0.0049364566802978516
Nneval percentage: 29.14596207716888
Update length: 0.0029921531677246094
Update percentage: 17.66635228536438
Frame length: 0.013999223709106445
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003996849060058594
Update percentage: 28.550504964490692
Frame length: 0.014002084732055664
Nneval length: 0.0010020732879638672
Nneval percentage: 7.156600657256211
Update length: 0.00400233268737793
Update percentage: 28.583834221594103
Frame length: 0.014001131057739258
Nneval length: 0.0010004043579101562
Nneval percentage: 7.14516815666241
Update length: 0.003998279571533203
Update percentage: 28.556832694763727
Frame length: 0.015007495880126953
Nneval length: 0.0019996166229248047
Nneval percentage: 13.32411908620087
Update length: 0.004004001617431641
Update percentage: 26.68001143837575
Frame length: 0.02001214027404785
Nneval length: 0.002887725830078125
Nneval percentage: 14.429870021563792
Update length: 0.004010677337646484
Update percentage: 20.04122139223465
Frame length: 0.015040874481201172
Nneval length: 0.0030362606048583984
Nneval percentage: 20.186729226769806
Update length: 0.0030007362365722656
Update percentage: 19.950543702247725
Frame length: 0.015002250671386719
Nneval length: 0.0010001659393310547
Nneval percentage: 6.666772614582671
Update length: 0.0040018558502197266
Update percentage: 26.675036552031024
Frame length: 0.021012306213378906
Nneval length: 0.0019369125366210938
Nneval percentage: 9.217991195025643
Update length: 0.007008075714111328
Update percentage: 33.35224436073163
Frame length: 0.014005899429321289
Nneval length: 0.0009999275207519531
Nneval percentage: 7.139331006894204
Update length: 0.003998756408691406
Update percentage: 28.550514937441484
Frame length: 0.015009880065917969
Nneval length: 0.0020275115966796875
Nneval percentage: 13.507846750111188
Update length: 0.0040018558502197266
Update percentage: 26.661477857551308
Frame length: 0.01599860191345215
Nneval length: 0.0009326934814453125
Nneval percentage: 5.829843673159173
Update length: 0.003988504409790039
Update percentage: 24.930330983711606
Frame length: 0.023961782455444336
Nneval length: 0.0019559860229492188
Nneval percentage: 8.162940409739013
Update length: 0.005005836486816406
Update percentage: 20.890918679044407
Frame length: 0.016963720321655273
Nneval length: 0.0008993148803710938
Nneval percentage: 5.301401245238998
Update length: 0.003961086273193359
Update percentage: 23.350339418982163
Frame length: 0.013001441955566406
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.769089708794834
Frame length: 0.0159451961517334
Nneval length: 0.0009365081787109375
Nneval percentage: 5.873293560011364
Update length: 0.0040056705474853516
Update percentage: 25.12148806052722
Frame length: 0.013994693756103516
Nneval length: 0.0009961128234863281
Nneval percentage: 7.1177893624995745
Update length: 0.004000663757324219
Update percentage: 28.58700466796143
Frame length: 0.014006376266479492
Nneval length: 0.001003265380859375
Nneval percentage: 7.162918957563791
Update length: 0.00400543212890625
Update percentage: 28.597204963657717
Frame length: 0.018003463745117188
Nneval length: 0.0019283294677734375
Nneval percentage: 10.710880389871809
Update length: 0.003998756408691406
Update percentage: 22.211039305011123
Frame done
oldgenlen: 200
newgenomelength: 153
Population's average fitness: 501.50000 stdev: 590.20992
Best fitness: 2000.00000 - size: (4, 10) - species 1 - id 3586
Average adjusted fitness: 0.251
Mean genetic distance 1.334, standard deviation 0.316
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25   200   2000.0    0.251    17
Total extinctions: 0
Generation time: 1.804 sec (4.167 average)
 ****** Running generation 26 ******
genomelength: 200
Runlength = 1.5881245136260986
Frame length: 0.018052339553833008
Nneval length: 0.006000995635986328
Nneval percentage: 33.24220452474345
Update length: 0.003008604049682617
Update percentage: 16.66600631298123
Frame length: 0.025002479553222656
Nneval length: 0.01085972785949707
Nneval percentage: 43.4346035015448
Update length: 0.003033161163330078
Update percentage: 12.13144143113247
Frame length: 0.015991926193237305
Nneval length: 0.0030007362365722656
Nneval percentage: 18.76407007081625
Update length: 0.004025459289550781
Update percentage: 25.171822586656727
Frame length: 0.01999664306640625
Nneval length: 0.00500941276550293
Nneval percentage: 25.05126859977108
Update length: 0.004000425338745117
Update percentage: 20.00548454788249
Frame length: 0.015033721923828125
Nneval length: 0.0010342597961425781
Nneval percentage: 6.879599086526262
Update length: 0.004035472869873047
Update percentage: 26.842806394316167
Frame length: 0.021959543228149414
Nneval length: 0.005960941314697266
Nneval percentage: 27.14510612887465
Update length: 0.0059642791748046875
Update percentage: 27.16030617230335
Frame length: 0.025962352752685547
Nneval length: 0.008944988250732422
Nneval percentage: 34.453688908479805
Update length: 0.00399470329284668
Update percentage: 15.386522673425532
Frame length: 0.01699972152709961
Nneval length: 0.0029990673065185547
Nneval percentage: 17.64186137836246
Update length: 0.004000663757324219
Update percentage: 23.53370171944686
Frame length: 0.01593637466430664
Nneval length: 0.0009722709655761719
Nneval percentage: 6.10095448969211
Update length: 0.003968000411987305
Update percentage: 24.89901558900093
Frame length: 0.015996932983398438
Nneval length: 0.0009949207305908203
Nneval percentage: 6.219446762847264
Update length: 0.00600123405456543
Update percentage: 37.51490401812328
Frame length: 0.015008211135864258
Nneval length: 0.002008199691772461
Nneval percentage: 13.380673243419276
Update length: 0.0039920806884765625
Update percentage: 26.599310552987337
Frame length: 0.013029813766479492
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 30.705751038407346
Frame length: 0.015045404434204102
Nneval length: 0.0010402202606201172
Nneval percentage: 6.913873702559227
Update length: 0.004003763198852539
Update percentage: 26.61120354963949
Frame length: 0.015958070755004883
Nneval length: 0.0019936561584472656
Nneval percentage: 12.493090105030404
Update length: 0.004958391189575195
Update percentage: 31.071369877340025
Frame length: 0.023998260498046875
Nneval length: 0.0069310665130615234
Nneval percentage: 28.88153711651566
Update length: 0.003998756408691406
Update percentage: 16.662692735654108
Frame length: 0.015005111694335938
Nneval length: 0.002020120620727539
Nneval percentage: 13.462882928689462
Update length: 0.0040435791015625
Update percentage: 26.94801067751367
Frame length: 0.015002727508544922
Nneval length: 0.0009396076202392578
Nneval percentage: 6.262911991863458
Update length: 0.004002094268798828
Update percentage: 26.675777897848267
Frame length: 0.013000965118408203
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 30.777553640198057
Frame length: 0.021961450576782227
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004963397979736328
Update percentage: 22.600501557869137
Frame length: 0.014997720718383789
Nneval length: 0.0008933544158935547
Nneval percentage: 5.95660122406804
Update length: 0.004004240036010742
Update percentage: 26.698990541292428
Frame length: 0.013043642044067383
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0039975643157958984
Update percentage: 30.647608254583343
Frame length: 0.01399850845336914
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999233245849609
Update percentage: 28.568995469564328
Frame done
oldgenlen: 200
newgenomelength: 147
Population's average fitness: 444.50000 stdev: 549.97250
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.222
Mean genetic distance 1.312, standard deviation 0.361
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26   200   2000.0    0.222    18
Total extinctions: 0
Generation time: 1.808 sec (4.181 average)
 ****** Running generation 27 ******
genomelength: 200
Runlength = 1.5955026149749756
Frame length: 0.0230405330657959
Nneval length: 0.009864091873168945
Nneval percentage: 42.81190823580542
Update length: 0.0029914379119873047
Update percentage: 12.983371102763893
Frame length: 0.017039775848388672
Nneval length: 0.0040400028228759766
Nneval percentage: 23.70924863579124
Update length: 0.003991842269897461
Update percentage: 23.426612564712467
Frame length: 0.018004655838012695
Nneval length: 0.005003929138183594
Nneval percentage: 27.7924176013348
Update length: 0.004000663757324219
Update percentage: 22.220162347550882
Frame length: 0.018007516860961914
Nneval length: 0.001999378204345703
Nneval percentage: 11.103020032040673
Update length: 0.004050016403198242
Update percentage: 22.49069893683221
Frame length: 0.018015623092651367
Nneval length: 0.004965782165527344
Nneval percentage: 27.563754747693974
Update length: 0.00404810905456543
Update percentage: 22.46999192726599
Frame length: 0.01700448989868164
Nneval length: 0.004000663757324219
Nneval percentage: 23.527102436835758
Update length: 0.004004955291748047
Update percentage: 23.552340091416394
Frame length: 0.016019821166992188
Nneval length: 0.0029993057250976562
Nneval percentage: 18.722466960352424
Update length: 0.004018306732177734
Update percentage: 25.08334325514942
Frame length: 0.01900935173034668
Nneval length: 0.006002902984619141
Nneval percentage: 31.578683322672486
Update length: 0.004044532775878906
Update percentage: 21.276542373731672
Frame length: 0.014000654220581055
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004003286361694336
Update percentage: 28.59356640498612
Frame length: 0.017000675201416016
Nneval length: 0.004003047943115234
Nneval percentage: 23.546405632064623
Update length: 0.0039980411529541016
Update percentage: 23.516955094942922
Frame length: 0.01397395133972168
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.0040013790130615234
Update percentage: 28.63455665318797
Frame length: 0.014005899429321289
Nneval length: 0.000997781753540039
Nneval percentage: 7.12401055408971
Update length: 0.004008769989013672
Update percentage: 28.622010383862456
Frame length: 0.01900196075439453
Nneval length: 0.0009844303131103516
Nneval percentage: 5.180677540777917
Update length: 0.005003690719604492
Update percentage: 26.332496863237136
Frame length: 0.015000343322753906
Nneval length: 0.0010001659393310547
Nneval percentage: 6.6676203191556995
Update length: 0.004000425338745117
Update percentage: 26.668891855807743
Frame length: 0.015000104904174805
Nneval length: 0.0020003318786621094
Nneval percentage: 13.335452594770722
Update length: 0.004000186920166016
Update percentage: 26.667726297385364
Frame length: 0.015001773834228516
Nneval length: 0.002000570297241211
Nneval percentage: 13.335558310288928
Update length: 0.005002021789550781
Update percentage: 33.342868948857316
Frame length: 0.013999462127685547
Nneval length: 0.0009999275207519531
Nneval percentage: 7.142613849245547
Update length: 0.004000186920166016
Update percentage: 28.573861507544535
Frame length: 0.013999462127685547
Nneval length: 0.0010004043579101562
Nneval percentage: 7.146019959807895
Update length: 0.0030002593994140625
Update percentage: 21.43124765829899
Frame length: 0.014000177383422852
Nneval length: 0.0010001659393310547
Nneval percentage: 7.143951908175951
Update length: 0.004000186920166016
Update percentage: 28.5724016961564
Frame length: 0.012999534606933594
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 30.769936174895456
Frame length: 0.016000032424926758
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001068115234375
Update percentage: 31.256612376879406
Frame length: 0.01399850845336914
Nneval length: 0.0010006427764892578
Nneval percentage: 7.148209966958477
Update length: 0.004000186920166016
Update percentage: 28.57580815478421
Frame length: 0.015976905822753906
Nneval length: 0.0009868144989013672
Nneval percentage: 6.176505700471557
Update length: 0.00400090217590332
Update percentage: 25.041783561153224
Frame done
oldgenlen: 200
newgenomelength: 137
Population's average fitness: 534.00000 stdev: 626.93221
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.267
Mean genetic distance 1.154, standard deviation 0.349
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27   200   2000.0    0.267    19
Total extinctions: 0
Generation time: 1.820 sec (4.161 average)
 ****** Running generation 28 ******
genomelength: 200
Runlength = 1.6200406551361084
Frame length: 0.02200031280517578
Nneval length: 0.008999824523925781
Nneval percentage: 40.9077116476657
Update length: 0.004000663757324219
Update percentage: 18.184576704668604
Frame length: 0.01299905776977539
Nneval length: 0.0009996891021728516
Nneval percentage: 7.690473570301896
Update length: 0.003000020980834961
Update percentage: 23.078757198928873
Frame length: 0.016000032424926758
Nneval length: 0.0029997825622558594
Nneval percentage: 18.74860301896914
Update length: 0.00400090217590332
Update percentage: 25.00558792412344
Frame length: 0.014998674392700195
Nneval length: 0.0019989013671875
Nneval percentage: 13.327186888998394
Update length: 0.0039997100830078125
Update percentage: 26.66709055937942
Frame length: 0.029003620147705078
Nneval length: 0.0019998550415039062
Nneval percentage: 6.895191122071517
Update length: 0.010997295379638672
Update percentage: 37.91697492807234
Frame length: 0.022989749908447266
Nneval length: 0.00500178337097168
Nneval percentage: 21.756580175471345
Update length: 0.003990888595581055
Update percentage: 17.359425880986457
Frame length: 0.016000032424926758
Nneval length: 0.002004861831665039
Nneval percentage: 12.530361054404029
Update length: 0.005001544952392578
Update percentage: 31.259592603078573
Frame length: 0.016000747680664062
Nneval length: 0.0010046958923339844
Nneval percentage: 6.279055906544285
Update length: 0.005002260208129883
Update percentage: 31.262665395160326
Frame length: 0.02403116226196289
Nneval length: 0.003999471664428711
Nneval percentage: 16.642855725539217
Update length: 0.00703120231628418
Update percentage: 29.258686032898783
Frame length: 0.015999794006347656
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 25.00298027060857
Frame length: 0.016002416610717773
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004003047943115234
Update percentage: 25.01527138366185
Frame length: 0.015001773834228516
Nneval length: 0.0010001659393310547
Nneval percentage: 6.666984520517466
Update length: 0.005002021789550781
Update percentage: 33.342868948857316
Frame length: 0.017999887466430664
Nneval length: 0.001976490020751953
Nneval percentage: 10.980568764321761
Update length: 0.004001140594482422
Update percentage: 22.22869782905281
Frame length: 0.02099895477294922
Nneval length: 0.0030028820037841797
Nneval percentage: 14.300149870566328
Update length: 0.007999897003173828
Update percentage: 38.09664380762069
Frame length: 0.019999980926513672
Nneval length: 0.003983974456787109
Nneval percentage: 19.919891281024245
Update length: 0.004000186920166016
Update percentage: 20.0009536752259
Frame length: 0.014000177383422852
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145654876449652
Update length: 0.003000497817993164
Update percentage: 21.43185572452785
Frame length: 0.01399993896484375
Nneval length: 0.0010001659393310547
Nneval percentage: 7.1440735694822886
Update length: 0.003999948501586914
Update percentage: 28.57118528610354
Frame length: 0.013999700546264648
Nneval length: 0.0010001659393310547
Nneval percentage: 7.144195234932475
Update length: 0.003999948501586914
Update percentage: 28.571671860896814
Frame length: 0.014999628067016602
Nneval length: 0.0019989013671875
Nneval percentage: 13.326339548265064
Update length: 0.004000425338745117
Update percentage: 26.670163559200798
Frame length: 0.016982078552246094
Nneval length: 0.0009887218475341797
Nneval percentage: 5.822148593249846
Update length: 0.00400090217590332
Update percentage: 23.559555231088897
Frame length: 0.014001607894897461
Nneval length: 0.00099945068359375
Nneval percentage: 7.13811364449061
Update length: 0.005002021789550781
Update percentage: 35.72462410816149
Frame length: 0.013980627059936523
Nneval length: 0.0009770393371582031
Nneval percentage: 6.988522996640461
Update length: 0.004009723663330078
Update percentage: 28.68057095107352
Frame length: 0.01536417007446289
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005001544952392578
Update percentage: 32.55330374600416
Frame length: 0.012996912002563477
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000425338745117
Update percentage: 30.779813989323646
Frame done
oldgenlen: 200
newgenomelength: 141
Population's average fitness: 468.00000 stdev: 621.75236
Best fitness: 2000.00000 - size: (3, 8) - species 1 - id 4974
Average adjusted fitness: 0.234
Mean genetic distance 1.126, standard deviation 0.320
Population of 200 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28   200   2000.0    0.234    20
Total extinctions: 0
Generation time: 1.900 sec (1.886 average)
 ****** Running generation 29 ******
genomelength: 200
Runlength = 1.6948330402374268
Frame length: 0.01700115203857422
Nneval length: 0.004000186920166016
Nneval percentage: 23.528916811577943
Update length: 0.004001617431640625
Update percentage: 23.5373310147529
Frame length: 0.022001266479492188
Nneval length: 0.009999752044677734
Nneval percentage: 45.450801907238834
Update length: 0.0030014514923095703
Update percentage: 13.642175986129171
Frame length: 0.020000696182250977
Nneval length: 0.00800013542175293
Nneval percentage: 39.999284769159246
Update length: 0.003000974655151367
Update percentage: 15.004350987614586
Frame length: 0.021002531051635742
Nneval length: 0.007999658584594727
Nneval percentage: 38.08902157995709
Update length: 0.004002571105957031
Update percentage: 19.057565472068656
Frame length: 0.02200007438659668
Nneval length: 0.006989479064941406
Nneval percentage: 31.770251964237335
Update length: 0.004000186920166016
Update percentage: 18.182606339745327
Frame length: 0.014999628067016602
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.003999948501586914
Update percentage: 26.66698456598795
Frame length: 0.016999006271362305
Nneval length: 0.0029976367950439453
Nneval percentage: 17.63418841778987
Update length: 0.004000186920166016
Update percentage: 23.531886842732717
Frame length: 0.013001203536987305
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001617431640625
Update percentage: 30.778823054776183
Frame length: 0.024000883102416992
Nneval length: 0.006983757019042969
Nneval percentage: 29.097916894314917
Update length: 0.004001617431640625
Update percentage: 16.672792474197102
Frame length: 0.012988090515136719
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004000663757324219
Update percentage: 30.8025552536897
Frame length: 0.014000177383422852
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.00400090217590332
Update percentage: 28.5775106009775
Frame length: 0.014002084732055664
Nneval length: 0.0010004043579101562
Nneval percentage: 7.144681503175603
Update length: 0.004002094268798828
Update percentage: 28.582131485296873
Frame length: 0.016002178192138672
Nneval length: 0.003000497817993164
Nneval percentage: 18.750558717482644
Update length: 0.004001140594482422
Update percentage: 25.003724783217617
Frame length: 0.015000581741333008
Nneval length: 0.002000093460083008
Nneval percentage: 13.333439293036859
Update length: 0.004000663757324219
Update percentage: 26.670057377179457
Frame length: 0.014000177383422852
Nneval length: 0.002000570297241211
Nneval percentage: 14.289606784625603
Update length: 0.003000497817993164
Update percentage: 21.43185572452785
Frame length: 0.023000717163085938
Nneval length: 0.002984285354614258
Nneval percentage: 12.974749150012437
Update length: 0.008000850677490234
Update percentage: 34.78522265527821
Frame length: 0.018999814987182617
Nneval length: 0.0029947757720947266
Nneval percentage: 15.762131231883147
Update length: 0.004000186920166016
Update percentage: 21.053820381222472
Frame length: 0.01399993896484375
Nneval length: 0.0010004043579101562
Nneval percentage: 7.145776566757493
Update length: 0.004000425338745117
Update percentage: 28.574591280653948
Frame length: 0.01399993896484375
Nneval length: 0.002000093460083008
Nneval percentage: 14.286444141689373
Update length: 0.003000020980834961
Update percentage: 21.428814713896458
Frame length: 0.013000726699829102
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.004001140594482422
Update percentage: 30.77628417906068
Frame length: 0.018999338150024414
Nneval length: 0.0
Nneval percentage: 0.0
Update length: 0.005000114440917969
