
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 6.19898 stdev: 3.29722
Best fitness: 14.51025 - size: (6, 15) - species 63 - id 63
Average adjusted fitness: 0.355
Mean genetic distance 3.147, standard deviation 0.316
Population of 300 members in 150 species:
   ID   age  size  fitness  adj fit  stag
    78    9     2     10.0    0.666     5
    79    9     2      6.2    0.260     5
    81    9     2      9.9    0.548     4
    82    9     2      6.4    0.190     2
    84    9     2      9.3    0.481     4
    85    9     2      6.5    0.364     2
    86    9     2      9.9    0.591     4
    88    9     2      8.9    0.289     2
    89    9     2      4.1    0.104     2
    90    9     2     11.6    0.539     0
    91    9     2     10.0    0.653     2
    93    9     2      9.8    0.579     4
    96    9     2      1.8    0.002     2
    98    9     2      7.5    0.250     4
    99    9     2      7.7    0.453     5
   100    9     2     10.1    0.674     2
   102    9     2      6.1    0.349     2
   103    9     2      8.0    0.412     2
   104    9     2     10.0    0.648     4
   105    9     2     10.0    0.659     4
   106    9     2      6.0    0.250     5
   107    9     2      4.0    0.088     4
   109    9     2     10.0    0.508     4
   110    9     2      1.8    0.000     4
   111    9     2      9.9    0.510     5
   112    9     2     10.3    0.480     4
   113    9     2      5.8    0.198     2
   114    9     2     10.0    0.666     4
   115    9     2      2.1    0.017     2
   116    9     2      3.3    0.063     5
   117    9     2      1.8    0.001     2
   118    9     2     11.6    0.603     3
   120    9     2     10.0    0.658     4
   121    9     2      9.9    0.612     4
   122    9     2      9.9    0.664     2
   123    9     2      1.8    0.000     2
   124    9     2      2.5    0.033     5
   125    9     2     10.0    0.634     2
   128    9     2      9.9    0.589     4
   130    9     2      9.4    0.353     2
   135    9     2      4.6    0.219     2
   136    9     2     10.0    0.515     4
   138    9     2      7.5    0.245     2
   139    9     2      1.8    0.001     2
   140    9     2      5.0    0.200     5
   141    9     2      9.8    0.578     4
   142    9     2     10.1    0.357     2
   144    9     2      6.6    0.195     2
   145    9     2      6.4    0.202     2
   146    9     2     10.0    0.666     2
   147    9     2      9.1    0.441     2
   149    9     2      1.8    0.001     2
   150    9     2      9.9    0.663     4
Total extinctions: 0
Generation time: 7.469 sec (27.587 average)
 ****** Running generation 10 ******
Run done
Enum done
Population's average fitness: 6.23319 stdev: 3.75800
Best fitness: 26.72673 - size: (7, 16) - species 128 - id 290
Species 4 with 2 members is stagnated: removing it
Species 116 with 2 members is stagnated: removing it
Species 140 with 2 members is stagnated: removing it
Species 46 with 2 members is stagnated: removing it
Species 35 with 2 members is stagnated: removing it
Species 79 with 2 members is stagnated: removing it
Species 106 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 7 with 2 members is stagnated: removing it
Species 17 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 78 with 2 members is stagnated: removing it
Species 10 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 99 with 2 members is stagnated: removing it
Average adjusted fitness: 0.182
Mean genetic distance 3.152, standard deviation 0.347
Population of 197 members in 98 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     2      3.4    0.036     3
     2   10     2      7.6    0.130     5
     3   10     2      7.3    0.208     5
     5   10     2     10.8    0.349     0
     8   10     2      9.9    0.177     5
     9   10     2      3.2    0.032     3
    13   10     2      5.5    0.080     3
    14   10     2      9.9    0.245     3
    15   10     2      3.5    0.051     3
    16   10     2      4.0    0.047     3
    19   10     2     10.0    0.332     5
    20   10     2     10.0    0.332     5
    21   10     2      1.9    0.006     3
    22   10     2      9.2    0.257     5
    23   10     2      1.6    0.000     3
    24   10     2      1.6    0.001     3
    25   10     2      1.7    0.005     3
    26   10     2     20.0    0.532     0
    28   10     2     10.0    0.226     5
    30   10     2     10.4    0.303     5
    36   10     2      9.7    0.210     3
    37   10     2      6.2    0.179     3
    39   10     2      9.7    0.241     5
    41   10     2      2.1    0.015     3
    42   10     2      7.5    0.202     5
    43   10     2      6.6    0.103     3
    44   10     2      5.8    0.100     3
    45   10     2      5.7    0.160     3
    47   10     2      1.6    0.000     3
    48   10     2      8.7    0.246     5
    49   10     2      1.6    0.000     3
    50   10     2     11.6    0.330     5
    51   10     2      6.6    0.100     5
    52   10     2      9.8    0.312     2
    54   10     2      1.7    0.002     3
    55   10     2     10.0    0.296     0
    56   10     2      9.5    0.177     5
    57   10     2     10.0    0.229     5
    59   10     2      1.9    0.005     3
    61   10     2     10.0    0.331     5
    62   10     2      2.6    0.020     3
    63   10     2     15.8    0.283     3
    64   10     2      9.9    0.166     5
    65   10     2      9.9    0.330     5
    66   10     2      6.4    0.097     3
    67   10     2      9.9    0.310     3
    69   10     2      4.3    0.091     4
    71   10     2      9.9    0.330     5
    72   10     2      1.6    0.000     5
    73   10     2     10.1    0.248     0
    74   10     2      4.8    0.095     3
    75   10     2      8.9    0.275     5
    77   10     2     12.6    0.386     5
    81   10     2     10.0    0.307     5
    82   10     2      6.0    0.088     3
    84   10     2      6.9    0.168     5
    85   10     2      7.0    0.107     3
    86   10     2      9.1    0.289     5
    88   10     2      7.2    0.112     3
    89   10     2      4.0    0.054     3
    90   10     2      5.9    0.164     1
    91   10     2     10.0    0.328     3
    93   10     2      9.8    0.276     5
    96   10     2      1.6    0.001     3
    98   10     2      8.7    0.148     5
   100   10     2     10.0    0.325     3
   102   10     2      6.8    0.167     3
   103   10     2      8.7    0.224     3
   104   10     2      9.9    0.329     5
   105   10     2      9.8    0.320     5
   107   10     2      4.1    0.049     5
   109   10     2      9.9    0.230     5
   110   10     2      8.4    0.138     0
   112   10     2     10.0    0.228     5
   113   10     2      5.7    0.095     3
   114   10     2     10.0    0.332     5
   115   10     2      1.8    0.006     3
   117   10     2      1.7    0.001     3
   118   10     2      9.2    0.247     4
   120   10     2     10.0    0.329     5
   121   10     2     10.0    0.329     5
   122   10     2      9.9    0.331     3
   123   10     2      1.6    0.000     3
   125   10     2     10.0    0.311     3
   128   10     3     26.7    0.669     0
   130   10     2     10.0    0.184     3
   135   10     2      3.7    0.078     3
   136   10     2     10.0    0.268     5
   138   10     2      3.9    0.050     3
   139   10     2      1.6    0.000     3
   141   10     2      9.9    0.290     5
   142   10     2      8.5    0.142     3
   144   10     2      5.1    0.072     3
   145   10     2      6.8    0.111     3
   146   10     2      8.9    0.211     3
   147   10     2      5.4    0.128     3
   149   10     2      1.8    0.004     3
   150   10     2     10.0    0.332     5
Total extinctions: 0
Generation time: 7.919 sec (27.898 average)
 ****** Running generation 11 ******
Run done
Enum done
Population's average fitness: 8.00923 stdev: 7.66833
Best fitness: 79.60195 - size: (6, 15) - species 98 - id 98
Species 72 with 2 members is stagnated: removing it
Species 107 with 2 members is stagnated: removing it
Species 84 with 2 members is stagnated: removing it
Species 112 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 57 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 114 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 28 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 20 with 2 members is stagnated: removing it
Species 93 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 19 with 2 members is stagnated: removing it
Species 150 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 120 with 2 members is stagnated: removing it
Species 104 with 2 members is stagnated: removing it
Species 121 with 2 members is stagnated: removing it
Species 2 with 2 members is stagnated: removing it
Species 56 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 86 with 2 members is stagnated: removing it
Species 8 with 2 members is stagnated: removing it
Species 42 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 77 with 2 members is stagnated: removing it
Species 3 with 2 members is stagnated: removing it
Species 136 with 2 members is stagnated: removing it
Species 50 with 2 members is stagnated: removing it
Average adjusted fitness: 0.065
Mean genetic distance 3.087, standard deviation 0.396
Population of 169 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     2      4.9    0.017     4
     5   11     3     10.4    0.101     1
     9   11     2      4.7    0.015     4
    13   11     2      6.9    0.030     4
    14   11     3      9.9    0.080     4
    15   11     2      4.7    0.022     4
    16   11     2      6.5    0.027     0
    21   11     2      2.7    0.003     4
    23   11     2      2.4    0.001     4
    24   11     2      2.5    0.001     4
    25   11     2      2.6    0.003     4
    26   11     3     18.3    0.152     1
    36   11     3     12.7    0.088     4
    37   11     3     10.1    0.092     0
    41   11     2      3.2    0.008     4
    43   11     2      9.5    0.048     0
    44   11     3     11.3    0.067     0
    45   11     3     11.0    0.111     0
    47   11     2      2.4    0.001     4
    49   11     2      2.4    0.001     4
    51   11     3     12.0    0.063     0
    52   11     3     10.0    0.098     0
    54   11     2      2.5    0.002     4
    55   11     3     11.1    0.106     0
    59   11     2      2.8    0.003     4
    62   11     2      3.7    0.009     4
    63   11     3     13.5    0.072     4
    66   11     2      9.3    0.046     0
    67   11     3      9.9    0.098     0
    69   11     2      6.9    0.050     5
    73   11     3     10.9    0.104     0
    74   11     2      6.9    0.044     4
    75   11     9     70.6    0.491     0
    82   11     3     11.5    0.060     0
    85   11     3     11.5    0.059     0
    88   11     2      9.1    0.044     4
    89   11     2      6.3    0.028     0
    90   11     3     11.0    0.094     2
    91   11     3     10.0    0.097     0
    96   11     2      2.5    0.001     4
    98   11     9     79.6    0.504     0
   100   11     3     10.0    0.097     4
   102   11     3      9.3    0.074     4
   103   11     3      9.9    0.091     0
   110   11     2      2.4    0.001     1
   113   11     3     11.1    0.064     0
   115   11     2      2.7    0.003     4
   117   11     2      2.5    0.001     4
   118   11     3      9.7    0.091     5
   122   11     3      9.9    0.098     4
   123   11     2      2.4    0.001     4
   125   11     3     10.0    0.096     4
   128   11     3     10.6    0.104     1
   130   11     3     10.0    0.058     4
   135   11     2      5.4    0.035     4
   138   11     2      6.3    0.027     4
   139   11     2      2.4    0.000     4
   142   11     3     10.7    0.056     4
   144   11     2      7.3    0.032     4
   145   11     3     11.5    0.063     0
   146   11     3     10.0    0.091     4
   147   11     2      7.0    0.050     4
   149   11     2      2.5    0.001     4
Total extinctions: 0
Generation time: 6.242 sec (27.891 average)
 ****** Running generation 12 ******
Run done
Enum done
Population's average fitness: 7.32141 stdev: 5.72128
Best fitness: 55.17777 - size: (6, 15) - species 36 - id 36
Species 69 with 2 members is stagnated: removing it
Average adjusted fitness: 0.084
Mean genetic distance 3.059, standard deviation 0.403
Population of 156 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     2      5.8    0.034     5
     5   12     3     10.1    0.143     2
     9   12     2      4.9    0.025     5
    13   12     2      9.3    0.068     5
    14   12     3     16.1    0.186     5
    15   12     2      5.2    0.039     5
    16   12     2      5.8    0.033     1
    21   12     2      2.8    0.006     5
    23   12     2      2.3    0.000     5
    24   12     2      2.3    0.001     5
    25   12     2      2.5    0.004     5
    26   12     3     10.0    0.134     2
    36   12     6     55.2    0.445     0
    37   12     3      9.0    0.116     1
    41   12     2      2.9    0.009     5
    43   12     2      9.6    0.071     0
    44   12     2     10.0    0.082     1
    45   12     2      6.6    0.080     1
    47   12     2      2.3    0.000     5
    49   12     2      2.3    0.000     5
    51   12     2      7.1    0.057     1
    52   12     3     10.0    0.145     0
    54   12     2      2.3    0.001     5
    55   12     3      9.9    0.143     1
    59   12     2      2.7    0.004     5
    62   12     2      4.0    0.017     5
    63   12     3     21.1    0.197     5
    66   12     2      9.5    0.070     0
    67   12     3      9.9    0.145     0
    73   12     3      9.9    0.123     1
    74   12     2      9.3    0.082     5
    75   12     4     10.6    0.115     1
    82   12     2      9.8    0.085     1
    85   12     2      9.3    0.081     1
    88   12     2     10.0    0.073     0
    89   12     2      4.8    0.027     1
    90   12     2      9.5    0.072     3
    91   12     3     10.0    0.144     1
    96   12     2      2.3    0.001     5
    98   12     5     10.0    0.106     1
   100   12     3     10.2    0.147     0
   102   12     3      9.6    0.134     0
   103   12     3      9.6    0.108     1
   110   12     2      2.3    0.000     2
   113   12     2      7.4    0.042     1
   115   12     2      2.6    0.005     5
   117   12     2      2.3    0.001     5
   118   12     3     29.7    0.264     0
   122   12     3     10.0    0.145     0
   123   12     2      2.3    0.000     5
   125   12     3     10.0    0.140     5
   128   12     3     10.2    0.146     2
   130   12     3     13.0    0.124     0
   135   12     2      6.4    0.074     5
   138   12     2     10.2    0.079     0
   139   12     2      2.3    0.001     5
   142   12     2     12.0    0.104     0
   144   12     2     10.3    0.076     0
   145   12     2      8.0    0.041     1
   146   12     3     10.0    0.145     0
   147   12     4     30.0    0.299     0
   149   12     2      2.3    0.001     5
   151    0     1       --       --     0
   152    0     1       --       --     0
Total extinctions: 0
Generation time: 5.231 sec (27.708 average)
 ****** Running generation 13 ******
Run done
Enum done
Population's average fitness: 5.99445 stdev: 3.50616
Best fitness: 14.25898 - size: (5, 9) - species 118 - id 231
Species 123 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 49 with 2 members is stagnated: removing it
Species 47 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Species 96 with 2 members is stagnated: removing it
Species 117 with 2 members is stagnated: removing it
Species 24 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 149 with 2 members is stagnated: removing it
Species 25 with 2 members is stagnated: removing it
Species 115 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 21 with 2 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 62 with 2 members is stagnated: removing it
Species 9 with 2 members is stagnated: removing it
Species 1 with 2 members is stagnated: removing it
Species 135 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Species 74 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Species 14 with 3 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 2.965, standard deviation 0.449
Population of 136 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   13     4     10.0    0.652     3
    16   13     2      4.6    0.113     2
    26   13     4     10.8    0.679     3
    36   13     6     10.9    0.486     1
    37   13     4      9.9    0.484     2
    43   13     2      6.5    0.195     1
    44   13     3     10.0    0.480     2
    45   13     3      5.5    0.297     2
    51   13     3      6.1    0.320     2
    52   13     4     10.0    0.639     1
    55   13     4     10.0    0.593     2
    63   13     4     13.5    0.686     6
    66   13     2      6.3    0.186     1
    67   13     4     10.0    0.625     0
    73   13     4     10.1    0.660     2
    75   13     3      9.9    0.629     2
    82   13     3      6.1    0.342     2
    85   13     2      6.6    0.193     2
    88   13     3      8.8    0.283     1
    89   13     2      4.4    0.119     2
    90   13     3      5.7    0.307     4
    91   13     4     10.0    0.636     2
    98   13     3     10.0    0.420     2
   100   13     4     10.0    0.629     1
   102   13     2      5.4    0.275     1
   103   13     4      9.0    0.408     2
   110   13     2      2.2    0.021     3
   113   13     2      5.5    0.178     2
   118   13     4     14.3    0.596     1
   122   13     4     10.0    0.654     0
   125   13     4     10.2    0.661     0
   128   13     4     10.7    0.554     3
   130   13     4     10.0    0.655     1
   138   13     2      4.2    0.106     1
   142   13     4      9.9    0.632     1
   144   13     2      5.4    0.145     1
   145   13     2      6.4    0.194     2
   146   13     4     10.0    0.644     1
   147   13     3      6.5    0.329     1
   151    1     3      9.2    0.594     0
   152    1     3      1.8    0.000     0
   153    0     2       --       --     0
   154    0     1       --       --     0
Total extinctions: 0
Generation time: 4.873 sec (27.600 average)
 ****** Running generation 14 ******
Run done
Enum done
Population's average fitness: 7.37251 stdev: 3.38052
Best fitness: 22.64954 - size: (5, 9) - species 146 - id 417
Species 63 with 4 members is stagnated: removing it
Average adjusted fitness: 0.257
Mean genetic distance 2.896, standard deviation 0.454
Population of 147 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   14     5     10.3    0.407     4
    16   14     2      3.1    0.041     3
    26   14     3     10.0    0.241     4
    36   14     5     10.8    0.343     2
    37   14     5     10.0    0.300     3
    43   14     2      6.1    0.115     2
    44   14     4     10.0    0.317     3
    45   14     2      4.2    0.133     3
    51   14     2      7.5    0.190     3
    52   14     5     10.0    0.388     0
    55   14     5     10.0    0.384     3
    66   14     2      6.2    0.118     2
    67   14     5     10.0    0.372     1
    73   14     3     10.0    0.226     3
    75   14     4      9.7    0.374     3
    82   14     2      5.5    0.177     3
    85   14     3      5.4    0.173     3
    88   14     2      6.3    0.078     2
    89   14     2      3.0    0.045     3
    90   14     4      8.8    0.262     5
    91   14     5     10.0    0.404     3
    98   14     3     10.0    0.402     3
   100   14     5     11.3    0.423     0
   102   14     3      5.1    0.166     2
   103   14     3      6.3    0.175     3
   110   14     2      1.3    0.000     4
   113   14     2      4.7    0.094     3
   118   14     5     10.0    0.398     2
   122   14     5      9.9    0.388     1
   125   14     5     10.0    0.363     1
   128   14     3     10.2    0.282     4
   130   14     5     10.0    0.356     2
   138   14     2      6.4    0.123     2
   142   14     5     10.6    0.350     2
   144   14     2      5.1    0.089     2
   145   14     2      5.3    0.098     3
   146   14     5     22.6    0.528     0
   147   14     3      8.3    0.251     2
   151    2     4     10.3    0.409     0
   152    2     1      9.0    0.120     0
   153    1     4     10.4    0.297     0
   154    1     4     10.0    0.404     0
   155    0     1       --       --     0
   156    0     1       --       --     0
Total extinctions: 0
Generation time: 4.705 sec (7.513 average)
 ****** Running generation 15 ******
Run done
Enum done
Population's average fitness: 8.29371 stdev: 6.25048
Best fitness: 66.70056 - size: (5, 9) - species 146 - id 498
Species 90 with 4 members is stagnated: removing it
Average adjusted fitness: 0.094
Mean genetic distance 2.820, standard deviation 0.486
Population of 157 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   15     4     10.5    0.115     5
    16   15     2      2.4    0.010     4
    26   15     4     10.0    0.136     5
    36   15     6     29.3    0.191     3
    37   15     4     10.3    0.132     0
    43   15     2      5.0    0.031     3
    44   15     5     10.0    0.136     4
    45   15     2      3.4    0.036     4
    51   15     3      6.7    0.063     4
    52   15     4     10.0    0.092     1
    55   15     6     10.0    0.136     4
    66   15     2      5.1    0.032     3
    67   15     4     10.0    0.117     2
    73   15     4     10.0    0.134     4
    75   15     5      9.9    0.118     4
    82   15     2      4.2    0.046     4
    85   15     2      4.5    0.042     4
    88   15     2      4.7    0.028     3
    89   15     2      2.4    0.011     4
    91   15     6     10.0    0.136     4
    98   15     4     10.0    0.102     4
   100   15     6     13.9    0.158     0
   102   15     2      4.0    0.028     3
   103   15     4     11.0    0.094     0
   110   15     2      1.1    0.000     5
   113   15     2      3.8    0.024     4
   118   15     4     10.0    0.122     3
   122   15     6     10.0    0.135     0
   125   15     4     10.0    0.097     2
   128   15     4     10.0    0.135     5
   130   15     4     10.0    0.123     3
   138   15     2      5.1    0.032     3
   142   15     6     14.2    0.140     0
   144   15     2      4.0    0.022     3
   145   15     2      4.4    0.027     4
   146   15     9     66.7    0.349     0
   147   15     1      7.1    0.076     3
   151    3     5     10.8    0.110     0
   152    3     2      1.1    0.000     1
   153    2     3     10.0    0.101     1
   154    2     3     10.0    0.135     1
   155    1     3     10.0    0.136     0
   156    1     3     10.4    0.142     0
   157    0     2       --       --     0
   158    0     1       --       --     0
Total extinctions: 0
Generation time: 5.200 sec (6.875 average)
 ****** Running generation 16 ******
Run done
Enum done
Population's average fitness: 9.02812 stdev: 7.06445
Best fitness: 77.88682 - size: (5, 9) - species 146 - id 498
Species 110 with 2 members is stagnated: removing it
Species 26 with 4 members is stagnated: removing it
Species 5 with 4 members is stagnated: removing it
Species 128 with 4 members is stagnated: removing it
Average adjusted fitness: 0.081
Mean genetic distance 2.764, standard deviation 0.495
Population of 152 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   16     2      4.1    0.016     5
    36   16     7     30.9    0.143     4
    37   16     3     10.7    0.083     0
    43   16     2      6.5    0.032     4
    44   16     4     10.0    0.109     5
    45   16     2      5.0    0.044     5
    51   16     2      8.9    0.050     5
    52   16     5     10.8    0.111     0
    55   16     5     10.0    0.089     5
    66   16     2      6.1    0.030     4
    67   16     4     10.0    0.109     3
    73   16     5     10.0    0.109     5
    75   16     4     10.0    0.108     5
    82   16     3      6.0    0.054     5
    85   16     2      6.0    0.032     5
    88   16     2      8.2    0.043     4
    89   16     2      4.0    0.017     5
    91   16     5     10.0    0.109     5
    98   16     5     10.0    0.109     5
   100   16     5     10.0    0.097     1
   102   16     3      5.3    0.046     4
   103   16     5     19.4    0.123     0
   113   16     2      5.3    0.028     5
   118   16     4     10.0    0.109     4
   122   16     5     10.0    0.109     0
   125   16     2     10.0    0.109     3
   130   16     5     10.0    0.097     4
   138   16     2      5.3    0.026     4
   142   16     4     10.6    0.065     1
   144   16     2      8.3    0.044     4
   145   16     2      5.9    0.030     5
   146   16    10     77.9    0.217     0
   147   16     2      6.9    0.069     4
   151    4     4     10.0    0.107     1
   152    4     2      1.7    0.000     2
   153    3     4     10.0    0.106     2
   154    3     4     10.0    0.109     2
   155    2     4     10.0    0.107     1
   156    2     4     11.8    0.098     0
   157    1     1     10.0    0.109     0
   158    1     3     10.0    0.109     0
   159    0     1       --       --     0
   160    0     3       --       --     0
   161    0     1       --       --     0
   162    0     2       --       --     0
Total extinctions: 0
Generation time: 5.413 sec (6.290 average)
 ****** Running generation 17 ******
Run done
Enum done
Population's average fitness: 9.45413 stdev: 4.62570
Best fitness: 46.32137 - size: (7, 16) - species 36 - id 493
Species 89 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 85 with 2 members is stagnated: removing it
Species 51 with 2 members is stagnated: removing it
Species 82 with 3 members is stagnated: removing it
Species 75 with 4 members is stagnated: removing it
Species 44 with 4 members is stagnated: removing it
Species 98 with 5 members is stagnated: removing it
Species 73 with 5 members is stagnated: removing it
Species 91 with 5 members is stagnated: removing it
Species 55 with 5 members is stagnated: removing it
Average adjusted fitness: 0.154
Mean genetic distance 2.659, standard deviation 0.511
Population of 142 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   17     2      6.6    0.046     0
    36   17     9     46.3    0.299     5
    37   17     4     10.6    0.166     1
    43   17     3      8.9    0.075     5
    52   17     6     10.4    0.172     1
    66   17     3      8.8    0.075     5
    67   17     5     10.0    0.170     4
    88   17     3      9.9    0.084     5
   100   17     4     10.3    0.137     2
   102   17     4      8.9    0.145     5
   103   17     7     38.6    0.267     0
   118   17     2     10.0    0.170     5
   122   17     5     10.0    0.170     1
   125   17     3     10.0    0.170     4
   130   17     6     10.0    0.170     5
   138   17     3      9.2    0.083     5
   142   17     5     10.2    0.170     2
   144   17     3      9.3    0.078     5
   146   17     7     10.1    0.127     1
   147   17     5     19.8    0.269     5
   151    5     8     10.0    0.170     2
   152    5     3      2.5    0.000     3
   153    4     4     10.0    0.170     3
   154    4     3     10.0    0.170     3
   155    3     6     10.0    0.170     2
   156    3     5     12.3    0.183     0
   157    2     3     10.0    0.170     1
   158    2     3     10.0    0.170     1
   159    1     3     10.0    0.170     0
   160    1     5     10.0    0.170     0
   161    1     3     10.0    0.170     0
   162    1     4     10.0    0.170     0
   163    0     2       --       --     0
   164    0     1       --       --     0
Total extinctions: 0
Generation time: 4.747 sec (5.915 average)
 ****** Running generation 18 ******
Run done
Enum done
Population's average fitness: 8.98414 stdev: 4.94936
Best fitness: 47.25938 - size: (5, 8) - species 146 - id 569
Species 66 with 3 members is stagnated: removing it
Species 43 with 3 members is stagnated: removing it
Species 88 with 3 members is stagnated: removing it
Species 138 with 3 members is stagnated: removing it
Species 118 with 2 members is stagnated: removing it
Species 130 with 6 members is stagnated: removing it
Species 147 with 5 members is stagnated: removing it
Average adjusted fitness: 0.167
Mean genetic distance 2.611, standard deviation 0.547
Population of 144 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   18     2      3.4    0.021     1
    36   18     9     36.5    0.192     6
    37   18     5     11.8    0.177     0
    52   18     5     13.2    0.157     0
    67   18     4     10.0    0.185     5
   100   18     5     11.0    0.144     3
   102   18     3     10.0    0.098     0
   103   18     6     15.4    0.155     1
   122   18     6     10.0    0.185     2
   125   18     4     10.0    0.153     5
   142   18     6     10.5    0.166     3
   144   18     4     10.5    0.097     0
   146   18    10     47.3    0.312     2
   151    6     8     10.0    0.185     3
   152    6     2     10.0    0.062     0
   153    5     5     10.0    0.185     4
   154    5     5     10.0    0.185     4
   155    4     8     10.0    0.185     3
   156    4     6     11.7    0.192     1
   157    3     5     10.0    0.185     2
   158    3     5     10.0    0.185     2
   159    2     5     10.0    0.185     1
   160    2     6     10.0    0.185     1
   161    2     5     10.0    0.185     1
   162    2     5     10.0    0.185     1
   163    1     4     10.0    0.185     0
   164    1     4     10.0    0.185     0
   165    0     1       --       --     0
   166    0     1       --       --     0
Total extinctions: 0
Generation time: 5.011 sec (5.681 average)
 ****** Running generation 19 ******
Run done
Enum done
Population's average fitness: 8.79098 stdev: 3.93694
Best fitness: 33.99599 - size: (7, 14) - species 52 - id 522
Species 67 with 4 members is stagnated: removing it
Species 125 with 4 members is stagnated: removing it
Average adjusted fitness: 0.241
Mean genetic distance 2.571, standard deviation 0.540
Population of 147 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   19     2      1.3    0.011     2
    36   19     7     21.8    0.203     7
    37   19     3     10.0    0.224     1
    52   19     6     34.0    0.323     0
   100   19     7     13.0    0.235     4
   102   19     4     10.0    0.207     1
   103   19     5     10.0    0.242     2
   122   19     6     10.0    0.281     3
   142   19     5     10.0    0.219     4
   144   19     3      3.2    0.068     1
   146   19     7     13.2    0.211     3
   151    7     5     10.0    0.281     4
   152    7     3     10.0    0.141     1
   153    6     6     10.0    0.281     5
   154    6     7     10.0    0.281     5
   155    5     8     10.0    0.281     4
   156    5     5     10.1    0.194     2
   157    4     6     10.0    0.281     3
   158    4     3     10.0    0.281     3
   159    3     6     10.0    0.281     2
   160    3     7     10.0    0.281     2
   161    3     8     10.0    0.281     2
   162    3     6     10.0    0.281     2
   163    2     5     10.0    0.281     1
   164    2     5     10.0    0.281     1
   165    1     4     10.0    0.281     0
   166    1     4     10.0    0.281     0
   167    0     2       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
Total extinctions: 0
Generation time: 4.579 sec (5.392 average)
 ****** Running generation 20 ******
Run done
Enum done
Population's average fitness: 11.02986 stdev: 8.45399
Best fitness: 73.47132 - size: (5, 8) - species 146 - id 901
Species 154 with 7 members is stagnated: removing it
Species 153 with 6 members is stagnated: removing it
Average adjusted fitness: 0.131
Mean genetic distance 2.521, standard deviation 0.539
Population of 145 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    16   20     2      1.9    0.007     3
    36   20    10     64.0    0.335     0
    37   20     4     10.1    0.126     2
    52   20     5     26.6    0.097     1
   100   20     6     15.4    0.139     0
   102   20     5     10.0    0.125     2
   103   20     4     11.0    0.102     3
   122   20     4     10.0    0.125     4
   142   20     6     10.0    0.125     5
   144   20     2      8.6    0.068     2
   146   20    11     73.5    0.346     4
   151    8     5     11.4    0.130     0
   152    8    20     10.0    0.084     2
   155    6     2     10.0    0.125     5
   156    6     4     10.1    0.101     3
   157    5     5     10.0    0.125     4
   158    5     1     10.0    0.125     4
   159    4     4     10.0    0.125     3
   160    4     6     10.0    0.125     3
   161    4     6     10.0    0.125     3
