
 ****** Running generation 0 ******
Run done
Enum done
Population's average fitness: 7.80913 stdev: 7.49574
Best fitness: 80.62943 - size: (6, 15) - species 13 - id 13
Average adjusted fitness: 0.076
Mean genetic distance 3.160, standard deviation 0.318
Population of 301 members in 150 species:
   ID   age  size  fitness  adj fit  stag
   175    2     4     10.1    0.144     1
   176    2     3     12.2    0.117     1
   177    2     2     10.0    0.142     1
   178    2     2     10.0    0.142     1
   179    2     2     10.0    0.142     1
   180    2     3     10.0    0.142     1
   181    2     3     10.0    0.142     1
   182    1     2     10.4    0.149     0
   183    1     4     10.0    0.141     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
Total extinctions: 0
Generation time: 3.299 sec (4.165 average)
 ****** Running generation 16 ******
Run done
Enum done
Population's average fitness: 11.01355 stdev: 11.58410
Best fitness: 99.24778 - size: (8, 14) - species 35 - id 878
Species 50 with 2 members is stagnated: removing it
Species 21 with 4 members is stagnated: removing it
Species 158 with 5 members is stagnated: removing it
Average adjusted fitness: 0.095
Mean genetic distance 2.820, standard deviation 0.533
Population of 150 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   16     2      5.8    0.035     2
    10   16     5     17.4    0.115     0
    18   16     2     12.3    0.061     2
    35   16    14     99.2    0.680     0
    37   16     4     10.2    0.087     3
   110   16     2     10.0    0.075     3
   151    9     7     38.8    0.148     2
   152    8     2      3.1    0.009     4
   153    8     3     14.6    0.100     0
   154    8     2     13.1    0.099     2
   155    7     3     10.0    0.089     4
   157    6     3     17.6    0.109     3
   159    6     3     14.1    0.081     1
   160    6     5     15.1    0.118     0
   161    5     3     10.0    0.089     4
   162    5     4     34.7    0.147     2
   163    5     3     10.1    0.089     0
   164    5     2     10.0    0.044     4
   165    5     4     12.1    0.092     3
   166    5     2      2.5    0.007     1
   167    5     2      3.2    0.014     4
   168    5     3     10.0    0.089     3
   169    4     3     12.0    0.094     3
   170    4     3     10.0    0.074     1
   171    4     3     10.0    0.089     3
   172    4     3     11.8    0.050     2
   173    4     4     10.2    0.089     0
   174    4     1     10.8    0.056     1
   175    3     3     10.3    0.090     0
   176    3     3     15.4    0.108     0
   177    3     3     10.0    0.089     2
   178    3     2     10.0    0.089     2
   179    3     3     10.0    0.089     2
   180    3     3     10.0    0.089     2
   181    3     4     10.0    0.089     2
   182    2     3     12.8    0.108     0
   183    2     6     25.0    0.126     0
   184    1     2     10.0    0.089     0
   185    1     2     10.0    0.089     0
   186    1     4      2.4    0.011     0
   187    1     2     10.0    0.089     0
   188    1     1     10.0    0.089     0
   189    1     2      5.2    0.040     0
   190    1     2     10.0    0.089     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
Total extinctions: 0
Generation time: 3.219 sec (3.982 average)
 ****** Running generation 17 ******
Run done
Enum done
Population's average fitness: 11.06257 stdev: 11.97755
Best fitness: 99.20804 - size: (8, 14) - species 35 - id 878
Species 152 with 2 members is stagnated: removing it
Species 167 with 2 members is stagnated: removing it
Species 161 with 3 members is stagnated: removing it
Species 155 with 3 members is stagnated: removing it
Species 164 with 2 members is stagnated: removing it
Average adjusted fitness: 0.091
Mean genetic distance 2.769, standard deviation 0.534
Population of 154 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   17     2      8.8    0.053     3
    10   17     3     11.4    0.078     1
    18   17     3     11.3    0.067     3
    35   17    11     99.2    0.202     1
    37   17     3     10.3    0.090     4
   110   17     3     10.0    0.082     4
   151   10     6     56.8    0.184     3
   153    9     5     49.7    0.228     0
   154    9     1     10.0    0.088     3
   157    7     4     15.4    0.111     4
   159    7     4     35.0    0.176     0
   160    7     4     12.6    0.088     1
   162    6     3     14.0    0.104     3
   163    6     4     10.3    0.092     0
   165    6     5     16.2    0.130     4
   166    6     2      2.0    0.005     2
   168    6     4     10.0    0.091     4
   169    5     4     16.4    0.113     0
   170    5     2     10.0    0.040     2
   171    5     3     10.0    0.091     4
   172    5     2      6.9    0.044     3
   173    5     1     21.2    0.097     0
   174    5     2      7.2    0.063     2
   175    4     4     10.6    0.093     0
   176    4     2     10.7    0.064     1
   177    4     3     10.0    0.091     3
   178    4     3     10.0    0.091     3
   179    4     3     10.0    0.091     3
   180    4     2     10.0    0.091     3
   181    4     2     10.0    0.091     3
   182    3     2     15.3    0.085     0
   183    3     5     15.2    0.110     1
   184    2     4     10.0    0.091     1
   185    2     3     10.0    0.091     1
   186    2     3     10.7    0.030     0
   187    2     3     10.0    0.091     1
   188    2     2     10.0    0.091     1
   189    2     2      5.2    0.038     1
   190    2     3     10.0    0.091     1
   191    1     2     10.0    0.091     0
   192    1     1      1.0    0.000     0
   193    1     1     10.0    0.091     0
   194    1     2     10.0    0.091     0
   195    1     1     10.0    0.091     0
   196    1     4     10.0    0.091     0
   197    1     2     10.8    0.100     0
   198    1     2     10.0    0.091     0
   199    0     2       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
Total extinctions: 0
Generation time: 3.339 sec (3.551 average)
 ****** Running generation 18 ******
Run done
Enum done
Population's average fitness: 13.59370 stdev: 16.30970
Best fitness: 99.88731 - size: (8, 14) - species 35 - id 878
Species 168 with 4 members is stagnated: removing it
Species 171 with 3 members is stagnated: removing it
Species 37 with 3 members is stagnated: removing it
Species 110 with 3 members is stagnated: removing it
Species 165 with 5 members is stagnated: removing it
Species 157 with 4 members is stagnated: removing it
Average adjusted fitness: 0.094
Mean genetic distance 2.739, standard deviation 0.539
Population of 146 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   18     3     10.9    0.068     4
    10   18     2     12.4    0.091     2
    18   18     2     11.0    0.058     4
    35   18    12     99.9    0.429     0
   151   11     7     71.4    0.316     4
   153   10     4     12.3    0.092     1
   154   10     1     12.6    0.108     4
   159    8     2     11.0    0.084     1
   160    8     3     11.6    0.088     2
   162    7     2     12.8    0.093     4
   163    7     3     10.0    0.060     1
   166    7     2      4.1    0.012     0
   169    6     3     11.5    0.087     1
   170    6     3     12.1    0.092     3
   172    6     3     13.3    0.113     4
   173    6     2     10.0    0.081     1
   174    6     2     10.4    0.062     3
   175    5     3     10.1    0.081     1
   176    5     3     10.1    0.082     2
   177    5     2     10.0    0.081     4
   178    5     2     10.0    0.081     4
   179    5     1     10.0    0.081     4
   180    5     2     10.0    0.081     4
   181    5     3     10.0    0.081     4
   182    4     3     10.8    0.087     1
   183    4     6     75.0    0.237     0
   184    3     3     10.0    0.081     2
   185    3     2     10.0    0.054     2
   186    3     2     10.9    0.080     0
   187    3     2     10.0    0.054     2
   188    3     3     10.0    0.081     2
   189    3     3     17.0    0.103     0
   190    3     2     10.0    0.081     2
   191    2     3     10.0    0.081     1
   192    2     1     10.0    0.081     0
   193    2     2     10.0    0.081     1
   194    2     2     10.0    0.081     1
   195    2     2     10.0    0.081     1
   196    2     3     10.0    0.081     0
   197    2     2     10.5    0.043     1
   198    2     3     10.0    0.081     1
   199    1     3     13.2    0.101     0
   200    1     1     10.0    0.081     0
   201    1     2     10.0    0.081     0
   202    1     4     10.0    0.081     0
   203    1     2     10.0    0.081     0
   204    1     3     10.0    0.081     0
   205    1     2     10.0    0.081     0
   206    1     2     10.0    0.081     0
   207    1     2     10.0    0.081     0
   208    1     2     10.0    0.081     0
   209    1     2     10.0    0.081     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
Total extinctions: 0
Generation time: 3.392 sec (3.507 average)
 ****** Running generation 19 ******
Run done
Enum done
Population's average fitness: 9.12048 stdev: 1.91771
Best fitness: 11.29475 - size: (8, 12) - species 35 - id 1101
Species 18 with 2 members is stagnated: removing it
Species 162 with 2 members is stagnated: removing it
Species 177 with 2 members is stagnated: removing it
Species 178 with 2 members is stagnated: removing it
Species 179 with 1 members is stagnated: removing it
Species 180 with 2 members is stagnated: removing it
Species 181 with 3 members is stagnated: removing it
Species 151 with 7 members is stagnated: removing it
Species 172 with 3 members is stagnated: removing it
Species 154 with 1 members is stagnated: removing it
Species 6 with 3 members is stagnated: removing it
Average adjusted fitness: 0.783
Mean genetic distance 2.696, standard deviation 0.537
Population of 141 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   19     3      9.9    0.839     3
    35   19     8     11.3    0.655     1
   153   11     3     10.2    0.866     2
   159    9     3     10.2    0.869     2
   160    9     1     10.4    0.842     3
   163    8     4     10.0    0.856     2
   166    8     2      3.7    0.101     1
   169    7     2     10.1    0.713     2
   170    7     2     10.0    0.651     4
   173    7     2     10.0    0.855     2
   174    7     3     10.0    0.685     4
   175    6     4     10.0    0.859     2
   176    6     1     10.0    0.858     3
   182    5     2     10.0    0.686     2
   183    5     4     10.9    0.680     1
   184    4     3     10.0    0.855     3
   185    4     3     10.0    0.855     3
   186    4     3     11.1    0.920     0
   187    4     3     10.0    0.855     3
   188    4     3     10.0    0.855     3
   189    4     2      7.9    0.470     1
   190    4     3     10.0    0.855     3
   191    3     4     10.0    0.855     2
   192    3     1      2.0    0.000     1
   193    3     3     10.0    0.855     2
   194    3     2     10.0    0.855     2
   195    3     3     10.0    0.855     2
   196    3     4     10.0    0.855     1
   197    3     1     10.0    0.856     2
   198    3     4     10.0    0.855     2
   199    2     2      7.8    0.528     1
   200    2     2     10.0    0.855     1
   201    2     3     10.0    0.855     1
   202    2     7     10.0    0.855     1
   203    2     3     10.0    0.855     1
   204    2     3     10.0    0.855     1
   205    2     3     10.0    0.855     1
   206    2     3     10.0    0.855     1
   207    2     3     10.0    0.855     1
   208    2     3     10.0    0.855     1
   209    2     3     10.0    0.855     1
   210    1     2     10.0    0.855     0
   211    1     1     10.0    0.855     0
   212    1     2     10.0    0.855     0
   213    1     1     10.0    0.855     0
   214    1     2     10.0    0.855     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     2       --       --     0
   220    0     3       --       --     0
   221    0     3       --       --     0
Total extinctions: 0
Generation time: 3.127 sec (3.496 average)
 ****** Running generation 20 ******
Run done
Enum done
Population's average fitness: 11.07245 stdev: 7.46062
Best fitness: 63.47030 - size: (9, 8) - species 183 - id 1094
Species 170 with 2 members is stagnated: removing it
Average adjusted fitness: 0.138
Mean genetic distance 2.675, standard deviation 0.526
Population of 139 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    10   20     2     14.0    0.113     4
    35   20     7     48.7    0.239     2
   153   12     4     14.9    0.175     3
   159   10     2     11.6    0.140     3
   160   10     2     10.0    0.130     4
   163    9     3     10.0    0.131     3
   166    9     2      3.8    0.016     2
   169    8     3     11.0    0.143     3
   173    8     2     10.0    0.130     3
   174    8     2     20.3    0.120     0
   175    7     2     12.0    0.147     0
   176    7     2     10.0    0.131     4
   182    6     3     11.0    0.142     3
   183    6     9     63.5    0.610     2
   184    5     2     10.0    0.130     4
   185    5     2     10.0    0.130     4
   186    5     3     13.3    0.149     0
   187    5     2     10.0    0.130     4
   188    5     2     10.0    0.130     4
   189    5     3     12.9    0.128     2
   190    5     2     10.0    0.130     4
   191    4     3     10.0    0.130     3
   192    4     1      1.9    0.000     2
   193    4     2     10.0    0.130     3
   194    4     2     10.0    0.130     3
   195    4     2     10.0    0.130     3
   196    4     3     10.0    0.130     0
   197    4     3     10.0    0.132     3
   198    4     3     10.0    0.130     3
   199    3     3     10.0    0.130     2
   200    3     3     10.0    0.130     2
   201    3     2     10.0    0.130     2
   202    3     6     10.0    0.130     2
   203    3     2     10.0    0.130     2
   204    3     1     10.0    0.130     2
   205    3     2     10.0    0.130     2
   206    3     2     10.0    0.130     2
   207    3     2     10.0    0.130     2
   208    3     2     10.0    0.087     2
   209    3     2     10.0    0.130     2
   210    2     2     10.0    0.130     1
   211    2     2     10.0    0.130     1
   212    2     3     10.0    0.130     1
   213    2     2     10.0    0.130     1
   214    2     2     10.0    0.130     1
   215    1     1     10.0    0.130     0
   216    1     3     10.0    0.130     0
   217    1     2     10.0    0.130     0
   218    1     2     10.0    0.130     0
   219    1     2     10.0    0.131     0
   220    1     2     10.2    0.132     0
   221    1     2     10.6    0.118     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
Total extinctions: 0
Generation time: 3.022 sec (3.475 average)
 ****** Running generation 21 ******
Run done
Enum done
Population's average fitness: 10.87933 stdev: 6.68004
Best fitness: 56.24565 - size: (9, 8) - species 183 - id 1094
Species 184 with 2 members is stagnated: removing it
Species 185 with 2 members is stagnated: removing it
Species 187 with 2 members is stagnated: removing it
Species 188 with 2 members is stagnated: removing it
Species 190 with 2 members is stagnated: removing it
Species 160 with 2 members is stagnated: removing it
Species 176 with 2 members is stagnated: removing it
Species 10 with 2 members is stagnated: removing it
Average adjusted fitness: 0.155
Mean genetic distance 2.634, standard deviation 0.538
Population of 147 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35   21     6     48.0    0.248     3
   153   13     5     17.8    0.241     4
   159   11     3     12.2    0.173     4
   163   10     2     10.1    0.152     4
   166   10     2      3.3    0.016     3
   169    9     4     11.3    0.167     4
   173    9     2     10.0    0.151     4
   174    9     3     10.4    0.110     1
   175    8     2     12.8    0.196     0
   182    7     4     11.2    0.163     4
   183    7     7     56.2    0.303     3
   186    6     4     15.7    0.189     0
   189    6     2     10.7    0.132     3
   191    5     2     10.0    0.151     4
   192    5     3      1.7    0.000     3
   193    5     3     10.0    0.151     4
   194    5     3     10.0    0.151     4
   195    5     3     10.0    0.151     4
   196    5     2     10.0    0.152     0
   197    5     4     18.5    0.204     0
   198    5     2     10.0    0.151     4
   199    4     2     10.0    0.137     3
   200    4     2     10.0    0.151     3
   201    4     2     10.0    0.151     3
   202    4     9     10.0    0.151     3
   203    4     3     10.0    0.151     3
   204    4     2     10.0    0.151     3
   205    4     3     10.0    0.151     3
   206    4     3     10.0    0.151     3
   207    4     3     10.0    0.151     3
   208    4     3     10.0    0.151     3
   209    4     3     10.0    0.151     3
   210    3     3     10.0    0.151     2
   211    3     3     10.0    0.151     2
   212    3     2     10.0    0.151     2
   213    3     3     10.0    0.151     2
   214    3     1     10.0    0.151     2
   215    2     1     10.0    0.151     1
   216    2     2     10.0    0.151     1
   217    2     3     10.0    0.151     1
   218    2     3     10.0    0.151     1
   219    2     3     10.0    0.153     1
   220    2     3     10.2    0.154     0
   221    2     3     11.2    0.154     0
   222    1     1     10.0    0.151     0
   223    1     2     10.0    0.151     0
   224    1     1     10.0    0.151     0
   225    1     2     10.0    0.151     0
   226    1     1     12.0    0.188     0
   227    1     4     10.0    0.151     0
   228    1     3     10.0    0.151     0
Total extinctions: 0
Generation time: 3.024 sec (3.439 average)
 ****** Running generation 22 ******
Run done
Enum done
Population's average fitness: 9.83707 stdev: 4.02619
Best fitness: 52.03302 - size: (8, 6) - species 183 - id 1020
Species 191 with 2 members is stagnated: removing it
Species 193 with 3 members is stagnated: removing it
Species 194 with 3 members is stagnated: removing it
Species 195 with 3 members is stagnated: removing it
Species 198 with 2 members is stagnated: removing it
Species 173 with 2 members is stagnated: removing it
Species 163 with 2 members is stagnated: removing it
Species 182 with 4 members is stagnated: removing it
Species 169 with 4 members is stagnated: removing it
Species 159 with 3 members is stagnated: removing it
Species 153 with 5 members is stagnated: removing it
Average adjusted fitness: 0.157
Mean genetic distance 2.624, standard deviation 0.545
Population of 139 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35   22     4     10.0    0.080     4
   166   11     2      3.3    0.017     4
   174   10     2     10.0    0.123     2
   175    9     2     11.1    0.175     1
   183    8     6     52.0    0.276     4
   186    7     5     13.3    0.179     1
   189    7     3      8.6    0.131     4
   192    6     2     10.0    0.055     4
   196    6     3     10.0    0.164     1
   197    6     4     11.1    0.169     1
   199    5     3     10.0    0.142     4
   200    5     3     10.0    0.164     4
   201    5     3     10.0    0.164     4
   202    5    13     10.0    0.164     4
   203    5     4     10.0    0.164     4
   204    5     2     10.0    0.164     4
   205    5     3     10.0    0.164     4
   206    5     3     10.0    0.164     4
   207    5     4     10.0    0.164     4
   208    5     4     10.0    0.164     4
   209    5     4     10.0    0.164     4
   210    4     3     10.0    0.164     3
   211    4     4     10.0    0.164     3
   212    4     3     10.0    0.164     3
   213    4     4     10.0    0.164     3
   214    4     2     10.0    0.164     3
   215    3     2     10.0    0.164     2
   216    3     3     10.0    0.164     2
   217    3     2     10.0    0.164     2
   218    3     4     10.0    0.164     2
   219    3     4     10.0    0.164     2
   220    3     4     10.1    0.165     1
   221    3     4     11.1    0.166     1
   222    2     1     10.0    0.164     1
   223    2     3     10.0    0.164     1
   224    2     1     10.0    0.164     1
   225    2     3     10.0    0.164     1
   226    2     3     11.1    0.186     1
   227    2     2     10.0    0.164     1
   228    2     4     11.3    0.173     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
Total extinctions: 0
Generation time: 3.004 sec (3.302 average)
 ****** Running generation 23 ******
Run done
Enum done
Population's average fitness: 10.49597 stdev: 7.09908
Best fitness: 72.63882 - size: (8, 6) - species 183 - id 1020
Species 166 with 2 members is stagnated: removing it
Species 192 with 2 members is stagnated: removing it
Species 200 with 3 members is stagnated: removing it
Species 201 with 3 members is stagnated: removing it
Species 202 with 13 members is stagnated: removing it
Species 203 with 4 members is stagnated: removing it
Species 204 with 2 members is stagnated: removing it
Species 205 with 3 members is stagnated: removing it
Species 207 with 4 members is stagnated: removing it
Species 208 with 4 members is stagnated: removing it
Species 209 with 4 members is stagnated: removing it
Species 35 with 4 members is stagnated: removing it
Species 199 with 3 members is stagnated: removing it
Average adjusted fitness: 0.120
Mean genetic distance 2.677, standard deviation 0.532
Population of 155 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   174   11     4     10.0    0.111     3
   175   10     5     11.1    0.122     2
   183    9    14     72.6    0.395     5
   186    8     5     11.1    0.104     2
   189    8     3     19.3    0.183     0
   196    7     5     10.0    0.113     2
   197    7     2     10.1    0.057     2
   206    6     3     10.0    0.114     0
   210    5     5     10.0    0.113     4
   211    5     5     10.0    0.113     4
   212    5     5     10.0    0.113     4
   213    5     6     10.0    0.113     4
   214    5     4     10.0    0.057     4
   215    4     3     10.0    0.113     3
   216    4     4     10.0    0.113     3
   217    4     4     10.0    0.113     3
   218    4     5     10.0    0.113     3
   219    4     4     10.7    0.118     0
   220    4     5     10.1    0.114     2
   221    4     4     11.1    0.073     2
   222    3     2     10.0    0.113     2
   223    3     4     10.0    0.113     2
   224    3     4     10.0    0.113     2
   225    3     5     10.0    0.113     2
   226    3     6     11.1    0.120     2
   227    3     3     10.0    0.113     2
   228    3     3     11.5    0.096     0
   229    1     4     10.0    0.113     0
   230    1     4     10.0    0.113     0
   231    1     3     10.0    0.113     0
   232    1     4     10.0    0.113     0
   233    0     2       --       --     0
   234    0     2       --       --     0
   235    0     3       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     2       --       --     0
   242    0     1       --       --     0
   243    0     3       --       --     0
Total extinctions: 0
Generation time: 2.831 sec (3.152 average)
 ****** Running generation 24 ******
Run done
Enum done
Population's average fitness: 10.18677 stdev: 4.66944
Best fitness: 45.27865 - size: (9, 8) - species 183 - id 1094
Species 210 with 5 members is stagnated: removing it
Species 211 with 5 members is stagnated: removing it
Species 212 with 5 members is stagnated: removing it
Species 213 with 6 members is stagnated: removing it
Species 214 with 4 members is stagnated: removing it
Average adjusted fitness: 0.191
Mean genetic distance 2.667, standard deviation 0.524
Population of 150 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   174   12     3     10.0    0.180     4
   175   11     1     12.3    0.220     3
   183   10     9     45.3    0.277     6
   186    9     4     15.0    0.196     3
   189    9     3     12.3    0.206     1
   196    8     3     10.0    0.192     3
   197    8     3     10.0    0.192     3
   206    7     5     10.0    0.193     0
   215    5     3     10.0    0.192     4
   216    5     5     10.0    0.192     4
   217    5     5     10.0    0.192     4
   218    5     2     10.0    0.192     4
   219    5     4     12.1    0.201     0
   220    5     4     10.2    0.193     3
   221    5     3     11.5    0.152     0
   222    4     2     10.0    0.192     3
   223    4     5     10.0    0.192     0
   224    4     4     10.0    0.192     3
   225    4     3     10.0    0.192     3
   226    4     4     11.6    0.168     3
   227    4     4     10.0    0.192     3
   228    4     3     12.1    0.160     0
   229    2     4     10.0    0.192     1
   230    2     5     10.0    0.192     1
   231    2     3     10.0    0.192     1
   232    2     4     10.2    0.193     0
   233    1     3     11.5    0.209     0
   234    1     2     10.0    0.192     0
   235    1     5     10.0    0.192     0
   236    1     2     10.0    0.192     0
   237    1     4     10.0    0.192     0
   238    1     2     10.0    0.192     0
   239    1     3     10.0    0.192     0
   240    1     2     10.0    0.192     0
   241    1     2     10.0    0.103     0
   242    1     3     11.0    0.215     0
   243    1     4     10.0    0.169     0
   244    0     2       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 3.055 sec (3.131 average)
 ****** Running generation 25 ******
Run done
Enum done
Population's average fitness: 10.56674 stdev: 5.82262
Best fitness: 63.55928 - size: (8, 6) - species 183 - id 1020
Species 215 with 3 members is stagnated: removing it
Species 216 with 5 members is stagnated: removing it
Species 217 with 5 members is stagnated: removing it
Species 218 with 2 members is stagnated: removing it
Species 174 with 3 members is stagnated: removing it
Average adjusted fitness: 0.139
Mean genetic distance 2.644, standard deviation 0.531
Population of 142 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   12     3     13.5    0.192     0
   183   11     8     63.6    0.288     7
   186   10     3     12.4    0.132     4
   189   10     2     14.0    0.113     2
   196    9     2     10.0    0.136     0
   197    9     4     11.1    0.143     4
   206    8     4     10.0    0.111     0
   219    6     3     11.3    0.107     1
   220    6     3     10.3    0.138     0
   221    6     4     12.1    0.161     0
   222    5     1     10.0    0.136     4
   223    5     4     10.2    0.137     0
   224    5     3     10.0    0.136     4
   225    5     2     10.0    0.136     4
   226    5     3     12.4    0.151     0
   227    5     2     10.0    0.136     4
   228    5     4     13.5    0.173     0
   229    3     2     10.0    0.136     2
   230    3     3     10.0    0.136     2
   231    3     2     10.0    0.136     2
   232    3     2     10.0    0.136     1
   233    2     2     10.3    0.138     1
   234    2     3     10.0    0.136     1
   235    2     5     10.0    0.136     1
   236    2     2     10.0    0.136     1
   237    2     3     10.0    0.136     1
   238    2     2     10.0    0.136     1
   239    2     2     10.0    0.136     1
   240    2     3     10.0    0.136     1
   241    2     3     10.0    0.136     1
   242    2     4     11.4    0.144     0
   243    2     3     14.2    0.154     0
   244    1     3     16.3    0.187     0
   245    1     2     10.7    0.147     0
   246    1     2     10.0    0.136     0
   247    1     3     10.0    0.136     0
   248    1     2     10.0    0.136     0
   249    1     3     10.0    0.136     0
   250    1     2     10.0    0.136     0
   251    1     2     10.2    0.140     0
   252    1     2      1.5    0.000     0
   253    1     2     10.0    0.136     0
   254    1     2     10.0    0.136     0
   255    1     2     10.0    0.136     0
   256    1     2     10.0    0.136     0
   257    1     3     10.0    0.136     0
   258    1     1     10.0    0.136     0
   259    1     2     10.0    0.136     0
   260    1     2     10.0    0.136     0
   261    1     3     10.0    0.136     0
   262    1     2     10.0    0.136     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
Total extinctions: 0
Generation time: 3.017 sec (3.103 average)
 ****** Running generation 26 ******
Run done
Enum done
Population's average fitness: 10.19291 stdev: 2.11561
Best fitness: 26.46654 - size: (9, 8) - species 183 - id 1094
Species 222 with 1 members is stagnated: removing it
Species 224 with 3 members is stagnated: removing it
Species 225 with 2 members is stagnated: removing it
Species 227 with 2 members is stagnated: removing it
Species 197 with 4 members is stagnated: removing it
Species 186 with 3 members is stagnated: removing it
Average adjusted fitness: 0.318
Mean genetic distance 2.639, standard deviation 0.527
Population of 143 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   13     4     11.4    0.348     1
   183   12     5     26.5    0.411     8
   189   11     3     11.6    0.346     3
   196   10     3     10.0    0.311     1
   206    9     3     13.8    0.352     0
   219    7     4     11.4    0.331     2
   220    7     2     10.1    0.296     1
   221    7     3     12.2    0.340     0
   223    6     3     10.2    0.314     1
   226    6     4     11.1    0.331     1
   228    6     2     11.4    0.343     1
   229    4     3     10.0    0.310     3
   230    4     2     10.0    0.310     3
   231    4     2     10.0    0.310     3
   232    4     3     10.0    0.310     2
   233    3     3     14.7    0.416     0
   234    3     1     10.1    0.313     0
   235    3     7     10.0    0.310     2
   236    3     2     10.0    0.310     2
   237    3     2     10.0    0.310     2
   238    3     3     10.0    0.310     2
   239    3     3     10.0    0.310     2
   240    3     2     10.0    0.310     2
   241    3     2     10.0    0.310     2
   242    3     3     12.1    0.341     0
   243    3     4     11.6    0.364     1
   244    2     3     14.1    0.369     1
   245    2     3     10.3    0.318     1
   246    2     3     10.0    0.310     1
   247    2     1     10.0    0.310     1
   248    2     2     10.0    0.310     1
   249    2     2     10.0    0.310     1
   250    2     2     10.0    0.310     1
   251    2     3     10.0    0.311     1
   252    2     3     10.0    0.310     0
   253    2     3     10.0    0.310     1
   254    2     3     10.0    0.310     1
   255    2     3     10.0    0.310     1
   256    2     3     10.0    0.310     1
   257    2     2     10.1    0.125     0
   258    2     2     10.0    0.310     1
   259    2     3     10.0    0.310     1
   260    2     3     10.0    0.310     1
   261    2     3     10.0    0.310     1
   262    2     3     10.0    0.310     1
   263    1     3     10.0    0.310     0
   264    1     1     10.0    0.310     0
   265    1     3     10.0    0.310     0
   266    1     2     10.0    0.310     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     2       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
Total extinctions: 0
Generation time: 2.874 sec (3.068 average)
 ****** Running generation 27 ******
Run done
Enum done
Population's average fitness: 10.42168 stdev: 6.95194
Best fitness: 74.17579 - size: (8, 6) - species 183 - id 1020
Average adjusted fitness: 0.113
Mean genetic distance 2.623, standard deviation 0.515
Population of 136 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   175   14     3     10.6    0.118     2
   183   13     8     74.2    0.384     9
   189   12     2     11.4    0.122     4
   196   11     2     10.0    0.111     2
   206   10     2     10.6    0.114     1
   219    8     2     10.3    0.113     3
   220    8     3     10.1    0.112     2
   221    8     2     11.0    0.120     1
   223    7     2     10.0    0.111     2
   226    7     3     10.5    0.086     2
