 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 3.85523 stdev: 3.70269
Best fitness: 35.36589 - size: (6, 15) - species 126 - id 126
Average adjusted fitness: 0.083
Mean genetic distance 3.201, standard deviation 0.318
Population of 301 members in 152 species:
   ID   age  size  fitness  adj fit  stag
   146    4     2      4.5    0.295     2
   147    4     2      3.4    0.102     3
   148    4     2      1.0    0.001     0
   149    4     2      3.6    0.109     3
   150    4     2      5.3    0.354     0
   151    4     2      4.5    0.257     2
   152    4     2      4.5    0.148     2
Total extinctions: 0
Generation time: 15.006 sec (11.584 average)
 ****** Running generation 5 ******
Average fitness:
3.448543712784864
Run done
Enum done
Population's average fitness: 4.90518 stdev: 6.23903
Best fitness: 90.97924 - size: (6, 13) - species 85 - id 246
Species 143 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
Species 126 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Average adjusted fitness: 0.043
Mean genetic distance 3.202, standard deviation 0.321
Population of 297 members in 148 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2      5.6    0.029     3
     2    5     2      1.1    0.001     1
     3    5     2      3.6    0.017     1
     4    5     2      4.1    0.032     0
     5    5     2      7.2    0.067     3
     6    5     2      7.5    0.054     3
     7    5     2      8.0    0.071     3
     8    5     2      3.2    0.013     2
     9    5     2      6.7    0.052     3
    10    5     2      4.1    0.027     3
    11    5     2      2.3    0.007     1
    12    5     2      6.9    0.047     3
    13    5     2      8.0    0.051     1
    14    5     2      6.8    0.046     3
    15    5     2      5.1    0.033     0
    16    5     2      3.5    0.014     1
    17    5     2      7.0    0.065     3
    18    5     2      4.5    0.028     3
    19    5     2      8.0    0.077     3
    20    5     2      3.5    0.027     1
    21    5     2      1.5    0.003     1
    22    5     2      2.4    0.009     4
    23    5     2      4.1    0.017     1
    24    5     2      1.4    0.002     2
    25    5     2      1.0    0.000     1
    26    5     2      7.1    0.058     3
    27    5     2      3.4    0.021     1
    28    5     2      6.8    0.055     3
    29    5     2      6.0    0.054     3
    30    5     2      6.9    0.065     3
    31    5     2      7.5    0.068     3
    32    5     2      2.0    0.009     0
    33    5     2      4.2    0.034     0
    34    5     2      3.7    0.017     0
    35    5     2      2.5    0.008     2
    36    5     2      1.0    0.000     1
    37    5     2      8.4    0.066     3
    38    5     2     40.7    0.255     0
    39    5     2      7.3    0.067     3
    40    5     2      3.6    0.022     2
    41    5     2      4.3    0.018     4
    42    5     2      8.5    0.055     3
    43    5     2      6.8    0.064     3
    44    5     2      6.8    0.064     3
    45    5     2      2.7    0.015     1
    46    5     2      1.0    0.000     1
    47    5     2      7.7    0.071     3
    48    5     2      3.9    0.021     0
    49    5     2      3.1    0.018     2
    50    5     2      3.4    0.013     1
    51    5     2      6.8    0.064     3
    52    5     2      5.9    0.039     3
    53    5     2      6.8    0.032     3
    54    5     2      4.7    0.021     3
    55    5     2      7.3    0.067     3
    56    5     2      3.3    0.020     3
    57    5     2      5.6    0.042     0
    58    5     2      4.1    0.034     1
    59    5     2      1.2    0.001     1
    60    5     2      3.9    0.021     0
    61    5     2      1.2    0.001     1
    62    5     2      6.2    0.038     0
    63    5     2      6.8    0.064     3
    64    5     2      8.0    0.071     3
    65    5     2      4.9    0.022     1
    66    5     2      2.0    0.006     0
    67    5     2      3.8    0.031     1
    68    5     2      6.8    0.046     3
    69    5     2      6.7    0.055     3
    70    5     2      6.6    0.048     0
    71    5     2      1.3    0.002     1
    72    5     2      5.8    0.041     3
    73    5     2      1.8    0.005     3
    74    5     2      4.3    0.021     3
    75    5     2      6.8    0.063     3
    76    5     2      7.3    0.068     3
    77    5     2      2.3    0.014     2
    78    5     2      6.6    0.043     3
    79    5     2     14.6    0.075     0
    81    5     2      6.8    0.064     3
    82    5     2      3.7    0.019     3
    83    5     2      1.1    0.001     4
    84    5     2      3.1    0.013     1
    85    5     3     91.0    0.521     0
    86    5     2      6.8    0.064     3
    87    5     2      6.9    0.065     3
    88    5     2     11.2    0.073     3
    89    5     2      4.6    0.033     3
    90    5     2      4.0    0.025     0
    91    5     2      7.7    0.067     0
    92    5     2      8.4    0.048     3
    93    5     2      6.8    0.059     3
    94    5     2      6.8    0.064     3
    95    5     2      9.0    0.065     4
    96    5     2     11.6    0.064     0
    97    5     2      3.9    0.016     0
    98    5     2      6.8    0.037     3
    99    5     2      5.8    0.040     1
   100    5     2      6.9    0.065     3
   101    5     2      8.1    0.068     0
   102    5     2      5.5    0.036     3
   103    5     2      8.7    0.044     0
   104    5     2      7.3    0.067     0
   105    5     2      3.4    0.023     3
   106    5     2      6.8    0.064     3
   107    5     2      1.0    0.000     1
   108    5     2      7.9    0.072     3
   109    5     2      2.2    0.007     1
   110    5     2      2.2    0.008     1
   111    5     2      8.0    0.050     3
   112    5     2      1.0    0.000     1
   114    5     2     12.2    0.062     1
   115    5     2      6.8    0.060     3
   116    5     2      1.0    0.000     1
   117    5     2      1.0    0.000     1
   118    5     2      5.3    0.028     3
   119    5     2     34.4    0.211     0
   120    5     2      6.1    0.037     3
   121    5     2      1.5    0.003     4
   122    5     2      6.8    0.033     3
   123    5     2      1.0    0.000     2
   124    5     2      1.1    0.000     1
   125    5     2     14.3    0.090     0
   127    5     2      9.2    0.052     0
   128    5     2      6.8    0.064     3
   129    5     2      3.9    0.016     0
   130    5     2     11.9    0.076     0
   131    5     2      8.7    0.044     0
   132    5     2      3.4    0.013     1
   133    5     2      7.1    0.062     0
   134    5     2      6.3    0.044     4
   135    5     2      7.2    0.045     3
   136    5     2      5.3    0.028     1
   137    5     2      8.8    0.073     0
   138    5     2      6.1    0.049     3
   139    5     2      6.8    0.043     3
   140    5     2      6.9    0.065     3
   141    5     2      1.0    0.000     1
   142    5     2      2.4    0.010     2
   144    5     2      8.4    0.042     0
   145    5     2      6.8    0.059     3
   146    5     2      6.8    0.064     3
   147    5     2      3.7    0.015     4
   148    5     2      1.0    0.000     1
   149    5     2      4.2    0.018     0
   150    5     2      4.8    0.041     1
   151    5     2      8.5    0.074     0
   152    5     2      6.8    0.032     3
Total extinctions: 0
Generation time: 12.115 sec (11.673 average)
 ****** Running generation 6 ******
Average fitness:
4.905175695356408
Run done
Enum done
Population's average fitness: 4.44743 stdev: 3.91279
Best fitness: 41.28519 - size: (7, 15) - species 88 - id 219
Species 83 with 2 members is stagnated: removing it
Species 121 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 147 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Average adjusted fitness: 0.087
Mean genetic distance 3.198, standard deviation 0.325
Population of 286 members in 143 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      7.9    0.094     4
     2    6     2      1.1    0.001     2
     3    6     2      3.1    0.032     2
     4    6     2      3.5    0.058     1
     5    6     2      7.5    0.156     4
     6    6     2      6.9    0.142     4
     7    6     2      7.5    0.148     4
     8    6     2      3.5    0.033     3
     9    6     2      6.4    0.123     4
    10    6     2      4.4    0.061     4
    11    6     2      2.2    0.015     2
    12    6     2      7.1    0.102     4
    13    6     2      3.0    0.040     2
    14    6     2      7.6    0.119     4
    15    6     2      8.5    0.117     0
    16    6     2      3.1    0.027     2
    17    6     2      7.6    0.160     4
    18    6     2      3.6    0.049     4
    19    6     2      8.5    0.154     4
    20    6     2      3.2    0.052     2
    21    6     2      1.5    0.007     2
    23    6     2      3.4    0.030     2
    24    6     2      1.4    0.005     3
    25    6     2      1.0    0.000     2
    26    6     2      7.3    0.144     4
    27    6     2      3.0    0.042     2
    28    6     2      8.2    0.170     0
    29    6     2      6.2    0.127     4
    30    6     2      7.4    0.159     4
    31    6     2      7.5    0.154     4
    32    6     2      2.0    0.020     1
    33    6     2      3.5    0.060     1
    34    6     2      3.2    0.031     1
    35    6     2      2.5    0.018     3
    36    6     2      1.0    0.000     2
    37    6     2      7.6    0.119     4
    38    6     2      8.0    0.163     1
    39    6     2      7.5    0.155     4
    40    6     2      3.6    0.051     3
    41    6     2      6.4    0.067     0
    42    6     2      7.3    0.103     4
    43    6     2      7.6    0.162     4
    44    6     2      7.6    0.162     4
    45    6     2      3.0    0.038     2
    46    6     2      1.0    0.000     2
    47    6     2      7.7    0.165     4
    48    6     2      3.3    0.043     1
    49    6     2      3.6    0.048     3
    50    6     2      3.1    0.026     2
    51    6     2      7.4    0.159     4
    52    6     2      4.8    0.081     4
    53    6     2      7.6    0.081     4
    54    6     2      4.9    0.050     4
    55    6     2      7.7    0.163     4
    56    6     2      3.3    0.045     4
    57    6     2      3.8    0.066     1
    58    6     2      4.2    0.072     2
    59    6     2      1.2    0.003     2
    60    6     2      3.3    0.042     1
    61    6     2      1.2    0.003     2
    62    6     2      4.9    0.066     1
    63    6     2      7.6    0.162     4
    64    6     2      7.0    0.143     4
    65    6     2      3.9    0.036     2
    66    6     2      2.0    0.014     1
    67    6     2      3.3    0.056     2
    68    6     2      7.6    0.124     4
    69    6     2      8.0    0.140     0
    70    6     2      6.5    0.103     1
    71    6     2      1.2    0.004     2
    72    6     2      5.7    0.085     4
    73    6     2      1.9    0.013     4
    74    6     2      3.5    0.036     4
    75    6     2      7.5    0.158     4
    76    6     2      7.5    0.160     4
    77    6     2      2.2    0.029     3
    78    6     2      4.6    0.076     4
    79    6     2      3.0    0.025     1
    81    6     2      7.6    0.162     4
    82    6     2      3.1    0.035     4
    84    6     2      3.0    0.027     2
    85    6     2      5.0    0.070     1
    86    6     2      7.6    0.162     4
    87    6     2      7.6    0.162     4
    88    6     2     41.3    0.528     4
    89    6     2      6.6    0.095     0
    90    6     2      3.4    0.046     1
    91    6     2      6.7    0.139     1
    92    6     2      6.2    0.077     4
    93    6     2      7.5    0.142     4
    94    6     2      7.6    0.162     4
    95    6     2      9.1    0.137     0
    96    6     2      2.5    0.034     1
    97    6     2      3.3    0.029     1
    98    6     2      5.9    0.072     4
    99    6     2      6.1    0.079     2
   100    6     2      7.4    0.143     4
   101    6     2      8.7    0.172     0
   102    6     2      6.7    0.093     4
   103    6     2      2.5    0.020     1
   104    6     2      7.5    0.162     0
   105    6     2      3.7    0.058     4
   106    6     2      7.6    0.162     4
   107    6     2      1.0    0.000     2
   108    6     2      7.2    0.145     4
   109    6     2      2.2    0.014     2
   110    6     2      2.2    0.017     2
   111    6     2      5.5    0.081     4
   112    6     2      1.0    0.000     2
   114    6     2     12.3    0.140     2
   115    6     2      7.4    0.147     4
   116    6     2      1.0    0.000     2
   117    6     2      1.0    0.000     2
   118    6     2      5.8    0.068     4
   119    6     2     39.0    0.513     0
   120    6     2      4.3    0.059     4
   122    6     2      7.6    0.084     4
   123    6     2      1.0    0.000     3
   124    6     2      1.1    0.000     2
   125    6     2      6.4    0.096     1
   127    6     2      5.1    0.066     1
   128    6     2      7.5    0.156     4
   129    6     2      3.3    0.029     1
   130    6     2      3.8    0.063     1
   131    6     2      7.9    0.089     1
   132    6     2      2.9    0.024     2
   133    6     2      6.6    0.135     1
   135    6     2      6.3    0.087     4
   136    6     2      4.4    0.049     2
   137    6     2      7.2    0.148     1
   138    6     2      8.8    0.149     0
   139    6     2      7.6    0.128     4
   140    6     2      7.5    0.161     4
   141    6     2      1.0    0.000     2
   142    6     2      2.6    0.024     3
   144    6     2      4.9    0.051     1
   145    6     2      7.5    0.132     4
   146    6     2      7.6    0.162     4
   148    6     2      1.0    0.000     2
   149    6     2      3.5    0.031     1
   150    6     2      3.8    0.068     2
   151    6     2      7.5    0.134     1
   152    6     2      7.6    0.081     4
Total extinctions: 0
Generation time: 9.402 sec (11.348 average)
 ****** Running generation 7 ******
Average fitness:
4.447430907332026
Run done
Enum done
Population's average fitness: 3.29697 stdev: 1.63894
Best fitness: 16.52386 - size: (6, 15) - species 114 - id 114
Species 82 with 2 members is stagnated: removing it
Species 56 with 2 members is stagnated: removing it
Species 74 with 2 members is stagnated: removing it
Species 52 with 2 members is stagnated: removing it
Species 118 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 1 with 2 members is stagnated: removing it
Species 42 with 2 members is stagnated: removing it
Species 78 with 2 members is stagnated: removing it
Species 92 with 2 members is stagnated: removing it
Species 37 with 2 members is stagnated: removing it
Species 87 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 17 with 2 members is stagnated: removing it
Species 93 with 2 members is stagnated: removing it
Species 98 with 2 members is stagnated: removing it
Species 86 with 2 members is stagnated: removing it
Species 51 with 2 members is stagnated: removing it
Species 106 with 2 members is stagnated: removing it
Species 152 with 2 members is stagnated: removing it
Species 53 with 2 members is stagnated: removing it
Species 68 with 2 members is stagnated: removing it
Species 139 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 122 with 2 members is stagnated: removing it
Species 63 with 2 members is stagnated: removing it
Species 94 with 2 members is stagnated: removing it
Species 146 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 44 with 2 members is stagnated: removing it
Species 128 with 2 members is stagnated: removing it
Species 115 with 2 members is stagnated: removing it
Species 7 with 2 members is stagnated: removing it
Species 18 with 2 members is stagnated: removing it
Species 5 with 2 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 75 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 31 with 2 members is stagnated: removing it
Species 135 with 2 members is stagnated: removing it
Species 108 with 2 members is stagnated: removing it
Species 76 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 43 with 2 members is stagnated: removing it
Species 140 with 2 members is stagnated: removing it
Species 55 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 12 with 2 members is stagnated: removing it
Species 47 with 2 members is stagnated: removing it
Species 19 with 2 members is stagnated: removing it
Species 100 with 2 members is stagnated: removing it
Species 102 with 2 members is stagnated: removing it
Species 29 with 2 members is stagnated: removing it
Species 54 with 2 members is stagnated: removing it
Species 14 with 2 members is stagnated: removing it
Species 9 with 2 members is stagnated: removing it
Species 26 with 2 members is stagnated: removing it
Species 120 with 2 members is stagnated: removing it
Species 10 with 2 members is stagnated: removing it
Average adjusted fitness: 0.116
Mean genetic distance 3.176, standard deviation 0.374
Population of 168 members in 84 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2    7     2      1.1    0.004     3
     3    7     2      3.1    0.082     3
     4    7     2      2.9    0.124     2
     8    7     2      4.6    0.122     4
    11    7     2      2.6    0.052     3
    13    7     2      4.6    0.134     3
    15    7     2      3.9    0.095     1
    16    7     2      3.9    0.097     3
    20    7     2      4.0    0.189     3
    21    7     2      1.5    0.018     3
    23    7     2      4.0    0.190     3
    24    7     2      1.5    0.018     4
    25    7     2      1.0    0.001     3
    27    7     2      3.9    0.125     3
    28    7     2      4.5    0.224     1
    32    7     2      2.0    0.054     2
    33    7     2      3.0    0.123     2
    34    7     2      2.8    0.070     2
    35    7     2      4.0    0.097     0
    36    7     2      1.0    0.001     3
    38    7     2      4.5    0.199     2
    40    7     2      3.6    0.134     4
    41    7     2      3.9    0.093     1
    45    7     2      3.9    0.187     3
    46    7     2      1.0    0.001     3
    48    7     2      2.8    0.065     2
    49    7     2      3.4    0.130     4
    50    7     2      3.9    0.096     3
    57    7     2      4.5    0.210     2
    58    7     2      5.6    0.236     3
    59    7     2      1.2    0.009     3
    60    7     2      2.9    0.093     2
    61    7     2      1.2    0.008     3
    62    7     2      4.2    0.152     2
    65    7     2      4.3    0.107     3
    66    7     2      2.0    0.036     2
    67    7     2      4.0    0.190     3
    69    7     2      4.5    0.225     1
    70    7     2      4.5    0.204     2
    71    7     2      1.4    0.020     3
    77    7     2      2.6    0.054     4
    79    7     2      2.2    0.041     2
    84    7     2      4.8    0.131     3
    85    7     2      4.6    0.220     2
    88    7     2      5.9    0.272     5
    89    7     2      4.4    0.202     1
    90    7     2      2.9    0.099     2
    91    7     2      4.3    0.210     2
    95    7     2      6.0    0.224     1
    96    7     2      2.2    0.055     2
    97    7     2      3.0    0.064     2
    99    7     2      4.8    0.242     3
   101    7     2      4.6    0.230     1
   103    7     2      2.5    0.053     2
   104    7     2      2.9    0.102     1
   105    7     2      4.3    0.181     0
   107    7     2      1.0    0.001     3
   109    7     2      2.5    0.050     3
   110    7     2      2.8    0.118     3
   112    7     2      1.0    0.000     3
   114    7     3     16.5    0.500     0
   116    7     2      1.0    0.001     3
   117    7     2      1.0    0.001     3
   119    7     2      5.6    0.272     1
   123    7     2      2.9    0.061     4
   124    7     2      1.1    0.003     3
   125    7     2      4.1    0.159     2
   127    7     2      4.1    0.132     2
   129    7     2      2.8    0.060     2
   130    7     2      2.9    0.119     2
   131    7     2      4.2    0.111     2
   132    7     2      3.0    0.065     3
   133    7     2      4.6    0.225     2
   136    7     2      4.5    0.136     3
   137    7     2      4.6    0.146     2
   138    7     2      4.4    0.216     1
   141    7     2      1.0    0.001     3
   142    7     2      2.6    0.063     4
   144    7     2      4.0    0.107     2
   148    7     2      1.0    0.001     3
   149    7     2      3.0    0.065     2
   150    7     2      3.7    0.172     3
   151    7     2      4.6    0.227     2
   153    0     1       --       --     0
Total extinctions: 0
Generation time: 11.980 sec (11.427 average)
 ****** Running generation 8 ******
Average fitness:
3.2969682503537525
Run done
Enum done
Population's average fitness: 3.94007 stdev: 4.59181
Best fitness: 38.33644 - size: (6, 15) - species 131 - id 131
Species 24 with 2 members is stagnated: removing it
Species 77 with 2 members is stagnated: removing it
Species 142 with 2 members is stagnated: removing it
Species 123 with 2 members is stagnated: removing it
Species 49 with 2 members is stagnated: removing it
Species 8 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 88 with 2 members is stagnated: removing it
Average adjusted fitness: 0.078
Mean genetic distance 3.163, standard deviation 0.387
Population of 165 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2    8     2      1.1    0.001     0
     3    8     2      3.4    0.036     4
     4    8     2      3.9    0.060     3
    11    8     2      2.4    0.019     4
    13    8     2      3.6    0.042     4
    15    8     2      2.8    0.024     2
    16    8     2      4.0    0.040     4
    20    8     2      4.1    0.080     4
    21    8     2      1.6    0.007     4
    23    8     2      4.9    0.053     4
    25    8     2      1.0    0.000     4
    27    8     2      3.9    0.055     4
    28    8     2      5.7    0.108     2
    32    8     2      2.0    0.022     0
    33    8     2      3.9    0.075     3
    34    8     2      3.8    0.042     0
    35    8     2      2.5    0.020     1
    36    8     2      1.0    0.000     4
    38    8     2      8.9    0.169     3
    41    8     2      3.6    0.035     2
    45    8     2      3.2    0.039     4
    46    8     2      1.0    0.000     0
    48    8     2      3.8    0.049     3
    50    8     2      4.0    0.040     4
    57    8     2      7.5    0.132     0
    58    8     2      4.8    0.088     4
    59    8     2      1.3    0.003     4
    60    8     2      3.9    0.051     0
    61    8     2      1.2    0.003     4
    62    8     2      6.3    0.099     0
    65    8     2      6.9    0.079     4
    66    8     2      2.0    0.015     3
    67    8     2      4.4    0.086     4
    69    8     2      5.5    0.115     2
    70    8     5     27.2    0.410     0
    71    8     2      1.4    0.008     4
    79    8     2      2.7    0.023     3
    84    8     2      3.6    0.037     4
    85    8     2      5.0    0.101     3
    89    8     2      4.2    0.081     2
    90    8     2      3.9    0.058     3
    91    8     2      6.3    0.135     3
    95    8     2     11.1    0.180     0
    96    8     2      2.2    0.031     3
    97    8     2      3.9    0.038     3
    99    8     2      8.1    0.166     4
   101    8     2      6.1    0.123     2
   103    8     2      2.8    0.025     3
   104    8     2      5.7    0.117     2
   105    8     2      3.4    0.055     1
   107    8     2      1.0    0.000     4
   109    8     2      2.4    0.018     4
   110    8     2      3.4    0.063     4
   112    8     2      1.0    0.000     4
   114    8     3     14.7    0.163     1
   116    8     2      1.1    0.001     0
   117    8     2      1.2    0.003     0
   119    8     5     24.8    0.367     2
   124    8     2      1.1    0.001     4
   125    8     2      6.7    0.114     3
   127    8     2     11.1    0.150     0
   129    8     2      3.8    0.037     3
   130    8     2      3.8    0.074     3
   131    8     5     38.3    0.504     0
   132    8     5     19.5    0.377     0
   133    8     2      6.3    0.132     3
   136    8     2      6.5    0.082     4
   137    8     2      5.8    0.077     3
   138    8     2      5.4    0.103     2
   141    8     2      1.0    0.000     4
   144    8     2      6.3    0.074     3
   148    8     2      1.0    0.000     4
   149    8     2      4.2    0.043     0
   150    8     2      5.2    0.105     4
   151    8     2      9.4    0.174     0
   153    1     2      1.1    0.001     0
Total extinctions: 0
Generation time: 7.363 sec (10.976 average)
 ****** Running generation 9 ******
Average fitness:
3.940070167205865
Run done
Enum done
Population's average fitness: 4.31018 stdev: 4.56322
Best fitness: 35.37432 - size: (6, 15) - species 119 - id 245
Species 107 with 2 members is stagnated: removing it
Species 148 with 2 members is stagnated: removing it
Species 112 with 2 members is stagnated: removing it
Species 25 with 2 members is stagnated: removing it
Species 36 with 2 members is stagnated: removing it
Species 141 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 21 with 2 members is stagnated: removing it
Species 110 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 84 with 2 members is stagnated: removing it
Species 27 with 2 members is stagnated: removing it
Species 50 with 2 members is stagnated: removing it
Species 16 with 2 members is stagnated: removing it
Species 20 with 2 members is stagnated: removing it
Species 3 with 2 members is stagnated: removing it
Species 67 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 150 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 136 with 2 members is stagnated: removing it
Species 99 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Average adjusted fitness: 0.118
Mean genetic distance 3.057, standard deviation 0.461
Population of 145 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2    9     2      1.1    0.001     1
     4    9     3      4.2    0.086     0
    15    9     3      4.9    0.083     3
    28    9     3      6.5    0.137     3
    32    9     2      2.0    0.024     0
    33    9     2      4.2    0.090     0
    34    9     2      3.8    0.045     0
    35    9     2      2.5    0.022     2
    38    9     8     30.8    0.516     4
    41    9     2      4.2    0.046     3
    46    9     2      1.0    0.000     1
    48    9     2      3.9    0.057     0
    57    9     3      5.9    0.115     1
    60    9     2      3.9    0.056     0
    62    9     3      6.2    0.100     1
    66    9     2      2.0    0.017     4
    69    9     3      6.4    0.138     3
    70    9     3      6.5    0.103     1
    79    9     5     23.8    0.332     0
    85    9     3      4.9    0.104     4
    89    9     3      4.5    0.086     3
    90    9     2      4.0    0.066     0
    91    9     2      7.3    0.167     4
    95    9     2      9.0    0.173     1
    96    9     3     10.9    0.159     4
    97    9     2      3.9    0.042     0
   101    9     3      7.0    0.158     3
   103    9     3      8.5    0.110     4
   104    9     2      7.0    0.167     3
   105    9     2      3.4    0.059     2
   114    9     3     12.2    0.213     2
   116    9     2      1.0    0.000     1
   117    9     2      1.0    0.000     1
   119    9     7     35.4    0.313     3
   125    9     2     11.7    0.199     4
   127    9     3      9.9    0.147     1
   129    9     2      3.9    0.042     0
   130    9     4     12.1    0.204     0
   131    9     6     18.9    0.226     1
   132    9     3      6.6    0.089     1
   133    9     3      7.0    0.162     4
   137    9     4      8.7    0.192     4
   138    9     3      5.8    0.123     3
   144    9     3      9.1    0.121     0
   149    9     2      4.3    0.048     0
   151    9     4      8.7    0.192     1
   153    2     2      3.8    0.040     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
Total extinctions: 0
Generation time: 8.142 sec (10.692 average)
 ****** Running generation 10 ******
Average fitness:
4.310177941324357
Run done
Enum done
Population's average fitness: 4.77429 stdev: 4.40213
Best fitness: 46.43860 - size: (6, 15) - species 119 - id 245
Species 66 with 2 members is stagnated: removing it
Species 103 with 3 members is stagnated: removing it
Species 85 with 3 members is stagnated: removing it
Species 125 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 96 with 3 members is stagnated: removing it
Species 38 with 8 members is stagnated: removing it
Species 137 with 4 members is stagnated: removing it
Average adjusted fitness: 0.073
Mean genetic distance 2.954, standard deviation 0.500
Population of 148 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   10     2      1.1    0.001     2
     4   10     4     12.6    0.114     0
    15   10     3      9.6    0.083     0
    28   10     4      7.3    0.134     4
    32   10     2      2.0    0.018     1
    33   10     3      3.4    0.050     1
    34   10     2      3.2    0.028     1
    35   10     2      2.5    0.017     3
    41   10     2      4.6    0.040     4
    46   10     2      1.0    0.000     2
    48   10     2      3.2    0.031     1
    57   10     2      4.4    0.066     2
    60   10     2      3.2    0.035     1
    62   10     4      6.5    0.087     0
    69   10     4      7.2    0.120     4
    70   10     3      7.4    0.130     2
    79   10     3     15.3    0.112     1
    89   10     4      5.6    0.073     4
    90   10     2      3.2    0.039     1
    95   10     1      9.1    0.116     2
    97   10     2      3.3    0.025     1
   101   10     4      7.8    0.137     4
   104   10     3      4.3    0.057     4
   105   10     3      4.9    0.066     0
   114   10     5     12.1    0.172     3
   116   10     2      1.0    0.000     2
   117   10     2      1.0    0.000     2
   119   10     8     46.4    0.229     0
   127   10     3      7.2    0.087     2
   129   10     2      3.2    0.024     1
   130   10     3      3.5    0.038     1
   131   10     5      8.2    0.075     2
   132   10     2      7.3    0.078     2
   133   10     3      7.4    0.124     0
   138   10     4      6.5    0.086     4
   144   10     2      5.3    0.033     1
   149   10     2      3.4    0.026     1
   151   10     5      7.4    0.128     2
   153    3     2      2.9    0.021     1
   154    1     3      7.3    0.138     0
   155    1     2      1.0    0.000     0
   156    1     5      7.2    0.136     0
   157    1     2      2.1    0.023     0
   158    1     3      6.4    0.118     0
   159    1     4      5.9    0.107     0
   160    1     1      2.7    0.037     0
   161    1     3      7.1    0.133     0
   162    1     3      6.2    0.114     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
Total extinctions: 0
Generation time: 5.879 sec (10.738 average)
 ****** Running generation 11 ******
Average fitness:
4.77429068377002
Run done
Enum done
Population's average fitness: 5.00628 stdev: 4.27070
Best fitness: 45.79685 - size: (6, 14) - species 114 - id 422
Species 104 with 3 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 138 with 4 members is stagnated: removing it
Species 89 with 4 members is stagnated: removing it
Species 28 with 4 members is stagnated: removing it
Species 69 with 4 members is stagnated: removing it
Species 101 with 4 members is stagnated: removing it
Average adjusted fitness: 0.075
Mean genetic distance 2.857, standard deviation 0.522
Population of 148 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   11     2      1.1    0.001     3
     4   11     3     18.5    0.151     0
    15   11     1      6.4    0.084     1
    32   11     2      2.0    0.019     2
    33   11     2      3.5    0.036     2
    34   11     2      3.3    0.029     2
    35   11     2      2.5    0.017     4
    46   11     2      1.0    0.000     3
    48   11     2      3.3    0.031     2
    57   11     3      7.3    0.110     3
    60   11     2      3.3    0.036     2
    62   11     3      6.5    0.092     0
    70   11     4      6.7    0.121     3
    79   11     4     12.3    0.118     2
    90   11     2      3.3    0.041     2
    95   11     2      3.6    0.058     3
    97   11     2      3.4    0.026     2
   105   11     2      4.6    0.063     1
