 ****** Running generation 0 ******
Average fitness:
Failed mean
Failed fitness
Run done
Enum done
Population's average fitness: 3.49292 stdev: 1.83899
Best fitness: 11.01856 - size: (6, 15) - species 109 - id 109
Average adjusted fitness: 0.248
Mean genetic distance 3.157, standard deviation 0.305
Population of 300 members in 151 species:
   ID   age  size  fitness  adj fit  stag
   144    4     2      5.4    0.151     3
   145    4     2      3.3    0.137     3
   146    4     2      8.0    0.463     0
   147    4     2      3.5    0.155     1
   148    4     2      4.7    0.201     0
   149    4     2      7.9    0.237     0
   150    4     2      8.2    0.448     0
   151    4     2      8.3    0.495     0
Total extinctions: 0
Generation time: 7.271 sec (5.954 average)
 ****** Running generation 5 ******
Average fitness:
4.392393159208709
Best fitness:
68.2548450804981
Failed fitness
Run done
Enum done
Population's average fitness: 4.45420 stdev: 3.39892
Best fitness: 32.09674 - size: (6, 15) - species 74 - id 74
Species 8 with 2 members is stagnated: removing it
Species 6 with 2 members is stagnated: removing it
Species 99 with 2 members is stagnated: removing it
Species 81 with 2 members is stagnated: removing it
Species 70 with 2 members is stagnated: removing it
Species 91 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Average adjusted fitness: 0.114
Mean genetic distance 3.152, standard deviation 0.311
Population of 288 members in 144 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2     11.9    0.189     0
     2    5     2      3.3    0.075     4
     3    5     2      3.2    0.038     2
     4    5     2      7.9    0.164     0
     5    5     2      4.6    0.057     0
     7    5     2      8.0    0.151     1
     9    5     2      3.6    0.041     3
    10    5     2      8.2    0.161     1
    11    5     2      1.0    0.000     2
    12    5     2      8.7    0.236     1
    13    5     2      9.3    0.247     1
    14    5     2      3.3    0.038     2
    15    5     2      4.1    0.088     2
    16    5     2      8.1    0.222     1
    17    5     2      3.4    0.038     2
    18    5     2      4.6    0.057     3
    19    5     2      8.2    0.231     1
    20    5     2      4.9    0.062     2
    21    5     2      1.2    0.003     2
    22    5     2      8.4    0.234     0
    23    5     2      4.5    0.102     4
    24    5     2      1.0    0.000     2
    25    5     2      1.6    0.009     2
    26    5     2      4.2    0.065     4
    27    5     2      3.3    0.070     2
    28    5     2     14.8    0.233     0
    29    5     2      4.5    0.072     0
    30    5     2      1.4    0.006     2
    31    5     2      4.0    0.083     4
    32    5     2      2.8    0.029     2
    33    5     2      8.0    0.224     0
    34    5     2      1.0    0.000     2
    35    5     2      1.1    0.001     2
    36    5     2      3.9    0.089     2
    37    5     2      8.8    0.139     2
    38    5     2      4.4    0.105     2
    39    5     2      4.0    0.048     4
    40    5     2      3.5    0.078     4
    41    5     2      6.8    0.098     2
    42    5     2      8.2    0.231     1
    43    5     2      2.2    0.019     2
    44    5     2      8.2    0.229     1
    45    5     2      1.0    0.001     2
    46    5     2      3.6    0.060     3
    47    5     2      7.2    0.186     1
    48    5     2      3.2    0.068     2
    49    5     2      3.7    0.072     2
    50    5     2      8.2    0.124     1
    51    5     2      5.3    0.069     4
    52    5     2      1.9    0.014     2
    53    5     2      3.2    0.035     1
    54    5     2      1.0    0.000     2
    55    5     2      8.4    0.233     0
    56    5     2      7.2    0.145     0
    57    5     2      3.3    0.071     2
    58    5     2      8.1    0.195     1
    59    5     2      8.3    0.223     1
    60    5     2      1.0    0.001     2
    61    5     2      1.4    0.006     2
    62    5     2      3.6    0.045     1
    63    5     2      4.8    0.081     1
    64    5     2      1.5    0.008     2
    65    5     2      6.3    0.105     4
    66    5     2      8.2    0.116     1
    67    5     2      5.8    0.081     3
    68    5     2     12.9    0.230     1
    69    5     2      3.5    0.040     4
    71    5     2      3.4    0.040     2
    72    5     2      4.6    0.058     3
    73    5     2      5.3    0.113     2
    74    5     2     32.1    0.615     2
    75    5     2      3.4    0.038     2
    76    5     2      7.3    0.121     1
    77    5     2      2.3    0.021     2
    78    5     2      4.9    0.125     2
    79    5     2      5.7    0.093     1
    80    5     2      3.9    0.046     4
    82    5     2      8.5    0.238     0
    83    5     2      2.6    0.045     2
    84    5     2      9.6    0.209     1
    85    5     2      7.8    0.213     0
    86    5     2      6.2    0.099     0
    87    5     2      1.0    0.000     2
    88    5     2      4.3    0.093     2
    89    5     2      5.9    0.124     0
    90    5     2      9.1    0.183     0
    92    5     2      1.5    0.007     2
    93    5     2      1.1    0.002     2
    94    5     2      8.0    0.146     2
    95    5     2      8.2    0.231     1
    96    5     2      7.3    0.101     1
    97    5     2      2.2    0.019     2
    98    5     2      2.5    0.024     3
   100    5     2      1.5    0.013     2
   101    5     2      1.1    0.002     2
   102    5     2      5.8    0.076     2
   103    5     2      8.2    0.223     2
   104    5     2      8.2    0.166     1
   105    5     2      2.3    0.020     4
   106    5     2      8.1    0.145     0
   107    5     2     15.3    0.317     4
   108    5     2      8.4    0.234     1
   110    5     2      8.2    0.231     1
   111    5     2      1.1    0.001     2
   112    5     2      1.0    0.000     2
   113    5     2      2.6    0.028     4
   114    5     2      8.2    0.231     1
   115    5     2      1.5    0.014     2
   116    5     2      7.0    0.116     1
   117    5     2      8.3    0.230     1
   118    5     2      8.2    0.231     1
   119    5     2      3.5    0.080     4
   120    5     2      8.2    0.193     1
   121    5     2      8.0    0.217     1
   122    5     2     11.7    0.273     0
   123    5     2      8.5    0.238     0
   124    5     2      3.8    0.045     4
   125    5     2      3.1    0.034     2
   126    5     2      8.1    0.205     0
   127    5     2      3.3    0.037     4
   128    5     2      5.4    0.137     2
   129    5     2      4.4    0.093     4
   130    5     2      8.2    0.221     2
   131    5     2      2.0    0.015     2
   132    5     2      8.2    0.231     1
   133    5     2      3.7    0.077     2
   134    5     2      5.8    0.103     2
   135    5     2      3.0    0.032     3
   136    5     2      7.2    0.185     0
   137    5     2      8.2    0.189     1
   138    5     2      8.2    0.228     1
   139    5     2      7.9    0.221     1
   140    5     2      7.7    0.210     0
   141    5     2      6.1    0.162     2
   142    5     2      4.5    0.057     2
   143    5     2      1.0    0.000     4
   144    5     2      6.0    0.081     4
   145    5     2      3.4    0.066     4
   146    5     2      8.0    0.222     0
   147    5     2      3.5    0.073     2
   148    5     2      4.6    0.095     1
   149    5     2      8.8    0.126     0
   150    5     2      8.1    0.208     1
   151    5     2      8.3    0.233     1
Total extinctions: 0
Generation time: 7.643 sec (6.235 average)
 ****** Running generation 6 ******
Average fitness:
4.454204391394341
Best fitness:
68.2548450804981
Failed fitness
Run done
Enum done
Population's average fitness: 5.62651 stdev: 9.87880
Best fitness: 99.69091 - size: (6, 16) - species 141 - id 297
Species 143 with 2 members is stagnated: removing it
Species 107 with 2 members is stagnated: removing it
Species 105 with 2 members is stagnated: removing it
Species 113 with 2 members is stagnated: removing it
Species 119 with 2 members is stagnated: removing it
Species 2 with 2 members is stagnated: removing it
Species 31 with 2 members is stagnated: removing it
Species 40 with 2 members is stagnated: removing it
Species 127 with 2 members is stagnated: removing it
Species 145 with 2 members is stagnated: removing it
Species 124 with 2 members is stagnated: removing it
Species 69 with 2 members is stagnated: removing it
Species 39 with 2 members is stagnated: removing it
Species 80 with 2 members is stagnated: removing it
Species 23 with 2 members is stagnated: removing it
Species 51 with 2 members is stagnated: removing it
Species 129 with 2 members is stagnated: removing it
Species 26 with 2 members is stagnated: removing it
Species 65 with 2 members is stagnated: removing it
Species 144 with 2 members is stagnated: removing it
Average adjusted fitness: 0.052
Mean genetic distance 3.148, standard deviation 0.321
Population of 254 members in 124 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2      6.9    0.034     1
     3    6     2      3.4    0.013     3
     4    6     2      7.8    0.052     1
     5    6     2      3.7    0.015     1
     7    6     2      8.3    0.048     0
     9    6     2      3.5    0.013     4
    10    6     2      8.5    0.053     0
    11    6     2      1.0    0.000     3
    12    6     2     10.1    0.084     0
    13    6     2      9.9    0.083     0
    14    6     2      4.0    0.015     3
    15    6     2      4.2    0.030     3
    16    6     2      8.5    0.073     0
    17    6     2      3.7    0.014     3
    18    6     2      3.9    0.015     4
    19    6     2      8.5    0.076     0
    20    6     2      8.5    0.074     3
    21    6     2      1.2    0.001     0
    22    6     2      8.8    0.078     0
    24    6     2      1.0    0.000     3
    25    6     2      1.6    0.003     3
    27    6     2      3.5    0.025     3
    28    6     2      5.4    0.026     1
    29    6     2      4.4    0.023     1
    30    6     2      1.5    0.003     3
    32    6     2      3.0    0.010     3
    33    6     2      8.0    0.071     0
    34    6     2      1.0    0.000     3
    35    6     2      1.2    0.001     3
    36    6     2      4.2    0.028     3
    37    6     2     15.9    0.080     0
    38    6     2      4.6    0.035     3
    41    6     2      5.3    0.023     3
    42    6     2      8.5    0.076     0
    43    6     3     80.5    0.440     0
    44    6     2      8.5    0.076     0
    45    6     2      1.0    0.000     3
    46    6     2      4.9    0.026     0
    47    6     2      7.9    0.067     0
    48    6     2      3.7    0.025     3
    49    6     2      3.8    0.023     3
    50    6     2      8.5    0.040     0
    52    6     2      8.5    0.041     0
    53    6     2      3.2    0.011     2
    54    6     2      1.0    0.000     3
    55    6     2      8.8    0.074     0
    56    6     2      7.9    0.049     0
    57    6     2      3.6    0.025     3
    58    6     2      6.6    0.056     2
    59    6     2     10.1    0.080     2
    60    6     2      1.1    0.000     3
    61    6     2      1.4    0.002     3
    62    6     2      3.3    0.013     2
    63    6     2      5.4    0.028     0
    64    6     2      6.4    0.039     3
    66    6     2      8.5    0.038     0
    67    6     2      6.4    0.029     4
    68    6     2     16.2    0.097     0
    71    6     2      3.8    0.015     3
    72    6     2      1.0    0.000     4
    73    6     2      5.3    0.035     3
    74    6     2     49.0    0.282     3
    75    6     2      3.8    0.014     3
    76    6     2      8.1    0.043     0
    77    6     2     10.1    0.047     3
    78    6     2      8.5    0.076     0
    79    6     2      5.6    0.029     2
    82    6     2      8.0    0.041     1
    83    6     2      2.5    0.014     3
    84    6     2     10.9    0.087     0
    85    6     2      8.0    0.065     0
    86    6     2      6.5    0.028     0
    87    6     2      1.1    0.000     3
    88    6     2      3.8    0.025     3
    89    6     2      1.8    0.004     1
    90    6     2      9.5    0.060     0
    92    6     2      1.5    0.002     3
    93    6     2      1.1    0.001     3
    94    6     2      3.4    0.012     3
    95    6     2      8.3    0.044     0
    96    6     2     10.3    0.048     2
    97    6     2      2.3    0.006     0
    98    6     2      2.3    0.007     4
   100    6     2      1.6    0.005     3
   101    6     2      4.3    0.017     3
   102    6     2      7.2    0.031     0
   103    6     2      7.4    0.045     3
   104    6     2      8.6    0.054     0
   106    6     2      8.3    0.046     0
   108    6     2      7.2    0.053     2
   110    6     2      8.6    0.076     0
   111    6     2      1.1    0.000     3
   112    6     2      1.0    0.000     3
   114    6     2      8.5    0.076     0
   115    6     2      1.5    0.005     3
   116    6     2     13.9    0.080     0
   117    6     2      8.6    0.077     0
   118    6     2      8.5    0.076     0
   120    6     2      8.5    0.062     0
   121    6     2      8.7    0.072     0
   122    6     2      8.5    0.068     1
   123    6     2      8.5    0.076     0
   125    6     2      3.5    0.012     3
   126    6     2      8.4    0.062     0
   128    6     2      8.5    0.076     0
   130    6     2      8.1    0.060     3
   131    6     2      1.9    0.005     3
   132    6     2      8.5    0.076     0
   133    6     2      4.2    0.028     3
   134    6     2      6.2    0.034     3
   135    6     2      4.2    0.025     0
   136    6     2      8.2    0.062     0
   137    6     2      8.5    0.070     0
   138    6     2      8.5    0.075     0
   139    6     2      7.9    0.070     0
   140    6     2      8.5    0.076     0
   141    6     7     99.7    0.993     0
   142    6     2      6.3    0.027     0
   146    6     2      8.4    0.073     0
   147    6     2      3.5    0.025     3
   148    6     2      5.5    0.032     0
   149    6     2      1.8    0.005     1
   150    6     2      8.6    0.076     0
   151    6     2      8.5    0.076     0
Total extinctions: 0
Generation time: 6.916 sec (6.333 average)
 ****** Running generation 7 ******
Average fitness:
5.626508828784093
Best fitness:
99.69091309308291
Failed fitness
Run done
Enum done
Population's average fitness: 4.71290 stdev: 3.10443
Best fitness: 14.47252 - size: (6, 15) - species 94 - id 94
Species 98 with 2 members is stagnated: removing it
Species 9 with 2 members is stagnated: removing it
Species 18 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 67 with 2 members is stagnated: removing it
Average adjusted fitness: 0.277
Mean genetic distance 3.142, standard deviation 0.327
Population of 239 members in 120 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2      9.3    0.341     2
     3    7     2      3.3    0.093     4
     4    7     2      7.9    0.380     0
     5    7     2      4.5    0.131     2
     7    7     2      7.8    0.350     1
    10    7     2      7.9    0.373     1
    11    7     2      1.0    0.000     4
    12    7     2      8.3    0.532     1
    13    7     2      9.0    0.551     1
    14    7     2      3.7    0.101     4
    15    7     2      4.1    0.207     4
    16    7     2      8.2    0.521     1
    17    7     2      3.6    0.095     4
    19    7     2      7.9    0.513     1
    20    7     2      5.9    0.182     4
    21    7     2      1.2    0.008     1
    22    7     2      8.6    0.546     1
    24    7     2      1.0    0.001     4
    25    7     2      1.6    0.023     4
    27    7     2      3.5    0.178     4
    28    7     2      8.3    0.298     2
    29    7     2      4.6    0.175     0
    30    7     2      1.4    0.015     4
    32    7     2      2.8    0.066     4
    33    7     2      8.3    0.524     0
    34    7     2      1.0    0.000     4
    35    7     2      1.1    0.002     4
    36    7     2      4.3    0.240     4
    37    7     2      8.3    0.299     1
    38    7     2      5.2    0.294     4
    41    7     2      8.9    0.306     4
    42    7     2      7.9    0.512     1
    43    7     2      3.3    0.086     1
    44    7     2      7.9    0.508     1
    45    7     2      1.1    0.002     4
    46    7     2      3.3    0.128     1
    47    7     2      7.3    0.421     1
    48    7     2      3.0    0.143     4
    49    7     2      4.1    0.175     4
    50    7     2      7.9    0.276     1
    52    7     2      1.9    0.034     1
    53    7     2      3.0    0.072     3
    54    7     2      1.0    0.000     4
    55    7     2      8.8    0.570     1
    56    7     2      7.7    0.377     1
    57    7     2      3.5    0.176     4
    58    7     2      7.9    0.443     3
    59    7     2      7.5    0.481     3
    60    7     2      1.1    0.002     4
    61    7     2      1.4    0.015     4
    62    7     2      3.3    0.093     3
    63    7     2      4.1    0.159     1
    64    7     2      1.5    0.018     4
    66    7     2      7.9    0.256     1
    68    7     2     12.4    0.511     1
    71    7     2      3.6    0.102     4
    73    7     2      6.8    0.333     4
    74    7     2      7.8    0.302     4
    75    7     2      3.7    0.099     4
    76    7     2      7.1    0.272     1
    77    7     2      2.2    0.047     4
    78    7     2      4.6    0.268     1
    79    7     2      4.6    0.176     3
    82    7     2      9.0    0.538     0
    83    7     2      2.6    0.108     4
    84    7     2      9.7    0.503     1
    85    7     2      9.1    0.547     0
    86    7     2      6.2    0.233     1
    87    7     2      1.0    0.001     4
    88    7     2      4.2    0.228     4
    89    7     2      8.6    0.385     0
    90    7     2      8.8    0.420     1
    92    7     2      1.5    0.018     4
    93    7     2      1.1    0.006     4
    94    7     2     14.5    0.750     4
    95    7     2      3.9    0.160     1
    96    7     2      7.3    0.235     3
    97    7     2      2.1    0.042     1
   100    7     2      1.5    0.030     4
   101    7     2      1.1    0.004     4
   102    7     2      8.2    0.268     0
   103    7     2      8.1    0.520     4
   104    7     2      8.0    0.371     1
   106    7     2      7.9    0.327     1
   108    7     2      8.1    0.418     3
   110    7     2      7.9    0.511     1
   111    7     2      1.1    0.003     4
   112    7     2      1.0    0.001     4
   114    7     2      7.9    0.513     1
   115    7     2      1.5    0.035     4
   116    7     2      9.7    0.373     1
   117    7     2      8.0    0.518     1
   118    7     2      8.0    0.514     1
   120    7     2      7.9    0.435     1
   121    7     2      7.8    0.491     1
   122    7     2     11.7    0.667     0
   123    7     2      8.1    0.525     1
   125    7     2      3.3    0.085     4
   126    7     2     12.6    0.691     0
   128    7     2      5.1    0.295     1
   130    7     2      8.2    0.522     4
   131    7     2      2.0    0.037     4
   132    7     2      7.9    0.512     1
   133    7     2      3.9    0.191     4
   134    7     2      7.4    0.299     4
   135    7     2      2.9    0.069     1
   136    7     2      8.8    0.499     0
   137    7     2      7.9    0.444     1
   138    7     2      7.9    0.506     1
   139    7     2      7.9    0.509     1
   140    7     2      8.0    0.504     1
   141    7     1     13.5    0.524     1
   142    7     2      4.4    0.127     1
   146    7     2      8.2    0.526     1
   147    7     2      3.7    0.182     4
   148    7     2      4.6    0.216     1
   149    7     2      6.1    0.191     2
   150    7     2      7.9    0.454     1
   151    7     2      7.9    0.513     1
   152    0     2       --       --     0
Total extinctions: 0
Generation time: 6.248 sec (6.322 average)
 ****** Running generation 8 ******
Average fitness:
4.712903794212069
Best fitness:
99.69091309308291
Failed fitness
Run done
Enum done
Population's average fitness: 3.15766 stdev: 1.44302
Best fitness: 6.19065 - size: (6, 15) - species 89 - id 89
Species 54 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 24 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 60 with 2 members is stagnated: removing it
Species 112 with 2 members is stagnated: removing it
Species 87 with 2 members is stagnated: removing it
Species 45 with 2 members is stagnated: removing it
Species 35 with 2 members is stagnated: removing it
Species 111 with 2 members is stagnated: removing it
Species 93 with 2 members is stagnated: removing it
Species 101 with 2 members is stagnated: removing it
Species 100 with 2 members is stagnated: removing it
Species 61 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 115 with 2 members is stagnated: removing it
Species 92 with 2 members is stagnated: removing it
Species 64 with 2 members is stagnated: removing it
Species 25 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 77 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 3 with 2 members is stagnated: removing it
Species 125 with 2 members is stagnated: removing it
Species 27 with 2 members is stagnated: removing it
Species 94 with 2 members is stagnated: removing it
Species 57 with 2 members is stagnated: removing it
Species 32 with 2 members is stagnated: removing it
Species 147 with 2 members is stagnated: removing it
Species 17 with 2 members is stagnated: removing it
Species 71 with 2 members is stagnated: removing it
Species 133 with 2 members is stagnated: removing it
Species 49 with 2 members is stagnated: removing it
Species 103 with 2 members is stagnated: removing it
Species 14 with 2 members is stagnated: removing it
Species 75 with 2 members is stagnated: removing it
Species 38 with 2 members is stagnated: removing it
Species 15 with 2 members is stagnated: removing it
Species 88 with 2 members is stagnated: removing it
Species 74 with 2 members is stagnated: removing it
Species 83 with 2 members is stagnated: removing it
Species 20 with 2 members is stagnated: removing it
Species 130 with 2 members is stagnated: removing it
Species 134 with 2 members is stagnated: removing it
Species 73 with 2 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 36 with 2 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 3.116, standard deviation 0.386
Population of 146 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      4.8    0.459     3
     4    8     2      4.5    0.615     1
     5    8     2      3.7    0.259     3
     7    8     2      4.5    0.642     2
    10    8     2      4.5    0.559     2
    12    8     2      4.5    0.667     2
    13    8     2      4.5    0.673     2
    16    8     2      4.5    0.666     2
    19    8     2      4.5    0.666     2
    21    8     2      1.2    0.020     2
    22    8     2      4.7    0.690     2
    28    8     2      3.9    0.339     3
    29    8     2      4.3    0.424     1
    33    8     2      4.5    0.664     1
    37    8     2      4.3    0.389     2
    42    8     2      4.5    0.665     2
    43    8     2      2.9    0.300     2
    44    8     2      4.5    0.666     2
    46    8     2      3.4    0.332     2
    47    8     2      4.5    0.642     2
    50    8     2      4.5    0.385     2
    52    8     2      1.9    0.091     2
    53    8     2      2.7    0.162     4
    55    8     2      4.6    0.686     2
    56    8     2      4.5    0.678     2
    58    8     2      4.5    0.666     4
    59    8     2      4.5    0.657     4
    62    8     2      2.9    0.208     4
    63    8     2      3.6    0.344     2
    66    8     2      4.5    0.335     2
    68    8     2      4.5    0.529     2
    76    8     2      4.3    0.428     2
    78    8     2      3.3    0.431     2
    79    8     2      3.7    0.360     4
    82    8     2      4.3    0.462     1
    84    8     2      4.3    0.592     2
    85    8     2      4.9    0.712     1
    86    8     2      4.4    0.430     2
    89    8     2      6.2    0.685     1
    90    8     2      4.4    0.659     2
    95    8     2      3.4    0.371     2
    96    8     2      4.9    0.376     4
    97    8     2      2.0    0.097     2
   102    8     2      4.5    0.339     1
   104    8     2      4.5    0.629     2
   106    8     2      4.5    0.516     2
   108    8     2      4.5    0.669     4
   110    8     2      4.5    0.665     2
   114    8     2      4.5    0.666     2
   116    8     2      4.8    0.488     2
   117    8     2      4.5    0.667     2
   118    8     2      4.5    0.666     2
   120    8     2      4.5    0.666     2
   121    8     2      4.5    0.663     2
   122    8     2      5.0    0.725     1
   123    8     2      4.5    0.670     2
   126    8     2      5.5    0.768     1
   128    8     2      4.5    0.656     2
   132    8     2      4.5    0.666     2
   135    8     2      3.0    0.198     2
   136    8     2      4.6    0.686     1
   137    8     2      4.5    0.629     2
   138    8     2      4.5    0.666     2
   139    8     2      4.5    0.666     2
   140    8     2      4.7    0.692     2
   141    8     2      4.5    0.666     2
   142    8     2      3.4    0.237     2
   146    8     2      4.6    0.680     2
   148    8     2      3.5    0.444     2
   149    8     2      4.3    0.323     3
   150    8     2      4.5    0.621     2
   151    8     2      4.5    0.666     2
   152    1     2      4.5    0.639     0
Total extinctions: 0
Generation time: 5.603 sec (6.242 average)
 ****** Running generation 9 ******
Average fitness:
3.1576561796907874
Best fitness:
99.69091309308291
Failed fitness
Run done
Enum done
Population's average fitness: 3.90924 stdev: 1.33591
Best fitness: 9.57053 - size: (6, 15) - species 89 - id 89
Species 53 with 2 members is stagnated: removing it
Species 62 with 2 members is stagnated: removing it
Species 79 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 58 with 2 members is stagnated: removing it
Species 108 with 2 members is stagnated: removing it
Species 96 with 2 members is stagnated: removing it
Average adjusted fitness: 0.345
Mean genetic distance 3.083, standard deviation 0.391
Population of 175 members in 70 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      5.0    0.290     4
     4    9     3      4.7    0.384     2
     5    9     2      3.7    0.158     4
     7    9     3      4.7    0.404     3
    10    9     2      4.7    0.363     3
    12    9     2      4.7    0.430     3
    13    9     3      4.8    0.431     3
    16    9     3      4.7    0.425     3
    19    9     3      4.7    0.425     3
    21    9     2      1.2    0.012     3
    22    9     3      4.9    0.443     3
    28    9     2      4.1    0.215     4
    29    9     2      4.3    0.258     2
    33    9     3      4.7    0.425     2
    37    9     2      4.5    0.245     3
    42    9     3      4.7    0.425     3
    43    9     2      3.0    0.185     3
    44    9     3      4.7    0.425     3
    46    9     2      3.4    0.204     3
    47    9     3      4.6    0.409     3
    50    9     2      4.7    0.244     3
    52    9     2      1.9    0.056     3
    55    9     3      4.8    0.443     3
    56    9     3      4.8    0.437     3
    63    9     2      3.6    0.211     3
    66    9     2      4.7    0.214     3
    68    9     3      4.7    0.330     3
    76    9     2      4.5    0.270     3
    78    9     2      3.4    0.274     3
    82    9     2      4.5    0.292     2
    84    9     3      4.5    0.379     3
    85    9     3      5.2    0.456     2
    86    9     2      4.6    0.272     3
    89    9     3      9.6    0.617     0
    90    9     2      4.6    0.412     3
    95    9     2      3.4    0.227     3
    97    9     2      2.0    0.059     3
   102    9     2      4.7    0.218     2
   104    9     3      4.7    0.392     3
   106    9     3      4.7    0.325     3
   110    9     3      4.7    0.425     3
   114    9     3      4.7    0.425     3
   116    9     3      5.0    0.313     3
   117    9     3      4.7    0.427     3
   118    9     3      4.7    0.426     3
   120    9     3      4.7    0.425     3
   121    9     3      4.7    0.424     3
   122    9     2      5.3    0.465     2
   123    9     3      4.7    0.429     3
   126    9     3      5.8    0.495     2
   128    9     3      4.8    0.425     3
   132    9     3      4.7    0.425     3
   135    9     2      3.0    0.116     3
   136    9     3      4.8    0.441     2
   137    9     3      4.7    0.402     3
   138    9     3      4.7    0.425     3
   139    9     3      4.7    0.425     3
   140    9     3      4.9    0.444     3
   141    9     3      4.7    0.425     3
   142    9     2      3.5    0.148     3
   146    9     3      4.8    0.436     3
   148    9     2      3.6    0.271     3
   149    9     2      4.4    0.201     4
   150    9     3      4.6    0.395     3
   151    9     3      4.7    0.426     3
   152    2     3      4.7    0.409     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
Total extinctions: 0
Generation time: 4.226 sec (6.040 average)
 ****** Running generation 10 ******
Average fitness:
3.90923575108432
Best fitness:
99.69091309308291
