 ****** Running generation 0 ******
Average fitness:
Failed mean
Run done
Enum done
Population's average fitness: 4.30275 stdev: 2.59421
Best fitness: 13.01438 - size: (6, 15) - species 142 - id 142
Average adjusted fitness: 0.274
Mean genetic distance 3.151, standard deviation 0.319
Population of 300 members in 153 species:
   ID   age  size  fitness  adj fit  stag
Species 83 with 2 members is stagnated: removing it
Species 34 with 2 members is stagnated: removing it
Species 11 with 2 members is stagnated: removing it
Species 106 with 2 members is stagnated: removing it
Species 131 with 2 members is stagnated: removing it
Species 136 with 2 members is stagnated: removing it
Species 22 with 2 members is stagnated: removing it
Species 143 with 2 members is stagnated: removing it
Species 86 with 2 members is stagnated: removing it
Species 47 with 2 members is stagnated: removing it
Species 98 with 2 members is stagnated: removing it
Species 149 with 2 members is stagnated: removing it
Species 116 with 2 members is stagnated: removing it
Species 84 with 2 members is stagnated: removing it
Species 138 with 2 members is stagnated: removing it
Species 8 with 2 members is stagnated: removing it
Species 57 with 2 members is stagnated: removing it
Species 108 with 2 members is stagnated: removing it
Species 152 with 2 members is stagnated: removing it
Species 151 with 2 members is stagnated: removing it
Species 132 with 2 members is stagnated: removing it
Species 25 with 2 members is stagnated: removing it
Species 56 with 2 members is stagnated: removing it
Species 72 with 2 members is stagnated: removing it
Species 5 with 2 members is stagnated: removing it
Species 35 with 2 members is stagnated: removing it
Species 118 with 3 members is stagnated: removing it
Species 63 with 2 members is stagnated: removing it
Species 117 with 2 members is stagnated: removing it
Average adjusted fitness: 0.049
Mean genetic distance 2.907, standard deviation 0.496
Population of 148 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     3      3.1    0.037     2
     2    7     6      6.4    0.149     5
     4    7     2      2.7    0.029     3
     9    7     2      1.0    0.000     3
    10    7     2      1.0    0.000     3
    13    7     3      2.4    0.032     0
    17    7     8     25.7    0.232     4
    18    7     2      1.0    0.000     3
    21    7     2      1.1    0.003     3
    23    7     4     30.0    0.245     1
    26    7     3      2.8    0.060     4
    28    7     2      1.4    0.006     2
    30    7     2      1.8    0.015     3
    32    7     2      1.0    0.000     3
    39    7     3      2.9    0.032     4
    41    7     2      1.0    0.001     3
    42    7     3      2.9    0.032     3
    44    7     2      2.4    0.029     3
    48    7     2      2.6    0.028     3
    59    7     3      4.5    0.061     0
    61    7     3      2.6    0.056     3
    64    7     3      2.7    0.029     3
    70    7     3      4.1    0.089     4
    74    7     3      3.3    0.072     4
    76    7     2      1.0    0.000     3
    77    7     2      1.0    0.000     3
    79    7     3      5.3    0.076     4
    80    7     3      2.9    0.064     3
    88    7     5      5.3    0.105     0
    90    7     2      1.0    0.000     3
    94    7     2      1.0    0.000     3
   109    7     2      2.0    0.019     4
   115    7     3      2.8    0.061     3
   122    7     2      1.3    0.006     2
   129    7     2      1.0    0.000     3
   130    7     2      2.4    0.025     0
   135    7     8      8.2    0.102     1
   137    7     3      2.6    0.055     3
   139    7     3      2.7    0.029     3
   146    7     3      2.7    0.053     0
   150    7     3      3.3    0.040     2
   154    1     4      2.7    0.057     0
   155    1     6      4.1    0.104     0
   156    1     6      4.2    0.111     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     2       --       --     0
   163    0     1       --       --     0
   164    0     3       --       --     0
   165    0     1       --       --     0
Total extinctions: 0
Generation time: 6.624 sec (11.533 average)
 ****** Running generation 8 ******
Average fitness:
2.9420646442224396
Run done
Enum done
Population's average fitness: 4.24786 stdev: 7.35416
Best fitness: 70.53244 - size: (6, 14) - species 135 - id 313
Species 39 with 3 members is stagnated: removing it
Species 2 with 6 members is stagnated: removing it
Species 70 with 3 members is stagnated: removing it
Species 74 with 3 members is stagnated: removing it
Species 79 with 3 members is stagnated: removing it
Average adjusted fitness: 0.031
Mean genetic distance 2.824, standard deviation 0.519
Population of 159 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     2      3.6    0.014     3
     4    8     3      4.4    0.024     0
     9    8     2      1.0    0.000     4
    10    8     2      1.0    0.000     4
    13    8     2      3.0    0.016     0
    17    8    10     38.9    0.111     0
    18    8     2      1.1    0.001     0
    21    8     2      1.5    0.004     4
    23    8     1     27.9    0.149     2
    26    8     4      4.9    0.052     0
    28    8     2      1.5    0.004     3
    30    8     2      1.9    0.007     4
    32    8     2      1.0    0.000     4
    41    8     2      1.1    0.000     4
    42    8     4      5.1    0.038     0
    44    8     2      3.0    0.016     4
    48    8     3      4.3    0.023     0
    59    8     2      4.3    0.024     1
    61    8     4      4.3    0.046     0
    64    8     4      5.1    0.036     0
    76    8     2      1.0    0.000     4
    77    8     2      1.0    0.000     4
    80    8     5      7.4    0.064     0
    88    8     2      4.8    0.033     1
    90    8     2      1.0    0.000     0
    94    8     2      1.0    0.000     0
   109    8     2      2.4    0.010     0
   115    8     4      4.5    0.032     0
   122    8     2      1.4    0.003     3
   129    8     2      1.0    0.000     4
   130    8     2      2.1    0.008     1
   135    8    15     70.5    0.234     0
   137    8     4      4.3    0.040     0
   139    8     2      4.4    0.016     0
   146    8     2      2.7    0.018     1
   150    8     4      5.1    0.030     0
   154    2     5     17.3    0.082     0
   155    2     3      4.9    0.045     0
   156    2     8      7.2    0.039     0
   157    1     2      1.0    0.000     0
   158    1     3      4.8    0.054     0
   159    1     2      2.5    0.021     0
   160    1     2      1.4    0.005     0
   161    1     2      1.4    0.006     0
   162    1     1      4.8    0.054     0
   163    1     3      4.8    0.054     0
   164    1     1      2.7    0.014     0
   165    1     3      4.7    0.052     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     3       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     3       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
Total extinctions: 0
Generation time: 6.038 sec (10.923 average)
 ****** Running generation 9 ******
Average fitness:
4.24785731933524
Run done
Enum done
Population's average fitness: 4.88612 stdev: 6.06643
Best fitness: 56.79008 - size: (5, 9) - species 156 - id 254
Species 21 with 2 members is stagnated: removing it
Average adjusted fitness: 0.056
Mean genetic distance 2.743, standard deviation 0.522
Population of 162 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     2      3.2    0.023     4
     4    9     2      3.9    0.033     1
     9    9     2      1.1    0.000     0
    10    9     2      1.0    0.000     0
    13    9     2      3.7    0.035     0
    17    9     6     34.1    0.168     1
    18    9     2      1.0    0.000     1
    23    9     3      8.4    0.132     3
    26    9     4     10.9    0.101     0
    28    9     2      1.4    0.003     4
    30    9     6     16.0    0.261     0
    32    9     2      1.0    0.000     0
    41    9     2      1.1    0.000     0
    42    9     4     11.7    0.090     0
    44    9     2      7.7    0.064     0
    48    9     2      3.7    0.032     1
    59    9     3      7.2    0.072     0
    61    9     3      3.7    0.034     1
    64    9     3      6.0    0.060     0
    76    9     2      1.0    0.000     0
    77    9     2      1.0    0.000     0
    80    9     3      9.4    0.080     0
    88    9     2      5.5    0.073     0
    90    9     2      1.0    0.000     0
    94    9     2      1.0    0.000     0
   109    9     2      2.2    0.012     1
   115    9     3      3.8    0.033     1
   122    9     2      1.3    0.003     4
   129    9     2      1.0    0.000     0
   130    9     2      2.4    0.012     2
   135    9     5      6.4    0.048     1
   137    9     3      7.6    0.048     0
   139    9     2      3.9    0.025     1
   146    9     2      4.8    0.045     0
   150    9     2      5.5    0.062     0
   154    3     3      8.5    0.073     1
   155    3     2      6.2    0.075     0
   156    3     6     56.8    0.267     0
   157    2     2      2.6    0.014     0
   158    2     3      6.0    0.090     0
   159    2     2      6.0    0.056     0
   160    2     3      4.5    0.047     0
   161    2     2      3.3    0.024     0
   162    2     5      6.0    0.090     0
   163    2     3      6.0    0.090     0
   164    2     2      4.0    0.053     0
   165    2     2      6.0    0.087     0
   166    1     2      5.4    0.079     0
   167    1     3      2.7    0.031     0
   168    1     4      6.0    0.090     0
   169    1     3      6.1    0.091     0
   170    1     2      3.9    0.052     0
   171    1     2      1.5    0.009     0
   172    1     4      6.2    0.071     0
   173    1     3      6.4    0.096     0
   174    1     3      6.0    0.090     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
Total extinctions: 0
Generation time: 6.361 sec (10.467 average)
 ****** Running generation 10 ******
Average fitness:
4.886116701752725
Run done
Enum done
Population's average fitness: 4.58682 stdev: 5.82304
Best fitness: 54.39362 - size: (6, 9) - species 172 - id 379
Species 122 with 2 members is stagnated: removing it
Species 28 with 2 members is stagnated: removing it
Species 1 with 2 members is stagnated: removing it
Average adjusted fitness: 0.058
Mean genetic distance 2.689, standard deviation 0.532
Population of 163 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   10     2      3.5    0.045     2
     9   10     2      1.0    0.000     1
    10   10     2      1.0    0.000     1
    13   10     2      2.9    0.028     1
    17   10     5     31.7    0.186     2
    18   10     2      1.0    0.000     2
    23   10     3     15.4    0.142     4
    26   10     3      6.1    0.059     1
    30   10     3      3.4    0.011     1
    32   10     2      1.0    0.000     1
    41   10     2      1.0    0.000     1
    42   10     3      6.6    0.069     1
    44   10     1      2.7    0.019     1
    48   10     2      3.4    0.040     2
    59   10     2      3.5    0.044     1
    61   10     2      6.1    0.062     0
    64   10     2      6.1    0.064     0
    76   10     2      1.0    0.000     1
    77   10     2      1.0    0.000     1
    80   10     2      6.1    0.070     1
    88   10     3      4.7    0.054     1
    90   10     2      1.0    0.000     1
    94   10     2      1.0    0.000     1
   109   10     2      2.2    0.012     2
   115   10     2      4.0    0.049     2
   129   10     2      1.0    0.000     1
   130   10     2      2.1    0.010     3
   135   10     3      6.2    0.076     2
   137   10     2      3.4    0.030     1
   139   10     2      3.5    0.023     2
   146   10     2      2.9    0.029     1
   150   10     2      6.2    0.082     0
   154    4     4     25.9    0.219     0
   155    4     2      6.1    0.089     1
   156    4     6     33.5    0.145     1
   157    3     2      2.6    0.015     0
   158    3     3      6.1    0.096     0
   159    3     3      6.3    0.062     0
   160    3     2      1.3    0.003     1
   161    3     2      3.3    0.025     0
   162    3     4      6.1    0.096     0
   163    3     3      6.1    0.096     0
   164    3     2      3.0    0.023     1
   165    3     3      6.2    0.097     0
   166    2     4      5.1    0.072     1
   167    2     2      8.4    0.078     0
   168    2     7      6.1    0.096     0
   169    2     2      6.1    0.087     0
   170    2     2      3.0    0.037     1
   171    2     2      1.7    0.007     0
   172    2     6     54.4    0.302     0
   173    2     2      6.1    0.071     1
   174    2     3      6.1    0.096     0
   175    1     2      2.3    0.025     0
   176    1     4      6.2    0.096     0
   177    1     3      6.1    0.096     0
   178    1     2      3.0    0.037     0
   179    1     1      6.1    0.096     0
   180    1     2      6.0    0.093     0
   181    1     3      6.8    0.108     0
   182    1     1      1.1    0.002     0
   183    1     3      2.5    0.028     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
Total extinctions: 0
Generation time: 5.832 sec (10.296 average)
 ****** Running generation 11 ******
Average fitness:
4.586816487566875
Run done
Enum done
Population's average fitness: 4.19740 stdev: 8.30401
Best fitness: 89.91413 - size: (5, 9) - species 156 - id 254
Average adjusted fitness: 0.027
Mean genetic distance 2.678, standard deviation 0.519
Population of 167 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   11     2      2.9    0.021     3
     9   11     2      1.0    0.000     2
    10   11     2      1.0    0.000     2
    13   11     3      3.9    0.025     0
    17   11     5     35.6    0.116     3
    18   11     2      1.0    0.000     3
    23   11     3      8.3    0.051     5
    26   11     2      4.1    0.031     2
    30   11     2      3.2    0.011     2
    32   11     2      1.0    0.000     2
    41   11     2      1.1    0.000     2
    42   11     2      4.1    0.023     2
    44   11     2      1.4    0.004     2
    48   11     2      2.9    0.021     3
    59   11     2      1.9    0.009     2
    61   11     3      4.1    0.028     1
    64   11     3      4.1    0.029     1
    76   11     2      1.0    0.000     2
    77   11     2      1.0    0.000     2
    80   11     3      4.1    0.029     2
    88   11     2      4.1    0.029     2
    90   11     2      1.0    0.000     2
    94   11     2      1.0    0.000     2
   109   11     2      2.1    0.006     3
   115   11     2      3.2    0.023     3
   129   11     2      1.0    0.000     2
   130   11     2      2.7    0.010     0
   135   11     2      4.1    0.035     3
   137   11     2      2.9    0.021     2
   139   11     2      2.9    0.011     3
   146   11     3      4.5    0.029     2
   150   11     1      3.4    0.025     1
   154    5     3      4.5    0.031     1
   155    5     3      4.1    0.035     2
   156    5     8     89.9    0.192     0
   157    4     2      2.1    0.006     1
   158    4     2      4.1    0.035     1
   159    4     2      4.1    0.021     1
   160    4     2      3.5    0.023     2
   161    4     2      3.8    0.018     0
   162    4     3      4.1    0.035     1
   163    4     2      4.1    0.035     1
   164    4     2      4.5    0.022     0
   165    4     2      4.1    0.025     1
   166    3     2      4.1    0.027     2
   167    3     2      4.1    0.022     1
   168    3     3      4.1    0.035     1
   169    3     2      4.1    0.035     1
   170    3     3      4.4    0.038     0
   171    3     2      1.5    0.003     1
   172    3     7     53.5    0.116     1
   173    3     3      5.3    0.042     2
   174    3     2      4.1    0.035     1
   175    2     2      2.9    0.011     0
   176    2     3      4.1    0.034     1
   177    2     2      4.1    0.035     1
   178    2     3      4.4    0.034     0
   179    2     2      4.1    0.035     1
   180    2     2      1.9    0.008     1
   181    2     2      4.2    0.035     1
   182    2     2      1.1    0.001     1
   183    2     2      4.2    0.029     0
   184    1     2      4.1    0.035     0
   185    1     2      4.1    0.035     0
   186    1     1      4.1    0.035     0
   187    1     2      4.1    0.035     0
   188    0     2       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
Total extinctions: 0
Generation time: 6.571 sec (9.590 average)
 ****** Running generation 12 ******
Average fitness:
4.197396197562832
Run done
Enum done
Population's average fitness: 4.49582 stdev: 3.66335
Best fitness: 29.74450 - size: (6, 9) - species 172 - id 379
Average adjusted fitness: 0.111
Mean genetic distance 2.651, standard deviation 0.512
Population of 161 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   12     2      4.4    0.115     0
     9   12     2      1.1    0.000     0
    10   12     2      1.0    0.000     3
    13   12     2      3.3    0.065     1
    17   12     4     25.5    0.304     4
    18   12     2      1.1    0.001     4
    23   12     3     13.0    0.243     6
    26   12     2      5.5    0.155     3
    30   12     2      2.5    0.042     3
    32   12     2      1.0    0.000     3
    41   12     2      1.1    0.001     3
    42   12     2      5.5    0.147     3
    44   12     2      2.4    0.029     3
    48   12     2      4.3    0.102     4
    59   12     2      4.2    0.109     3
    61   12     2      5.5    0.141     2
    64   12     3      6.8    0.167     0
    76   12     2      1.0    0.000     3
    77   12     2      1.0    0.000     3
    80   12     2      6.4    0.171     3
    88   12     2      5.6    0.124     0
    90   12     2      1.0    0.000     3
    94   12     2      1.0    0.000     3
   109   12     2      2.3    0.023     4
   115   12     2      5.8    0.143     0
   129   12     2      1.0    0.000     3
   130   12     2      2.2    0.020     1
   135   12     2      5.5    0.156     4
   137   12     2      4.2    0.112     3
   139   12     2      4.4    0.059     0
   146   12     2      6.1    0.093     0
   150   12     2      5.5    0.156     2
   154    6     2      8.4    0.193     2
   155    6     3      6.2    0.164     3
   156    6     3     25.4    0.178     1
   157    5     2      2.9    0.034     0
   158    5     2      5.5    0.155     2
   159    5     2      6.7    0.173     0
   160    5     2      1.4    0.009     3
   161    5     2      3.0    0.041     1
   162    5     2      5.5    0.155     2
   163    5     2      5.5    0.155     2
   164    5     2      3.4    0.049     1
   165    5     2      5.5    0.154     2
   166    4     2      5.3    0.145     3
   167    4     2      7.4    0.126     2
   168    4     3      5.5    0.155     2
   169    4     2      5.5    0.130     2
   170    4     2      3.3    0.079     1
   171    4     2      1.8    0.014     0
   172    4     5     29.7    0.221     2
   173    4     2      5.5    0.092     3
   174    4     2      5.5    0.155     2
   175    3     2      4.4    0.083     0
   176    3     2      5.5    0.155     2
   177    3     2      5.5    0.155     2
   178    3     2      5.5    0.106     0
   179    3     2      5.5    0.155     2
   180    3     2      6.1    0.100     0
   181    3     2      6.0    0.164     2
   182    3     2      5.2    0.075     0
   183    3     2      5.5    0.109     0
   184    2     2      5.5    0.155     0
   185    2     2      5.5    0.155     0
   186    2     2      5.5    0.155     0
   187    2     2      5.5    0.155     0
   188    1     2      8.7    0.189     0
   189    1     2      5.5    0.155     0
   190    1     3      5.5    0.155     0
   191    1     2      5.5    0.155     0
   192    1     1      5.5    0.155     0
   193    1     2      5.5    0.155     0
   194    1     2      4.4    0.118     0
   195    1     1      5.5    0.155     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
Total extinctions: 0
Generation time: 8.125 sec (9.103 average)
 ****** Running generation 13 ******
Average fitness:
4.49582201081688
Run done
Enum done
Population's average fitness: 5.17300 stdev: 7.79293
Best fitness: 85.97964 - size: (6, 9) - species 156 - id 601
Species 18 with 2 members is stagnated: removing it
Species 109 with 2 members is stagnated: removing it
Species 48 with 2 members is stagnated: removing it
Species 135 with 2 members is stagnated: removing it
Average adjusted fitness: 0.045
Mean genetic distance 2.633, standard deviation 0.509
Population of 160 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   13     2      3.0    0.024     1
     9   13     2      1.0    0.000     1
    10   13     2      1.0    0.000     4
    13   13     2      3.5    0.026     2
    17   13     4     27.7    0.110     5
    23   13     3      9.3    0.071     7
    26   13     2      6.0    0.058     4
    30   13     2      3.5    0.019     4
    32   13     2      1.0    0.000     4
    41   13     2      1.0    0.000     4
    42   13     2      6.0    0.058     4
    44   13     2      3.0    0.013     4
    59   13     2      2.5    0.016     4
    61   13     2      6.0    0.058     3
    64   13     2      6.0    0.038     1
    76   13     2      1.0    0.000     4
    77   13     2      1.0    0.000     4
    80   13     1      4.9    0.037     4
    88   13     2      6.7    0.062     0
    90   13     2      1.0    0.000     4
    94   13     2      1.0    0.000     4
   115   13     2      3.4    0.026     1
   129   13     2      1.0    0.000     4
   130   13     2      2.4    0.008     2
   137   13     2      3.1    0.024     4
   139   13     2      3.0    0.012     1
   146   13     2      5.5    0.045     1
   150   13     2      5.8    0.044     3
   154    7     2      8.8    0.074     3
   155    7     3      6.0    0.039     4
   156    7     8     86.0    0.506     2
   157    6     2      2.3    0.007     1
   158    6     2      6.0    0.058     3
   159    6     2      4.8    0.034     1
   160    6     2      3.4    0.022     4
   161    6     2      4.3    0.022     0
   162    6     2      6.0    0.058     3
   163    6     2      6.0    0.058     3
   164    6     2      3.6    0.018     2
   165    6     2      6.0    0.058     3
   166    5     2      5.2    0.048     4
   167    5     2      4.6    0.025     3
   168    5     2      6.0    0.058     3
   169    5     2      6.0    0.058     3
   170    5     2      3.5    0.030     2
   171    5     2      1.5    0.003     1
   172    5     3     30.9    0.110     3
   173    5     2      6.6    0.062     0
   174    5     2      6.0    0.058     3
   175    4     2      3.0    0.012     1
   176    4     2      6.0    0.058     3
   177    4     2      6.0    0.058     3
   178    4     2      6.0    0.051     0
   179    4     2      6.0    0.058     3
   180    4     2      1.8    0.008     1
   181    4     2      5.9    0.057     3
   182    4     2      3.7    0.016     1
   183    4     2      6.0    0.057     0
   184    3     2      6.0    0.058     0
   185    3     2      6.0    0.058     0
   186    3     2      6.0    0.058     0
   187    3     2      6.0    0.058     0
   188    2     2      3.8    0.028     1
   189    2     2      6.0    0.058     0
   190    2     2      6.0    0.058     0
   191    2     2      6.0    0.058     0
   192    2     1      6.0    0.058     0
   193    2     2      6.0    0.058     0
   194    2     2      6.0    0.049     0
   195    2     2      6.0    0.058     0
   196    1     2      6.0    0.058     0
   197    1     3      1.0    0.000     0
   198    1     2      6.0    0.058     0
   199    1     2      1.1    0.001     0
   200    0     1       --       --     0
   201    0     1       --       --     0
Total extinctions: 0
Generation time: 6.203 sec (8.335 average)
 ****** Running generation 14 ******
Average fitness:
5.17299690601422
Run done
Enum done
Population's average fitness: 7.84948 stdev: 8.39211
Best fitness: 54.14932 - size: (6, 9) - species 156 - id 601
Species 76 with 2 members is stagnated: removing it
Species 10 with 2 members is stagnated: removing it
Species 90 with 2 members is stagnated: removing it
Species 77 with 2 members is stagnated: removing it
Species 32 with 2 members is stagnated: removing it
Species 129 with 2 members is stagnated: removing it
Species 41 with 2 members is stagnated: removing it
Species 160 with 2 members is stagnated: removing it
Species 44 with 2 members is stagnated: removing it
Species 30 with 2 members is stagnated: removing it
Species 137 with 2 members is stagnated: removing it
Species 59 with 2 members is stagnated: removing it
Species 166 with 2 members is stagnated: removing it
Species 42 with 2 members is stagnated: removing it
Species 26 with 2 members is stagnated: removing it
Species 23 with 3 members is stagnated: removing it
Species 17 with 4 members is stagnated: removing it
Average adjusted fitness: 0.149
Mean genetic distance 2.573, standard deviation 0.520
Population of 164 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   14     2      3.7    0.049     2
     9   14     2      1.0    0.000     2
    13   14     2      3.6    0.046     3
    61   14     2      8.9    0.148     0
    64   14     2      8.9    0.112     0
    80   14     9     53.4    0.986     0
    88   14     2      9.7    0.107     0
    94   14     2      1.2    0.001     0
   115   14     2      3.8    0.050     2
   130   14     2      2.3    0.012     3
   139   14     2      3.8    0.026     2
   146   14     2      5.8    0.078     2
   150   14     2      9.3    0.145     0
   154    8     3     10.5    0.158     4
   155    8     3     33.2    0.304     0
   156    8     5     54.1    0.261     3
   157    7     2      2.7    0.016     2
   158    7     3      8.9    0.148     0
   159    7     3     11.6    0.147     0
   161    7     2      3.6    0.027     1
   162    7     3      8.9    0.148     0
   163    7     3      8.9    0.148     0
   164    7     2      3.6    0.029     3
   165    7     3      8.9    0.145     0
   167    6     2      6.7    0.062     4
   168    6     6      8.9    0.148     0
   169    6     2      8.9    0.141     0
   170    6     2      3.6    0.048     3
   171    6     2      1.8    0.007     2
   172    6     4     32.0    0.379     4
   173    6     3     24.6    0.297     0
   174    6     3      8.9    0.148     0
   175    5     2      3.7    0.037     2
   176    5     3      8.9    0.148     0
   177    5     2      8.9    0.148     0
   178    5     2      8.9    0.101     0
   179    5     2      8.9    0.148     0
   180    5     4     30.4    0.509     0
   181    5     3     11.4    0.172     0
   182    5     2      4.7    0.036     2
   183    5     2     22.9    0.280     0
   184    4     3      8.9    0.148     0
   185    4     3      8.9    0.148     0
   186    4     2      8.9    0.148     0
   187    4     3      8.9    0.148     0
   188    3     2      5.3    0.064     2
   189    3     3      8.9    0.148     0
   190    3     3      8.9    0.148     0
   191    3     3      8.9    0.148     0
   192    3     1      8.9    0.148     0
   193    3     3      8.9    0.148     0
   194    3     2      8.9    0.112     0
   195    3     3      8.9    0.148     0
   196    2     3      8.9    0.148     0
   197    2     1     28.4    0.270     0
   198    2     2      8.9    0.101     0
   199    2     2      8.9    0.074     0
   200    1     1      8.9    0.148     0
   201    1     3     16.0    0.282     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     2       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
Total extinctions: 0
Generation time: 6.978 sec (7.562 average)
 ****** Running generation 15 ******
Average fitness:
7.849475163679088
Run done
Enum done
Population's average fitness: 4.65511 stdev: 5.39351
Best fitness: 65.86057 - size: (6, 9) - species 172 - id 379
Average adjusted fitness: 0.052
Mean genetic distance 2.573, standard deviation 0.517
Population of 165 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   15     2      3.7    0.042     3
     9   15     2      1.0    0.000     3
    13   15     2      2.9    0.028     4
    61   15     3      4.8    0.059     1
    64   15     3      4.8    0.056     1
    80   15     2      5.3    0.044     1
    88   15     2      4.9    0.046     1
    94   15     2      1.0    0.000     1
   115   15     3      4.4    0.047     3
   130   15     2      2.1    0.008     4
   139   15     2      3.7    0.021     3
   146   15     2      4.1    0.038     3
   150   15     3      4.9    0.058     1
   154    9     4     11.8    0.080     5
   155    9     2      4.8    0.058     1
   156    9     3     11.9    0.069     4
   157    8     2      2.8    0.014     3
   158    8     2      4.8    0.059     1
   159    8     2      4.9    0.056     1
   161    8     2      3.0    0.018     2
   162    8     2      4.8    0.059     1
   163    8     2      4.8    0.059     1
   164    8     2      2.9    0.018     4
   165    8     2      4.8    0.042     1
   167    7     3      8.5    0.064     0
   168    7     5      4.8    0.059     1
   169    7     3      4.8    0.049     1
   170    7     2      2.9    0.029     4
   171    7     2      1.7    0.006     3
   172    7     9     65.9    0.378     0
   173    7     2      4.8    0.054     1
   174    7     2      4.8    0.059     1
   175    6     2      3.7    0.032     3
   176    6     2      4.8    0.054     1
   177    6     3      4.8    0.059     1
   178    6     3      4.8    0.050     1
   179    6     2      4.8    0.059     1
   180    6     1      4.8    0.035     1
   181    6     2      5.1    0.061     1
   182    6     2      3.8    0.023     3
   183    6     1      4.8    0.041     1
   184    5     2      4.8    0.059     1
   185    5     2      4.8    0.059     1
   186    5     3      4.8    0.059     1
   187    5     2      4.8    0.040     1
   188    4     3      4.9    0.051     3
   189    4     2      4.8    0.059     1
   190    4     2      4.8    0.059     1
   191    4     2      4.8    0.059     1
   192    4     1      4.8    0.059     1
   193    4     2      4.8    0.059     1
   194    4     3      4.8    0.049     1
   195    4     2      4.8    0.059     1
   196    3     2      4.8    0.059     1
   197    3     2      4.8    0.059     1
   198    3     2      4.8    0.045     1
   199    3     2      4.8    0.030     1
   200    2     1      4.8    0.059     1
   201    2     2      4.7    0.032     1
   202    1     2      1.1    0.001     0
   203    1     1      4.8    0.059     0
   204    1     2      4.8    0.059     0
   205    1     5      4.8    0.059     0
   206    1     3      4.8    0.059     0
   207    1     1      4.8    0.059     0
   208    1     2      4.5    0.054     0
   209    1     2      4.6    0.055     0
   210    1     2      4.8    0.059     0
   211    0     2       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     2       --       --     0
   215    0     1       --       --     0
Total extinctions: 0
Generation time: 8.230 sec (7.234 average)
 ****** Running generation 16 ******
Average fitness:
4.655105112469438
Run done
Enum done
Population's average fitness: 4.68739 stdev: 6.98496
Best fitness: 81.16872 - size: (6, 9) - species 172 - id 736
Species 130 with 2 members is stagnated: removing it
Species 170 with 2 members is stagnated: removing it
Species 13 with 2 members is stagnated: removing it
Species 164 with 2 members is stagnated: removing it
Species 156 with 3 members is stagnated: removing it
Average adjusted fitness: 0.039
Mean genetic distance 2.598, standard deviation 0.502
Population of 173 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   16     2      3.7    0.033     4
     9   16     2      1.0    0.000     4
    61   16     2      4.4    0.043     2
    64   16     2      4.4    0.031     2
    80   16     3      5.0    0.047     2
    88   16     2      4.5    0.034     2
    94   16     2      1.0    0.000     2
   115   16     2      4.2    0.035     4
   139   16     2      3.7    0.016     4
   146   16     2      3.9    0.028     4
   150   16     2      6.0    0.049     2
   154   10     2      8.7    0.056     6
   155   10     2      4.4    0.043     2
   157    9     2      2.8    0.011     4
   158    9     3      4.4    0.043     2
   159    9     3      4.5    0.043     2
   161    9     2      2.9    0.014     3
   162    9     3      4.4    0.043     2
   163    9     3      4.4    0.043     2
   165    9     3      4.4    0.043     2
   167    8     2      6.1    0.039     1
   168    8     3      4.4    0.043     2
   169    8     2      4.4    0.038     2
